K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K -8 Arc_K 0.0283394 L_K 10  adjust_amcl_Y 0
K -8 Arc_K 0.00708485 L_K 10  adjust_amcl_Y 0
K -8 Arc_K 0.00177121 L_K 10  adjust_amcl_Y 0
K -8 Arc_K 0.0837768 L_K 15.046  adjust_amcl_Y 0
K -8 Arc_K 0.104278 L_K 15.046  adjust_amcl_Y 0
K -8 Arc_K 0.109404 L_K 15.046  adjust_amcl_Y 0
K -8 Arc_K 0.110685 L_K 15.046  adjust_amcl_Y 0
K 13 Arc_K 3.72214 L_K 80  adjust_amcl_Y -0.105
K 13 Arc_K 4.44443 L_K 80  adjust_amcl_Y -0.00624
K 13 Arc_K 4.58889 L_K 80  adjust_amcl_Y -0.00624
K -11 Arc_K 1.39722 L_K -5.15301  adjust_amcl_Y 0.075
K -11 Arc_K 0.599305 L_K -5.15301  adjust_amcl_Y 0.00066
K -11 Arc_K 0.399826 L_K -5.15301  adjust_amcl_Y 0.00066
K 12 Arc_K 4.09997 L_K 80  adjust_amcl_Y -0.105
K 12 Arc_K 4.71666 L_K 80  adjust_amcl_Y -0.00576
K 12 Arc_K 4.81944 L_K 80  adjust_amcl_Y -0.00576
K 12 Arc_K 4.83657 L_K 80  adjust_amcl_Y -0.00576
K 26 Arc_K 8.76731 L_K 80  adjust_amcl_Y -0.105
K 26 Arc_K 9.55346 L_K 80  adjust_amcl_Y -0.01248
K 26 Arc_K 9.71069 L_K 80  adjust_amcl_Y -0.01248
K -14 Arc_K 4.38512 L_K 80  adjust_amcl_Y 0.075
K -14 Arc_K 3.49752 L_K 80  adjust_amcl_Y 0.00672
K -14 Arc_K 3.34959 L_K 80  adjust_amcl_Y 0.00672
K 2 Arc_K 3.25826 L_K 80  adjust_amcl_Y 0
K 2 Arc_K 3.24304 L_K 80  adjust_amcl_Y 0
K 2 Arc_K 3.24051 L_K 80  adjust_amcl_Y 0
K 2 Arc_K 3.24008 L_K 80  adjust_amcl_Y 0
K -4 Arc_K 1.67335 L_K 45.9303  adjust_amcl_Y 0
K -4 Arc_K 1.41223 L_K 45.9303  adjust_amcl_Y 0
K -4 Arc_K 1.3687 L_K 45.9303  adjust_amcl_Y 0
K 0 Arc_K 1.90981 L_K 38.3082  adjust_amcl_Y 0
K 0 Arc_K 1.98712 L_K 38.3082  adjust_amcl_Y 0
K 0 Arc_K 1.99816 L_K 38.3082  adjust_amcl_Y 0
K 0 Arc_K 1.99974 L_K 38.3082  adjust_amcl_Y 0
K 10 Arc_K 2.77775 L_K 80  adjust_amcl_Y -0.105
K 10 Arc_K 2.86419 L_K 80  adjust_amcl_Y -0.0048
K 10 Arc_K 2.8738 L_K 80  adjust_amcl_Y -0.0048
K 3 Arc_K 4.71614 L_K 59.2299  adjust_amcl_Y 0
K 3 Arc_K 4.92084 L_K 59.2299  adjust_amcl_Y 0
K 3 Arc_K 4.94359 L_K 59.2299  adjust_amcl_Y 0
K 37 Arc_K 6.54033 L_K 80  adjust_amcl_Y -0.105
K 37 Arc_K 6.68548 L_K 80  adjust_amcl_Y -0.01776
K 37 Arc_K 6.69868 L_K 80  adjust_amcl_Y -0.01776
K 43 Arc_K 6.72489 L_K 80  adjust_amcl_Y -0.105
K 43 Arc_K 6.72707 L_K 80  adjust_amcl_Y -0.02064
K 43 Arc_K 6.72726 L_K 80  adjust_amcl_Y -0.02064
K 43 Arc_K 6.72727 L_K 80  adjust_amcl_Y -0.02064
K 39 Arc_K 7.33884 L_K 80  adjust_amcl_Y 0.105
K 39 Arc_K 7.39444 L_K 80  adjust_amcl_Y -0.01872
K 39 Arc_K 7.39949 L_K 80  adjust_amcl_Y -0.01872
K 16 Arc_K 5.24996 L_K 80  adjust_amcl_Y 0.105
K 16 Arc_K 5.07083 L_K 80  adjust_amcl_Y -0.00768
K 16 Arc_K 5.0559 L_K 80  adjust_amcl_Y -0.00768
K 16 Arc_K 5.05466 L_K 80  adjust_amcl_Y -0.00768
K 15 Arc_K 5.79809 L_K 80  adjust_amcl_Y 0.0168
K 15 Arc_K 5.84765 L_K 80  adjust_amcl_Y -0.0072
K 15 Arc_K 5.85095 L_K 80  adjust_amcl_Y -0.0072
K 37 Arc_K 9.69715 L_K 80  adjust_amcl_Y -0.105
K 37 Arc_K 9.97187 L_K 80  adjust_amcl_Y -0.01776
K 37 Arc_K 9.9915 L_K 80  adjust_amcl_Y -0.01776
K 26 Arc_K 6.76054 L_K 80  adjust_amcl_Y 0.105
K 26 Arc_K 6.54515 L_K 80  adjust_amcl_Y -0.01248
K 26 Arc_K 6.53079 L_K 80  adjust_amcl_Y -0.01248
K 26 Arc_K 6.52983 L_K 80  adjust_amcl_Y -0.01248
K 10 Arc_K 7.62421 L_K 80  adjust_amcl_Y 0.105
K 10 Arc_K 7.69717 L_K 80  adjust_amcl_Y -0.0048
K 10 Arc_K 7.70203 L_K 80  adjust_amcl_Y -0.0048
K 34 Arc_K 7.0583 L_K 80  adjust_amcl_Y -0.105
K 34 Arc_K 7.01807 L_K 80  adjust_amcl_Y -0.01632
K 34 Arc_K 7.01555 L_K 80  adjust_amcl_Y -0.01632
K 5 Arc_K 7.48993 L_K 80  adjust_amcl_Y 0
K 5 Arc_K 7.52155 L_K 80  adjust_amcl_Y 0
K 5 Arc_K 7.52366 L_K 80  adjust_amcl_Y 0
K 5 Arc_K 7.5238 L_K 80  adjust_amcl_Y 0
K 2 Arc_K 9.0802 L_K 80  adjust_amcl_Y 0
K 2 Arc_K 9.16212 L_K 80  adjust_amcl_Y 0
K 2 Arc_K 9.16643 L_K 80  adjust_amcl_Y 0
K -29 Arc_K 7.01819 L_K 80  adjust_amcl_Y 0.075
K -29 Arc_K 6.89183 L_K 80  adjust_amcl_Y 0.01392
K -29 Arc_K 6.88439 L_K 80  adjust_amcl_Y 0.01392
K -28 Arc_K 8.4676 L_K 80  adjust_amcl_Y -0.01056
K -28 Arc_K 8.55093 L_K 80  adjust_amcl_Y 0.01344
K -28 Arc_K 8.55531 L_K 80  adjust_amcl_Y 0.01344
K -28 Arc_K 8.55554 L_K 80  adjust_amcl_Y 0.01344
K -9 Arc_K 6.74354 L_K 80  adjust_amcl_Y -0.075
K -9 Arc_K 6.65726 L_K 80  adjust_amcl_Y 0.00432
K -9 Arc_K 6.65315 L_K 80  adjust_amcl_Y 0.00432
K -27 Arc_K 8.93266 L_K 80  adjust_amcl_Y 0.075
K -27 Arc_K 9.04663 L_K 80  adjust_amcl_Y 0.01296
K -27 Arc_K 9.05233 L_K 80  adjust_amcl_Y 0.01296
K -29 Arc_K 8.64637 L_K 30  adjust_amcl_Y 0.06192
K -29 Arc_K 8.62607 L_K 30  adjust_amcl_Y 0.01392
K -29 Arc_K 8.62505 L_K 30  adjust_amcl_Y 0.01392
K -32 Arc_K 9.49534 L_K 80  adjust_amcl_Y 0.075
K -32 Arc_K 9.5316 L_K 80  adjust_amcl_Y 0.01536
K -32 Arc_K 9.53312 L_K 80  adjust_amcl_Y 0.01536
K -32 Arc_K 9.53318 L_K 80  adjust_amcl_Y 0.01536
K -36 Arc_K 7.84242 L_K 30  adjust_amcl_Y 0.075
K -36 Arc_K 7.76556 L_K 30  adjust_amcl_Y 0.01728
K -36 Arc_K 7.76207 L_K 30  adjust_amcl_Y 0.01728
K -36 Arc_K 9.13263 L_K 30  adjust_amcl_Y 0.01728
K -36 Arc_K 9.18974 L_K 30  adjust_amcl_Y 0.01728
K -36 Arc_K 9.19212 L_K 30  adjust_amcl_Y 0.01728
K -32 Arc_K 8.15201 L_K 30  adjust_amcl_Y -0.075
K -32 Arc_K 8.10248 L_K 30  adjust_amcl_Y 0.01536
K -32 Arc_K 8.10012 L_K 30  adjust_amcl_Y 0.01536
K -32 Arc_K 8.10001 L_K 30  adjust_amcl_Y 0.01536
K 1 Arc_K 7.84737 L_K 80  adjust_amcl_Y 0
K 1 Arc_K 7.83407 L_K 80  adjust_amcl_Y 0
K 1 Arc_K 7.83337 L_K 80  adjust_amcl_Y 0
K 36 Arc_K 9.24386 L_K 22.5237  adjust_amcl_Y -0.105
K 36 Arc_K 9.3181 L_K 22.5237  adjust_amcl_Y -0.01728
K 36 Arc_K 9.32201 L_K 22.5237  adjust_amcl_Y -0.01728
K 40 Arc_K 10.1548 L_K 80  adjust_amcl_Y -0.105
K 40 Arc_K 10.2103 L_K 80  adjust_amcl_Y -0.0192
K 40 Arc_K 10.214 L_K 80  adjust_amcl_Y -0.0192
K 40 Arc_K 10.2143 L_K 80  adjust_amcl_Y -0.0192
K -10 Arc_K 9.24603 L_K 80  adjust_amcl_Y 0.075
K -10 Arc_K 9.13845 L_K 80  adjust_amcl_Y 0.0048
K -10 Arc_K 9.12649 L_K 80  adjust_amcl_Y 0.0048
K 55 Arc_K 5.17279 L_K 41.3094  adjust_amcl_Y -0.105
K 55 Arc_K 4.73348 L_K 41.3094  adjust_amcl_Y -0.0264
K 55 Arc_K 4.68467 L_K 41.3094  adjust_amcl_Y -0.0264
K -64 Arc_K 8.14565 L_K 30  adjust_amcl_Y 0.075
K -64 Arc_K 8.37638 L_K 30  adjust_amcl_Y 0.03072
K -64 Arc_K 8.39176 L_K 30  adjust_amcl_Y 0.03072
K -64 Arc_K 8.39278 L_K 30  adjust_amcl_Y 0.03072
K 66 Arc_K 11.3661 L_K 30  adjust_amcl_Y -0.105
K 66 Arc_K 11.6138 L_K 30  adjust_amcl_Y -0.03168
K 66 Arc_K 11.6345 L_K 30  adjust_amcl_Y -0.03168
K 6 Arc_K 10.5149 L_K 80  adjust_amcl_Y 0
K 6 Arc_K 10.3905 L_K 80  adjust_amcl_Y 0
K 6 Arc_K 10.3767 L_K 80  adjust_amcl_Y 0
K 30 Arc_K 7.01267 L_K 80  adjust_amcl_Y -0.105
K 30 Arc_K 6.67627 L_K 80  adjust_amcl_Y -0.0144
K 30 Arc_K 6.64263 L_K 80  adjust_amcl_Y -0.0144
K 30 Arc_K 6.63926 L_K 80  adjust_amcl_Y -0.0144
K 27 Arc_K 6.85323 L_K 80  adjust_amcl_Y 0.05904
K 27 Arc_K 6.88379 L_K 80  adjust_amcl_Y -0.01296
K 27 Arc_K 6.88816 L_K 80  adjust_amcl_Y -0.01296
K 21 Arc_K 8.87646 L_K 80  adjust_amcl_Y 0.105
K 21 Arc_K 9.09738 L_K 80  adjust_amcl_Y -0.01008
K 21 Arc_K 9.12193 L_K 80  adjust_amcl_Y -0.01008
K -32 Arc_K 1.97439 L_K 80  adjust_amcl_Y 0.075
K -32 Arc_K 0.544877 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.258975 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -32 Arc_K 0.201795 L_K 80  adjust_amcl_Y 0.00192
K -45 Arc_K 0.840359 L_K 30  adjust_amcl_Y 0.075
K -45 Arc_K 0.968072 L_K 30  adjust_amcl_Y 0.0216
K -45 Arc_K 0.993614 L_K 30  adjust_amcl_Y 0.0216
K -41 Arc_K 0.760992 L_K 80  adjust_amcl_Y -0.04554
K -41 Arc_K 0.727761 L_K 80  adjust_amcl_Y 0.00246
K -41 Arc_K 0.723013 L_K 80  adjust_amcl_Y 0.00246
K -41 Arc_K 0.722335 L_K 80  adjust_amcl_Y 0.00246
K -35 Arc_K 1.59447 L_K 80  adjust_amcl_Y -0.075
K -35 Arc_K 1.76889 L_K 80  adjust_amcl_Y 0.0168
K -35 Arc_K 1.80378 L_K 80  adjust_amcl_Y 0.0168
K -48 Arc_K 1.45094 L_K 43.957  adjust_amcl_Y 0.075
K -48 Arc_K 1.36274 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
K -48 Arc_K 1.34068 L_K 43.957  adjust_amcl_Y 0.02304
