K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -64 Arc_K 0.023045 L_K 1  adjust_amcl_Y 0.075
K -64 Arc_K 0.00460901 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 0.000921802 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 0.00018436 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 3.07267e-05 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 5.12112e-06 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 8.5352e-07 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 1.21931e-07 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 1.74188e-08 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 2.4884e-09 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 2.76489e-10 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 3.07209e-11 L_K 1  adjust_amcl_Y 0.00384
K -64 Arc_K 3.41344e-12 L_K 1  adjust_amcl_Y 0.00384
K 58 Arc_K 8.79365 L_K 80  adjust_amcl_Y -0.105
K 58 Arc_K 9.77072 L_K 80  adjust_amcl_Y -0.0696
K 58 Arc_K 9.87929 L_K 80  adjust_amcl_Y -0.0696
K 58 Arc_K 9.89135 L_K 80  adjust_amcl_Y -0.0696
K 59 Arc_K 1.13913 L_K -3.40105  adjust_amcl_Y -0.105
K 59 Arc_K 0.263913 L_K -3.40105  adjust_amcl_Y -0.00354
K 59 Arc_K 0.176391 L_K -3.40105  adjust_amcl_Y -0.00354
K 42 Arc_K 0.867639 L_K -28.2027  adjust_amcl_Y 0.105
K 42 Arc_K 0.936764 L_K -28.2027  adjust_amcl_Y 0.0504
K 42 Arc_K 0.943676 L_K -28.2027  adjust_amcl_Y 0.0504
K 50 Arc_K 0.515763 L_K 14.8365  adjust_amcl_Y -0.105
K 50 Arc_K 0.454632 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.4459 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.444652 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.444652 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.444652 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.444652 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.444652 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.444652 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.444652 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.444652 L_K 14.8365  adjust_amcl_Y -0.003
K 50 Arc_K 0.0635217 L_K 1  adjust_amcl_Y -0.003
K 50 Arc_K 0.00907453 L_K 1  adjust_amcl_Y -0.003
K 50 Arc_K 0.00129636 L_K 1  adjust_amcl_Y -0.003
K 50 Arc_K 7.62566e-05 L_K 1  adjust_amcl_Y -0.003
K 50 Arc_K 4.48568e-06 L_K 1  adjust_amcl_Y -0.003
K 50 Arc_K 2.63863e-07 L_K 1  adjust_amcl_Y -0.003
K -55 Arc_K 5.1625 L_K -76.6648  adjust_amcl_Y 0.075
K -55 Arc_K 5.42063 L_K -76.6648  adjust_amcl_Y 0.066
K -55 Arc_K 5.43353 L_K -76.6648  adjust_amcl_Y 0.066
K -55 Arc_K 5.43418 L_K -76.6648  adjust_amcl_Y 0.066
K -47 Arc_K 3.45831 L_K -59.4606  adjust_amcl_Y 0.075
K -47 Arc_K 3.34209 L_K -59.4606  adjust_amcl_Y 0.0564
K -47 Arc_K 3.33525 L_K -59.4606  adjust_amcl_Y 0.0564
K -19 Arc_K 2.19884 L_K -52.4394  adjust_amcl_Y 0.075
K -19 Arc_K 2.12781 L_K -52.4394  adjust_amcl_Y 0.0228
K -19 Arc_K 2.12337 L_K -52.4394  adjust_amcl_Y 0.0228
K 14 Arc_K 1.30415 L_K -48.1428  adjust_amcl_Y 0.105
K 14 Arc_K 1.22967 L_K -48.1428  adjust_amcl_Y 0.0168
K 14 Arc_K 1.2229 L_K -48.1428  adjust_amcl_Y 0.0168
K 14 Arc_K 1.22228 L_K -48.1428  adjust_amcl_Y 0.0168
K 38 Arc_K 1.30557 L_K -72.7144  adjust_amcl_Y 0.105
K 38 Arc_K 1.32639 L_K -72.7144  adjust_amcl_Y 0.0456
K 38 Arc_K 1.3316 L_K -72.7144  adjust_amcl_Y 0.0456
K 38 Arc_K 1.3316 L_K -72.7144  adjust_amcl_Y 0.0456
K 38 Arc_K 1.3316 L_K -72.7144  adjust_amcl_Y 0.0456
K 38 Arc_K 1.3316 L_K -72.7144  adjust_amcl_Y 0.0456
K -21 Arc_K 8.52193 L_K 30  adjust_amcl_Y -0.075
K -21 Arc_K 9.72032 L_K 30  adjust_amcl_Y -0.0252
K -21 Arc_K 9.92005 L_K 30  adjust_amcl_Y -0.0252
K -54 Arc_K 1.63144 L_K 39.219  adjust_amcl_Y -0.075
K -54 Arc_K 0.447348 L_K 39.219  adjust_amcl_Y -0.0648
K -54 Arc_K 0.278193 L_K 39.219  adjust_amcl_Y -0.0648
K -54 Arc_K 0.254028 L_K 39.219  adjust_amcl_Y -0.0648
K -53 Arc_K 0.568548 L_K 31.2177  adjust_amcl_Y -0.0156
K -53 Arc_K 0.597141 L_K 31.2177  adjust_amcl_Y -0.0636
K -53 Arc_K 0.59974 L_K 31.2177  adjust_amcl_Y -0.0636
K -49 Arc_K 1.40665 L_K 27.3082  adjust_amcl_Y -0.075
K -49 Arc_K 1.46044 L_K 27.3082  adjust_amcl_Y -0.0588
K -49 Arc_K 1.46403 L_K 27.3082  adjust_amcl_Y -0.0588
K -46 Arc_K 1.47028 L_K 24.7925  adjust_amcl_Y -0.075
K -46 Arc_K 1.47057 L_K 24.7925  adjust_amcl_Y -0.0552
K -46 Arc_K 1.47059 L_K 24.7925  adjust_amcl_Y -0.0552
K -46 Arc_K 1.47059 L_K 24.7925  adjust_amcl_Y -0.0552
K -43 Arc_K 2.06937 L_K 20.6713  adjust_amcl_Y -0.075
K -43 Arc_K 2.08869 L_K 20.6713  adjust_amcl_Y -0.0516
K -43 Arc_K 2.08931 L_K 20.6713  adjust_amcl_Y -0.0516
K -27 Arc_K 2.16675 L_K 21.7319  adjust_amcl_Y -0.075
K -27 Arc_K 2.16925 L_K 21.7319  adjust_amcl_Y -0.0324
K -27 Arc_K 2.16933 L_K 21.7319  adjust_amcl_Y -0.0324
K -19 Arc_K 2.27772 L_K 22.8488  adjust_amcl_Y -0.075
K -19 Arc_K 2.28122 L_K 22.8488  adjust_amcl_Y -0.0228
K -19 Arc_K 2.28133 L_K 22.8488  adjust_amcl_Y -0.0228
K -19 Arc_K 2.28133 L_K 22.8488  adjust_amcl_Y -0.0228
K -14 Arc_K 2.12262 L_K 20.9546  adjust_amcl_Y -0.075
K -14 Arc_K 2.1175 L_K 20.9546  adjust_amcl_Y -0.0168
K -14 Arc_K 2.11734 L_K 20.9546  adjust_amcl_Y -0.0168
K -8 Arc_K 1.89927 L_K 19.1993  adjust_amcl_Y -0.075
K -8 Arc_K 1.89223 L_K 19.1993  adjust_amcl_Y 0.0096
K -8 Arc_K 1.89201 L_K 19.1993  adjust_amcl_Y 0.0096
K -3 Arc_K 1.73587 L_K 18.0542  adjust_amcl_Y 0
K -3 Arc_K 1.73084 L_K 18.0542  adjust_amcl_Y 0
K -3 Arc_K 1.73067 L_K 18.0542  adjust_amcl_Y 0
K -3 Arc_K 1.73067 L_K 18.0542  adjust_amcl_Y 0
K 0 Arc_K 1.63905 L_K 17.1294  adjust_amcl_Y 0
K 0 Arc_K 1.6361 L_K 17.1294  adjust_amcl_Y 0
K 0 Arc_K 1.636 L_K 17.1294  adjust_amcl_Y 0
K 3 Arc_K 1.60503 L_K 16.8139  adjust_amcl_Y 0
K 3 Arc_K 1.60403 L_K 16.8139  adjust_amcl_Y 0
K 3 Arc_K 1.604 L_K 16.8139  adjust_amcl_Y 0
K 4 Arc_K 1.50723 L_K 15.9089  adjust_amcl_Y 0
K 4 Arc_K 1.5041 L_K 15.9089  adjust_amcl_Y 0
K 4 Arc_K 1.504 L_K 15.9089  adjust_amcl_Y 0
K 4 Arc_K 1.504 L_K 15.9089  adjust_amcl_Y 0
K 5 Arc_K 1.47819 L_K 14.7426  adjust_amcl_Y 0
K 5 Arc_K 1.47736 L_K 14.7426  adjust_amcl_Y 0
K 5 Arc_K 1.47733 L_K 14.7426  adjust_amcl_Y 0
K 7 Arc_K 1.35346 L_K 13.6489  adjust_amcl_Y -0.075
K 7 Arc_K 1.34947 L_K 13.6489  adjust_amcl_Y -0.0084
K 7 Arc_K 1.34934 L_K 13.6489  adjust_amcl_Y -0.0084
K 7 Arc_K 1.34933 L_K 13.6489  adjust_amcl_Y -0.0084
K 9 Arc_K 1.3132 L_K 13.1789  adjust_amcl_Y -0.075
K 9 Arc_K 1.31204 L_K 13.1789  adjust_amcl_Y -0.0108
K 9 Arc_K 1.312 L_K 13.1789  adjust_amcl_Y -0.0108
K 11 Arc_K 1.32619 L_K 13.1753  adjust_amcl_Y -0.105
K 11 Arc_K 1.32665 L_K 13.1753  adjust_amcl_Y -0.0132
K 11 Arc_K 1.32667 L_K 13.1753  adjust_amcl_Y -0.0132
K 12 Arc_K 1.30602 L_K 13.5232  adjust_amcl_Y -0.0624
K 12 Arc_K 1.30536 L_K 13.5232  adjust_amcl_Y -0.0144
K 12 Arc_K 1.30533 L_K 13.5232  adjust_amcl_Y -0.0144
K 12 Arc_K 1.39437 L_K 14.0519  adjust_amcl_Y -0.0144
K 12 Arc_K 1.39724 L_K 14.0519  adjust_amcl_Y -0.0144
K 12 Arc_K 1.39733 L_K 14.0519  adjust_amcl_Y -0.0144
K 12 Arc_K 1.39733 L_K 14.0519  adjust_amcl_Y -0.0144
K 10 Arc_K 1.41024 L_K 13.9812  adjust_amcl_Y 0.105
K 10 Arc_K 1.41065 L_K 13.9812  adjust_amcl_Y -0.012
K 10 Arc_K 1.41067 L_K 13.9812  adjust_amcl_Y -0.012
K 8 Arc_K 1.3797 L_K 13.8307  adjust_amcl_Y 0.075
K 8 Arc_K 1.3787 L_K 13.8307  adjust_amcl_Y -0.0096
K 8 Arc_K 1.37867 L_K 13.8307  adjust_amcl_Y -0.0096
K 6 Arc_K 1.40576 L_K 13.4343  adjust_amcl_Y 0.075
K 6 Arc_K 1.40664 L_K 13.4343  adjust_amcl_Y -0.0072
K 6 Arc_K 1.40667 L_K 13.4343  adjust_amcl_Y -0.0072
K 6 Arc_K 1.40667 L_K 13.4343  adjust_amcl_Y -0.0072
K 5 Arc_K 1.31505 L_K 12.5931  adjust_amcl_Y 0
K 5 Arc_K 1.3121 L_K 12.5931  adjust_amcl_Y 0
K 5 Arc_K 1.312 L_K 12.5931  adjust_amcl_Y 0
K 4 Arc_K 1.34168 L_K 12.992  adjust_amcl_Y 0
K 4 Arc_K 1.34263 L_K 12.992  adjust_amcl_Y 0
K 4 Arc_K 1.34267 L_K 12.992  adjust_amcl_Y 0
K 5 Arc_K 1.35041 L_K 12.982  adjust_amcl_Y 0
K 5 Arc_K 1.35066 L_K 12.982  adjust_amcl_Y 0
K 5 Arc_K 1.35067 L_K 12.982  adjust_amcl_Y 0
K 7 Arc_K 1.37776 L_K 13.2281  adjust_amcl_Y -0.075
K 7 Arc_K 1.37864 L_K 13.2281  adjust_amcl_Y -0.0084
K 7 Arc_K 1.37867 L_K 13.2281  adjust_amcl_Y -0.0084
K 7 Arc_K 1.37867 L_K 13.2281  adjust_amcl_Y -0.0084
K 12 Arc_K 1.34125 L_K 13.1693  adjust_amcl_Y -0.105
K 12 Arc_K 1.34004 L_K 13.1693  adjust_amcl_Y -0.0144
K 12 Arc_K 1.34 L_K 13.1693  adjust_amcl_Y -0.0144
K 16 Arc_K 1.41355 L_K 13.716  adjust_amcl_Y -0.105
K 16 Arc_K 1.41592 L_K 13.716  adjust_amcl_Y -0.0192
K 16 Arc_K 1.416 L_K 13.716  adjust_amcl_Y -0.0192
K 19 Arc_K 1.416 L_K 14.1432  adjust_amcl_Y -0.105
K 19 Arc_K 1.416 L_K 14.1432  adjust_amcl_Y -0.0228
K 19 Arc_K 1.416 L_K 14.1432  adjust_amcl_Y -0.0228
K 19 Arc_K 1.416 L_K 14.1432  adjust_amcl_Y -0.0228
K 22 Arc_K 1.43794 L_K 14.2496  adjust_amcl_Y -0.105
K 22 Arc_K 1.43864 L_K 14.2496  adjust_amcl_Y -0.0264
K 22 Arc_K 1.43867 L_K 14.2496  adjust_amcl_Y -0.0264
K 25 Arc_K 1.51996 L_K 15.14  adjust_amcl_Y -0.105
K 25 Arc_K 1.52258 L_K 15.14  adjust_amcl_Y -0.03
K 25 Arc_K 1.52266 L_K 15.14  adjust_amcl_Y -0.03
K 26 Arc_K 1.52654 L_K 15.7876  adjust_amcl_Y -0.105
K 26 Arc_K 1.52666 L_K 15.7876  adjust_amcl_Y -0.0312
K 26 Arc_K 1.52667 L_K 15.7876  adjust_amcl_Y -0.0312
K 26 Arc_K 1.52667 L_K 15.7876  adjust_amcl_Y -0.0312
K 25 Arc_K 1.62602 L_K 16.8083  adjust_amcl_Y 0.018
K 25 Arc_K 1.62923 L_K 16.8083  adjust_amcl_Y -0.03
K 25 Arc_K 1.62933 L_K 16.8083  adjust_amcl_Y -0.03
K 21 Arc_K 1.64482 L_K 17.2261  adjust_amcl_Y 0.105
K 21 Arc_K 1.64532 L_K 17.2261  adjust_amcl_Y -0.0252
K 21 Arc_K 1.64533 L_K 17.2261  adjust_amcl_Y -0.0252
K 17 Arc_K 1.73049 L_K 17.4344  adjust_amcl_Y 0.105
K 17 Arc_K 1.73324 L_K 17.4344  adjust_amcl_Y -0.0204
K 17 Arc_K 1.73333 L_K 17.4344  adjust_amcl_Y -0.0204
K 17 Arc_K 1.73333 L_K 17.4344  adjust_amcl_Y -0.0204
K 13 Arc_K 1.73204 L_K 17.5499  adjust_amcl_Y 0.105
K 13 Arc_K 1.732 L_K 17.5499  adjust_amcl_Y -0.0156
K 13 Arc_K 1.732 L_K 17.5499  adjust_amcl_Y -0.0156
K 13 Arc_K 1.732 L_K 17.5499  adjust_amcl_Y -0.0156
K 8 Arc_K 1.73974 L_K 17.4223  adjust_amcl_Y 0.075
K 8 Arc_K 1.73999 L_K 17.4223  adjust_amcl_Y -0.0096
K 8 Arc_K 1.74 L_K 17.4223  adjust_amcl_Y -0.0096
K 4 Arc_K 1.65097 L_K 16.673  adjust_amcl_Y 0
K 4 Arc_K 1.6481 L_K 16.673  adjust_amcl_Y 0
K 4 Arc_K 1.648 L_K 16.673  adjust_amcl_Y 0
K 3 Arc_K 1.56026 L_K 15.9353  adjust_amcl_Y 0
K 3 Arc_K 1.55743 L_K 15.9353  adjust_amcl_Y 0
K 3 Arc_K 1.55734 L_K 15.9353  adjust_amcl_Y 0
K 4 Arc_K 1.5483 L_K 15.9676  adjust_amcl_Y 0
K 4 Arc_K 1.54801 L_K 15.9676  adjust_amcl_Y 0
K 4 Arc_K 1.548 L_K 15.9676  adjust_amcl_Y 0
K 4 Arc_K 1.548 L_K 15.9676  adjust_amcl_Y 0
K 3 Arc_K 1.60348 L_K 16.68  adjust_amcl_Y 0
K 3 Arc_K 1.60527 L_K 16.68  adjust_amcl_Y 0
K 3 Arc_K 1.60533 L_K 16.68  adjust_amcl_Y 0
K 1 Arc_K 1.66211 L_K 16.9033  adjust_amcl_Y 0
K 1 Arc_K 1.66394 L_K 16.9033  adjust_amcl_Y 0
K 1 Arc_K 1.664 L_K 16.9033  adjust_amcl_Y 0
K -1 Arc_K 1.61239 L_K 16.7784  adjust_amcl_Y 0
K -1 Arc_K 1.61072 L_K 16.7784  adjust_amcl_Y 0
K -1 Arc_K 1.61067 L_K 16.7784  adjust_amcl_Y 0
K -1 Arc_K 1.61067 L_K 16.7784  adjust_amcl_Y 0
K -2 Arc_K 1.62873 L_K 16.7691  adjust_amcl_Y 0
K -2 Arc_K 1.62931 L_K 16.7691  adjust_amcl_Y 0
K -2 Arc_K 1.62933 L_K 16.7691  adjust_amcl_Y 0
K -2 Arc_K 1.65901 L_K 16.9718  adjust_amcl_Y 0
K -2 Arc_K 1.65997 L_K 16.9718  adjust_amcl_Y 0
K -2 Arc_K 1.66 L_K 16.9718  adjust_amcl_Y 0
K -3 Arc_K 1.70903 L_K 17.546  adjust_amcl_Y 0
K -3 Arc_K 1.71061 L_K 17.546  adjust_amcl_Y 0
K -3 Arc_K 1.71067 L_K 17.546  adjust_amcl_Y 0
K -3 Arc_K 1.71067 L_K 17.546  adjust_amcl_Y 0
K -4 Arc_K 1.70292 L_K 17.3611  adjust_amcl_Y 0
K -4 Arc_K 1.70267 L_K 17.3611  adjust_amcl_Y 0
K -4 Arc_K 1.70267 L_K 17.3611  adjust_amcl_Y 0
K -4 Arc_K 1.77234 L_K 17.7267  adjust_amcl_Y 0
K -4 Arc_K 1.77459 L_K 17.7267  adjust_amcl_Y 0
K -4 Arc_K 1.77466 L_K 17.7267  adjust_amcl_Y 0
K -4 Arc_K 1.73725 L_K 17.7248  adjust_amcl_Y 0
K -4 Arc_K 1.73604 L_K 17.7248  adjust_amcl_Y 0
K -4 Arc_K 1.736 L_K 17.7248  adjust_amcl_Y 0
K -4 Arc_K 1.736 L_K 17.7248  adjust_amcl_Y 0
K -3 Arc_K 1.78245 L_K 18.0436  adjust_amcl_Y 0
K -3 Arc_K 1.78395 L_K 18.0436  adjust_amcl_Y 0
K -3 Arc_K 1.784 L_K 18.0436  adjust_amcl_Y 0
K -3 Arc_K 1.8511 L_K 18.2376  adjust_amcl_Y 0
K -3 Arc_K 1.85326 L_K 18.2376  adjust_amcl_Y 0
K -3 Arc_K 1.85333 L_K 18.2376  adjust_amcl_Y 0
K -2 Arc_K 1.87269 L_K 18.5149  adjust_amcl_Y 0
K -2 Arc_K 1.87331 L_K 18.5149  adjust_amcl_Y 0
K -2 Arc_K 1.87333 L_K 18.5149  adjust_amcl_Y 0
K -2 Arc_K 1.87333 L_K 18.5149  adjust_amcl_Y 0
K -1 Arc_K 1.90559 L_K 18.6689  adjust_amcl_Y 0
K -1 Arc_K 1.90663 L_K 18.6689  adjust_amcl_Y 0
K -1 Arc_K 1.90667 L_K 18.6689  adjust_amcl_Y 0
K 1 Arc_K 1.87699 L_K 18.7301  adjust_amcl_Y 0
K 1 Arc_K 1.87603 L_K 18.7301  adjust_amcl_Y 0
K 1 Arc_K 1.876 L_K 18.7301  adjust_amcl_Y 0
K 2 Arc_K 1.93794 L_K 19.2463  adjust_amcl_Y 0
K 2 Arc_K 1.93993 L_K 19.2463  adjust_amcl_Y 0
K 2 Arc_K 1.94 L_K 19.2463  adjust_amcl_Y 0
K 2 Arc_K 1.94 L_K 19.2463  adjust_amcl_Y 0
K 4 Arc_K 1.93613 L_K 19.3014  adjust_amcl_Y 0
K 4 Arc_K 1.936 L_K 19.3014  adjust_amcl_Y 0
K 4 Arc_K 1.936 L_K 19.3014  adjust_amcl_Y 0
K 5 Arc_K 1.98245 L_K 19.4937  adjust_amcl_Y 0
K 5 Arc_K 1.98395 L_K 19.4937  adjust_amcl_Y 0
K 5 Arc_K 1.984 L_K 19.4937  adjust_amcl_Y 0
K 7 Arc_K 2.01497 L_K 19.6532  adjust_amcl_Y -0.075
K 7 Arc_K 2.01597 L_K 19.6532  adjust_amcl_Y -0.0084
K 7 Arc_K 2.016 L_K 19.6532  adjust_amcl_Y -0.0084
K 7 Arc_K 2.016 L_K 19.6532  adjust_amcl_Y -0.0084
K 9 Arc_K 2.03535 L_K 20.1291  adjust_amcl_Y -0.075
K 9 Arc_K 2.03598 L_K 20.1291  adjust_amcl_Y -0.0108
K 9 Arc_K 2.036 L_K 20.1291  adjust_amcl_Y -0.0108
K 11 Arc_K 2.01794 L_K 20.1897  adjust_amcl_Y -0.105
K 11 Arc_K 2.01735 L_K 20.1897  adjust_amcl_Y -0.0132
K 11 Arc_K 2.01733 L_K 20.1897  adjust_amcl_Y -0.0132
K 11 Arc_K 2.01733 L_K 20.1897  adjust_amcl_Y -0.0132
K 12 Arc_K 2.06895 L_K 20.2679  adjust_amcl_Y -0.0624
K 12 Arc_K 2.07061 L_K 20.2679  adjust_amcl_Y -0.0144
K 12 Arc_K 2.07066 L_K 20.2679  adjust_amcl_Y -0.0144
K 14 Arc_K 2.05776 L_K 20.548  adjust_amcl_Y -0.105
K 14 Arc_K 2.05735 L_K 20.548  adjust_amcl_Y -0.0168
K 14 Arc_K 2.05733 L_K 20.548  adjust_amcl_Y -0.0168
K 16 Arc_K 2.04314 L_K 20.73  adjust_amcl_Y -0.105
K 16 Arc_K 2.04268 L_K 20.73  adjust_amcl_Y -0.0192
K 16 Arc_K 2.04267 L_K 20.73  adjust_amcl_Y -0.0192
K 17 Arc_K 2.04912 L_K 20.7959  adjust_amcl_Y -0.0684
K 17 Arc_K 2.04933 L_K 20.7959  adjust_amcl_Y -0.0204
K 17 Arc_K 2.04933 L_K 20.7959  adjust_amcl_Y -0.0204
K 17 Arc_K 2.04933 L_K 20.7959  adjust_amcl_Y -0.0204
K 18 Arc_K 2.09837 L_K 20.9736  adjust_amcl_Y -0.0696
K 18 Arc_K 2.09995 L_K 20.9736  adjust_amcl_Y -0.0216
K 18 Arc_K 2.1 L_K 20.9736  adjust_amcl_Y -0.0216
K 19 Arc_K 2.11032 L_K 21.1327  adjust_amcl_Y -0.0708
K 19 Arc_K 2.11066 L_K 21.1327  adjust_amcl_Y -0.0228
K 19 Arc_K 2.11067 L_K 21.1327  adjust_amcl_Y -0.0228
K 20 Arc_K 2.07196 L_K 20.9372  adjust_amcl_Y -0.072
K 20 Arc_K 2.07071 L_K 20.9372  adjust_amcl_Y -0.024
K 20 Arc_K 2.07067 L_K 20.9372  adjust_amcl_Y -0.024
K 20 Arc_K 2.07067 L_K 20.9372  adjust_amcl_Y -0.024
K 21 Arc_K 2.05389 L_K 20.7672  adjust_amcl_Y -0.0732
K 21 Arc_K 2.05335 L_K 20.7672  adjust_amcl_Y -0.0252
K 21 Arc_K 2.05333 L_K 20.7672  adjust_amcl_Y -0.0252
K 22 Arc_K 2.05333 L_K 20.7672  adjust_amcl_Y -0.0744
K 22 Arc_K 2.05333 L_K 20.7672  adjust_amcl_Y -0.0264
K 22 Arc_K 2.05333 L_K 20.7672  adjust_amcl_Y -0.0264
K 22 Arc_K 2.05333 L_K 20.7672  adjust_amcl_Y -0.0264
K 22 Arc_K 2.11011 L_K 21.0599  adjust_amcl_Y -0.0264
K 22 Arc_K 2.11194 L_K 21.0599  adjust_amcl_Y -0.0264
K 22 Arc_K 2.112 L_K 21.0599  adjust_amcl_Y -0.0264
K 22 Arc_K 2.14684 L_K 21.259  adjust_amcl_Y -0.0264
K 22 Arc_K 2.14796 L_K 21.259  adjust_amcl_Y -0.0264
K 22 Arc_K 2.148 L_K 21.259  adjust_amcl_Y -0.0264
K 20 Arc_K 2.12477 L_K 21.114  adjust_amcl_Y -0.072
K 20 Arc_K 2.12403 L_K 21.114  adjust_amcl_Y -0.024
K 20 Arc_K 2.124 L_K 21.114  adjust_amcl_Y -0.024
K 20 Arc_K 2.06594 L_K 20.9422  adjust_amcl_Y -0.024
K 20 Arc_K 2.06406 L_K 20.9422  adjust_amcl_Y -0.024
K 20 Arc_K 2.064 L_K 20.9422  adjust_amcl_Y -0.024
K 20 Arc_K 2.064 L_K 20.9422  adjust_amcl_Y -0.024
K 19 Arc_K 2.10529 L_K 20.6976  adjust_amcl_Y -0.0252
K 19 Arc_K 2.10662 L_K 20.6976  adjust_amcl_Y -0.0228
K 19 Arc_K 2.10667 L_K 20.6976  adjust_amcl_Y -0.0228
K 19 Arc_K 2.05505 L_K 20.5974  adjust_amcl_Y -0.0228
K 19 Arc_K 2.05339 L_K 20.5974  adjust_amcl_Y -0.0228
K 19 Arc_K 2.05334 L_K 20.5974  adjust_amcl_Y -0.0228
K 19 Arc_K 2.05333 L_K 20.5974  adjust_amcl_Y -0.0228
K 18 Arc_K 2.07527 L_K 20.559  adjust_amcl_Y -0.0264
K 18 Arc_K 2.07598 L_K 20.559  adjust_amcl_Y -0.0216
K 18 Arc_K 2.076 L_K 20.559  adjust_amcl_Y -0.0216
K 17 Arc_K 2.05019 L_K 20.2734  adjust_amcl_Y -0.0276
K 17 Arc_K 2.04936 L_K 20.2734  adjust_amcl_Y -0.0204
K 17 Arc_K 2.04933 L_K 20.2734  adjust_amcl_Y -0.0204
K 17 Arc_K 1.99256 L_K 20.1653  adjust_amcl_Y -0.0204
K 17 Arc_K 1.99073 L_K 20.1653  adjust_amcl_Y -0.0204
K 17 Arc_K 1.99067 L_K 20.1653  adjust_amcl_Y -0.0204
K 16 Arc_K 2.01389 L_K 20.1348  adjust_amcl_Y -0.0288
K 16 Arc_K 2.01464 L_K 20.1348  adjust_amcl_Y -0.0192
K 16 Arc_K 2.01467 L_K 20.1348  adjust_amcl_Y -0.0192
K 16 Arc_K 2.01467 L_K 20.1348  adjust_amcl_Y -0.0192
K 16 Arc_K 1.97467 L_K 19.9252  adjust_amcl_Y -0.0192
K 16 Arc_K 1.97338 L_K 19.9252  adjust_amcl_Y -0.0192
K 16 Arc_K 1.97334 L_K 19.9252  adjust_amcl_Y -0.0192
K 15 Arc_K 1.95269 L_K 19.6571  adjust_amcl_Y 0.03
K 15 Arc_K 1.95202 L_K 19.6571  adjust_amcl_Y -0.018
