dx_one 0.734909  dy_one 0.201376   x = 1.58054   R = 1.53004   K = 0.0653577
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.85647 y -0.9 x 255  i 1023
dy 0.00311041 y -0.04353 x 2.41212  i 204
dy 0.000213407 y -0.0466405 x 2.32603  i 205
dy 0.0124491 y -0.0464271 x 2.26762  i 206
dy 0.0129809 y -0.0339779 x 2.26669  i 207
dy 0.0127851 y -0.0209971 x 2.26748  i 208
dy 0.0272294 y -0.00821197 x 2.26706  i 209
dy 0.0126526 y 0.0190175 x 2.27026  i 211
dy 0.0143527 y 0.0316701 x 2.26815  i 212
dy 0.0130759 y 0.0460227 x 2.2705  i 213
dy 0.0145886 y 0.0590986 x 2.26883  i 214
dy 0.0135607 y 0.0736872 x 2.27062  i 215
dy 0.0152241 y 0.0872479 x 2.26934  i 216
dy 0.0124332 y 0.102472 x 2.27146  i 217
dy 0.785095 y 0.114905 x 2.2669  i 218
next   next   next 
dx_one 0.831581  dy_one 0.16088   x = 1.58054   R = 1.52421   K = 0.065608
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.860408 y -0.9 x 255  i 1023
dy 0.00591115 y -0.0395917 x 2.42358  i 206
dy 0.00393673 y -0.0336806 x 2.37951  i 207
dy 0.00426013 y -0.0376173 x 2.29945  i 208
dy 0.0126719 y -0.0333572 x 2.26345  i 209
dy 0.0129937 y -0.0206853 x 2.26326  i 210
dy 0.0262054 y -0.00769165 x 2.26379  i 211
dy 0.0128757 y 0.0185138 x 2.26411  i 213
dy 0.013589 y 0.0313895 x 2.26295  i 214
dy 0.0140363 y 0.0449785 x 2.26343  i 215
dy 0.0141515 y 0.0590148 x 2.26457  i 216
dy 0.0130858 y 0.0731663 x 2.26543  i 217
dy 0.813748 y 0.0862521 x 2.26324  i 218
next   next   next 
dx_one 0.84304  dy_one 0.164819   x = 1.58054   R = 1.53231   K = 0.0652611
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.83403 y -0.9 x 255  i 1023
dy 0.00728326 y -0.0659702 x 2.42832  i 206
dy 0.00143746 y -0.0586869 x 2.38444  i 207
dy 0.00538111 y -0.0601244 x 2.3043  i 208
dy 0.0126717 y -0.0547433 x 2.26845  i 209
dy 0.0129707 y -0.0420716 x 2.26865  i 210
dy 0.0133161 y -0.0291009 x 2.26959  i 211
dy 0.0128665 y -0.0157848 x 2.27125  i 212
dy 0.0264731 y -0.00291834 x 2.27073  i 213
dy 0.0139938 y 0.0235548 x 2.27088  i 215
dy 0.0141178 y 0.0375486 x 2.27246  i 216
dy 0.0131477 y 0.0516664 x 2.27376  i 217
dy 0.835186 y 0.0648142 x 2.27198  i 218
next   next   next 
dx_one 0.847771  dy_one 0.13844   x = 1.58054   R = 1.50422   K = 0.0664795
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.807373 y -0.9 x 255  i 1023
dy 0.00865561 y -0.0926266 x 2.43224  i 206
dy 0.00107668 y -0.083971 x 2.38862  i 207
dy 0.00650285 y -0.0828944 x 2.30847  i 208
dy 0.0126591 y -0.0763915 x 2.27281  i 209
dy 0.0129349 y -0.0637324 x 2.27341  i 210
dy 0.0132575 y -0.0507975 x 2.27475  i 211
dy 0.0128764 y -0.03754 x 2.27683  i 212
dy 0.012923 y -0.0246636 x 2.27671  i 213
dy 0.0274699 y -0.0117406 x 2.27636  i 214
dy 0.0140701 y 0.0157293 x 2.27971  i 216
dy 0.0131971 y 0.0297994 x 2.28145  i 217
dy 0.857004 y 0.0429965 x 2.28008  i 218
next   next   next 
dx_one 0.851696  dy_one 0.111784   x = 1.58054   R = 1.4712   K = 0.0679716
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.86704 y -0.9 x 255  i 1023
dy 0.00442535 y -0.0329595 x 2.41001  i 212
dy 0.0053648 y -0.0373849 x 2.32299  i 213
dy 0.0057474 y -0.0320201 x 2.28887  i 214
dy 0.0134629 y -0.0262727 x 2.2606  i 215
dy 0.0118842 y -0.0128098 x 2.26316  i 216
dy 0.168914 y -0.000925588 x 2.25972  i 217
dy 0.732011 y 0.167989 x 2.26135  i 229
next   next   next 
dx_one 0.829466  dy_one 0.171451   x = 1.58054   R = 1.53462   K = 0.0651626
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.873978 y -0.9 x 255  i 1023
dy 0.00575895 y -0.0260223 x 2.42491  i 214
dy 0.00265697 y -0.0202634 x 2.38268  i 215
dy 0.00388718 y -0.0176064 x 2.33372  i 216
dy 0.0102984 y -0.0214936 x 2.26658  i 217
dy 0.177324 y -0.0111952 x 2.25751  i 218
dy 0.733872 y 0.166128 x 2.25096  i 231
next   next   next 
dx_one 0.844362  dy_one 0.178388   x = 1.58054   R = 1.54674   K = 0.0646522
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.899408 y -0.9 x 255  i 1023
dy 0.184284 y -0.000592143 x 2.38719  i 218
dy 0.013141 y 0.183691 x 2.2479  i 234
dy 0.703168 y 0.196832 x 2.24359  i 235
next   next   next 
dx_one 0.806649  dy_one 0.203818   x = 1.58054   R = 1.55812   K = 0.06418
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.850339 y -0.9 x 255  i 1023
dy 0.192357 y -0.0496615 x 2.39803  i 218
dy 0.0133771 y 0.142695 x 2.27011  i 234
dy 0.743928 y 0.156072 x 2.2666  i 235
next   next   next 
dx_one 0.817482  dy_one 0.154749   x = 1.58054   R = 1.51266   K = 0.0661085
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.289409 y -0.9 x 255  i 1023
dy 0.682248 y -0.610591 x 1.37329  i 92
dy 0.0138537 y 0.0716577 x 2.26496  i 231
dy 0.0131137 y 0.0855114 x 2.26465  i 232
dy 0.0148055 y 0.0986251 x 2.26222  i 233
dy 0.0136166 y 0.113431 x 2.26318  i 234
dy 0.0159085 y 0.127047 x 2.26112  i 235
dy 0.0146758 y 0.142956 x 2.26325  i 236
dy 0.742368 y 0.157632 x 2.26239  i 237
next   next   next 
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.278768 y -0.9 x 255  i 1023
dy 0.666728 y -0.621232 x 1.37898  i 95
dy 0.0136284 y 0.0454967 x 2.26005  i 231
dy 0.0259235 y 0.0591251 x 2.26024  i 232
dy 0.0150252 y 0.0850486 x 2.25615  i 234
dy 0.0147615 y 0.100074 x 2.25829  i 235
dy 0.0135612 y 0.114835 x 2.25921  i 236
dy 0.0144991 y 0.128397 x 2.25712  i 237
dy 0.0145796 y 0.142896 x 2.25655  i 238
dy 0.0136784 y 0.157475 x 2.25567  i 239
dy 0.728846 y 0.171154 x 2.25274  i 240
next   next   next 
OOOKKKKKK  x = 1.58045 y = -0.20459
dy 0.285386 y -0.9 x 255  i 1023
dy 0.637629 y -0.614614 x 1.36539  i 95
dy 0.0136147 y 0.0230155 x 2.26774  i 231
dy 0.0260434 y 0.0366302 x 2.26838  i 232
dy 0.0149473 y 0.0626736 x 2.26514  i 234
dy 0.0147238 y 0.0776209 x 2.26777  i 235
dy 0.013622 y 0.0923446 x 2.26917  i 236
dy 0.0145101 y 0.105967 x 2.26752  i 237
dy 0.0146004 y 0.120477 x 2.26742  i 238
dy 0.0137666 y 0.135077 x 2.26702  i 239
dy 0.751156 y 0.148844 x 2.26454  i 240
next   next   next 
OOOKKKKKK  x = 1.57568 y = -0.213603
dy 0.285501 y -0.9 x 255  i 1023
dy 0.58625 y -0.614499 x 1.34405  i 95
dy 0.0139871 y -0.0282486 x 2.26831  i 230
dy 0.0135771 y -0.0142615 x 2.2717  i 231
dy 0.0409817 y -0.000684378 x 2.27289  i 232
dy 0.0146544 y 0.0402973 x 2.27395  i 235
dy 0.0136778 y 0.0549517 x 2.27595  i 236
dy 0.0145021 y 0.0686294 x 2.27486  i 237
dy 0.0146045 y 0.0831315 x 2.27536  i 238
dy 0.0138564 y 0.0977361 x 2.27555  i 239
dy 0.788408 y 0.111592 x 2.27364  i 240
next   next   next 
OOOKKKKKK  x = 1.57405 y = -0.216633
dy 0.848158 y -0.9 x 255  i 1023
dy 0.0177094 y -0.0518417 x 2.2852  i 230
dy 0.012097 y -0.0341323 x 2.25294  i 232
dy 0.0138302 y -0.0220353 x 2.25062  i 233
dy 0.0262071 y -0.00820513 x 2.25381  i 234
dy 0.0125112 y 0.018002 x 2.25368  i 236
dy 0.0142971 y 0.0305131 x 2.25136  i 237
dy 0.0133194 y 0.0448102 x 2.25348  i 238
dy 0.014931 y 0.0581296 x 2.25252  i 239
dy 0.0130623 y 0.0730606 x 2.25499  i 240
dy 0.0143358 y 0.0861229 x 2.25257  i 241
dy 0.014868 y 0.100459 x 2.25261  i 242
dy 0.0145318 y 0.115327 x 2.25327  i 243
dy 0.0141425 y 0.129859 x 2.25271  i 244
dy 0.0151577 y 0.144001 x 2.25097  i 245
dy 0.740841 y 0.159159 x 2.2507  i 246
next   next   next 
OOOKKKKKK  x = 1.57405 y = -0.216633
dy 0.826536 y -0.9 x 255  i 1023
dy 0.0180751 y -0.0734635 x 2.29191  i 230
dy 0.0253273 y -0.0553884 x 2.25728  i 232
dy 0.0132927 y -0.0300611 x 2.25702  i 234
dy 0.0128053 y -0.0167684 x 2.25846  i 235
dy 0.0263721 y -0.00396311 x 2.25773  i 236
dy 0.0146633 y 0.022409 x 2.25745  i 238
dy 0.0141221 y 0.0370723 x 2.26067  i 239
dy 0.0134775 y 0.0511944 x 2.26173  i 240
dy 0.0139162 y 0.0646719 x 2.26065  i 241
dy 0.0148089 y 0.078588 x 2.26023  i 242
dy 0.0136561 y 0.093397 x 2.26136  i 243
dy 0.0154547 y 0.107053 x 2.25946  i 244
dy 0.0156018 y 0.122508 x 2.26088  i 245
dy 0.76189 y 0.13811 x 2.26197  i 246
next   next   next 
OOOKKKKKK  x = 1.57405 y = -0.216633
dy 0.782313 y -0.9 x 255  i 1023
dy 0.0201617 y -0.117687 x 2.29933  i 230
dy 0.0252954 y -0.0975256 x 2.26587  i 232
dy 0.0131796 y -0.0722302 x 2.26716  i 234
dy 0.0128259 y -0.0590506 x 2.26941  i 235
dy 0.0136404 y -0.0462247 x 2.26947  i 236
dy 0.0126998 y -0.0325843 x 2.27219  i 237
dy 0.0144381 y -0.0198845 x 2.2708  i 238
dy 0.027549 y -0.00544639 x 2.27492  i 239
dy 0.0139158 y 0.0221026 x 2.27659  i 241
dy 0.0147123 y 0.0360184 x 2.27702  i 242
dy 0.0137468 y 0.0507307 x 2.27905  i 243
dy 0.0153388 y 0.0644775 x 2.27799  i 244
dy 0.015506 y 0.0798163 x 2.28036  i 245
dy 0.804678 y 0.0953223 x 2.2824  i 246
next   next   next 
OOOKKKKKK  x = 1.57405 y = -0.216633
dy 0.300618 y -0.9 x 255  i 1023
dy 0.456425 y -0.599382 x 1.30648  i 99
dy 0.0244161 y -0.142957 x 2.4088  i 229
dy 0.0245129 y -0.118541 x 2.26815  i 232
dy 0.0128286 y -0.0940278 x 2.26627  i 234
dy 0.0129244 y -0.0811992 x 2.26795  i 235
dy 0.0134671 y -0.0682748 x 2.2694  i 236
dy 0.0131365 y -0.0548077 x 2.27255  i 237
dy 0.0137378 y -0.0416712 x 2.2735  i 238
dy 0.0133298 y -0.0279334 x 2.27613  i 239
dy 0.0145749 y -0.0146036 x 2.27657  i 240
dy 0.027789 y -2.8745e-05 x 2.28059  i 241
dy 0.0136902 y 0.0277602 x 2.28205  i 243
dy 0.015179 y 0.0414504 x 2.28144  i 244
dy 0.0138551 y 0.0566294 x 2.28429  i 245
dy 0.0158543 y 0.0704846 x 2.28312  i 246
dy 0.813661 y 0.0863388 x 2.28629  i 247
next   next   next 
OOOKKKKKK  x = 1.58585 y = -0.228014
dy 0.286296 y -0.9 x 255  i 1023
dy 0.468609 y -0.613704 x 1.32254  i 99
dy 0.0228564 y -0.145095 x 2.41974  i 229
dy 0.0244906 y -0.122238 x 2.27882  i 232
dy 0.0128464 y -0.0977478 x 2.27668  i 234
dy 0.0129395 y -0.0849014 x 2.27821  i 235
dy 0.0135012 y -0.0719619 x 2.27951  i 236
dy 0.0131462 y -0.0584607 x 2.28251  i 237
dy 0.0137661 y -0.0453145 x 2.28332  i 238
dy 0.0133339 y -0.0315483 x 2.2858  i 239
dy 0.0146185 y -0.0182144 x 2.2861  i 240
dy 0.0278035 y -0.00359597 x 2.28995  i 241
dy 0.0136825 y 0.0242075 x 2.29111  i 243
dy 0.0152097 y 0.03789 x 2.29034  i 244
dy 0.0138413 y 0.0530997 x 2.29302  i 245
dy 0.0158883 y 0.0669411 x 2.2917  i 246
dy 0.817171 y 0.0828294 x 2.29469  i 247
next   next   next 
OOOKKKKKK  x = 1.59641 y = -0.238585
dy 0.19869 y -0.9 x 255  i 1023
dy 0.58633 y -0.70131 x 1.22556  i 95
dy 0.00696996 y -0.114981 x 2.27729  i 234
dy 0.0120342 y -0.108011 x 2.25051  i 235
dy 0.0125528 y -0.0959766 x 2.25106  i 236
dy 0.0121817 y -0.0834239 x 2.25334  i 237
dy 0.013287 y -0.0712421 x 2.25344  i 238
dy 0.0126262 y -0.0579551 x 2.25717  i 239
dy 0.0132957 y -0.0453289 x 2.25776  i 240
dy 0.013119 y -0.0320331 x 2.26001  i 241
dy 0.0138785 y -0.0189142 x 2.26105  i 242
dy 0.0278665 y -0.0050357 x 2.26373  i 243
dy 0.0135648 y 0.0228308 x 2.26728  i 245
dy 0.0152241 y 0.0363957 x 2.26724  i 246
dy 0.0133675 y 0.0516197 x 2.27061  i 247
dy 0.0168198 y 0.0649872 x 2.26909  i 248
dy 0.0140006 y 0.081807 x 2.27454  i 249
dy 0.804192 y 0.0958076 x 2.27332  i 250
next   next   next 
OOOKKKKKK  x = 1.60206 y = -0.246949
dy 0.190334 y -0.9 x 255  i 1023
dy 0.586305 y -0.709666 x 1.2312  i 95
dy 0.00697058 y -0.123361 x 2.28294  i 234
dy 0.0120342 y -0.116391 x 2.25616  i 235
dy 0.0125527 y -0.104356 x 2.25671  i 236
dy 0.0121817 y -0.0918036 x 2.25899  i 237
dy 0.0132869 y -0.0796219 x 2.25909  i 238
dy 0.0126262 y -0.0663349 x 2.26282  i 239
dy 0.0132957 y -0.0537087 x 2.26341  i 240
dy 0.013119 y -0.0404131 x 2.26566  i 241
dy 0.0138784 y -0.0272941 x 2.26671  i 242
dy 0.0133444 y -0.0134157 x 2.26938  i 243
dy 0.0280869 y -7.12913e-05 x 2.26989  i 244
dy 0.015224 y 0.0280156 x 2.2729  i 246
dy 0.0133675 y 0.0432396 x 2.27626  i 247
dy 0.0168197 y 0.0566071 x 2.27474  i 248
dy 0.0140006 y 0.0734267 x 2.28019  i 249
dy 0.812573 y 0.0874274 x 2.27898  i 250
next   next   next 
OOOKKKKKK  x = 1.61306 y = -0.257894
dy 0.177201 y -0.9 x 255  i 1023
dy 0.592521 y -0.722799 x 1.24494  i 95
dy 0.00681194 y -0.130278 x 2.29319  i 234
dy 0.0120372 y -0.123466 x 2.26637  i 235
dy 0.012566 y -0.111429 x 2.26685  i 236
dy 0.0121821 y -0.0988627 x 2.26906  i 237
dy 0.0133088 y -0.0866806 x 2.26908  i 238
dy 0.0126295 y -0.0733718 x 2.27274  i 239
dy 0.0133088 y -0.0607423 x 2.27325  i 240
dy 0.0131249 y -0.0474335 x 2.27543  i 241
dy 0.013894 y -0.0343086 x 2.27639  i 242
dy 0.0133472 y -0.0204146 x 2.27898  i 243
dy 0.0281042 y -0.00706743 x 2.27941  i 244
dy 0.0152436 y 0.0210368 x 2.28225  i 246
dy 0.0133583 y 0.0362804 x 2.28553  i 247
dy 0.0168516 y 0.0496387 x 2.28393  i 248
dy 0.0139932 y 0.0664903 x 2.28928  i 249
dy 0.819517 y 0.0804835 x 2.28799  i 250
next   next   next 
OOOKKKKKK  x = 1.625 y = -0.269175
dy 0.76424 y -0.9 x 255  i 1023
dy 0.00658286 y -0.13576 x 2.30402  i 234
dy 0.0120409 y -0.129177 x 2.27714  i 235
dy 0.0125843 y -0.117136 x 2.27752  i 236
dy 0.0121819 y -0.104552 x 2.27962  i 237
dy 0.0133395 y -0.0923699 x 2.27954  i 238
dy 0.0126334 y -0.0790304 x 2.28308  i 239
dy 0.0133269 y -0.066397 x 2.28348  i 240
dy 0.0131326 y -0.0530701 x 2.28555  i 241
dy 0.0139156 y -0.0399375 x 2.2864  i 242
dy 0.0133504 y -0.0260219 x 2.28887  i 243
dy 0.0281274 y -0.0126715 x 2.28919  i 244
dy 0.015271 y 0.015456 x 2.29179  i 246
dy 0.0133441 y 0.030727 x 2.29494  i 247
dy 0.0168967 y 0.0440711 x 2.29322  i 248
dy 0.0139816 y 0.0609678 x 2.29843  i 249
dy 0.825051 y 0.0749494 x 2.29701  i 250
next   next   next 
OOOKKKKKK  x = 1.63703 y = -0.280352
dy 0.757063 y -0.9 x 255  i 1023
dy 0.00642434 y -0.142937 x 2.31525  i 234
dy 0.0120429 y -0.136513 x 2.28834  i 235
dy 0.0125965 y -0.12447 x 2.28865  i 236
dy 0.0121812 y -0.111873 x 2.29067  i 237
dy 0.0133601 y -0.0996921 x 2.29052  i 238
dy 0.0126355 y -0.086332 x 2.29398  i 239
dy 0.0133388 y -0.0736964 x 2.29431  i 240
dy 0.0131374 y -0.0603576 x 2.2963  i 241
dy 0.0139299 y -0.0472202 x 2.29707  i 242
dy 0.0133521 y -0.0332903 x 2.29946  i 243
dy 0.014581 y -0.0199382 x 2.2997  i 244
dy 0.0288506 y -0.0053572 x 2.30245  i 245
dy 0.0133338 y 0.0234934 x 2.30519  i 247
dy 0.0169271 y 0.0368271 x 2.3034  i 248
dy 0.0139731 y 0.0537542 x 2.30851  i 249
dy 0.832273 y 0.0677273 x 2.30701  i 250
next   next   next 
OOOKKKKKK  x = 1.64911 y = -0.291436
dy 0.748815 y -0.9 x 255  i 1023
dy 0.00663778 y -0.151185 x 2.38283  i 233
dy 0.00268316 y -0.144547 x 2.3509  i 234
dy 0.00714664 y -0.141864 x 2.3063  i 235
dy 0.011605 y -0.134717 x 2.28612  i 236
dy 0.0124392 y -0.123112 x 2.28522  i 237
dy 0.0119732 y -0.110673 x 2.28699  i 238
dy 0.013239 y -0.0986999 x 2.28661  i 239
dy 0.0121184 y -0.0854609 x 2.28982  i 240
dy 0.0138465 y -0.0733426 x 2.28896  i 241
dy 0.0126167 y -0.0594961 x 2.29259  i 242
dy 0.0126727 y -0.0468794 x 2.29218  i 243
dy 0.0146633 y -0.0342067 x 2.29153  i 244
dy 0.0152739 y -0.0195434 x 2.29523  i 245
dy 0.0286227 y -0.00426946 x 2.29954  i 246
dy 0.0140488 y 0.0243532 x 2.30172  i 248
dy 0.0132018 y 0.038402 x 2.30147  i 249
dy 0.0165954 y 0.0516039 x 2.29915  i 250
dy 0.831801 y 0.0681993 x 2.3027  i 251
next   next   next 
OOOKKKKKK  x = 1.64911 y = -0.291436
dy 0.748815 y -0.9 x 255  i 1023
dy 0.00663778 y -0.151185 x 2.38283  i 233
dy 0.00268316 y -0.144547 x 2.3509  i 234
dy 0.00714664 y -0.141864 x 2.3063  i 235
dy 0.011605 y -0.134717 x 2.28612  i 236
dy 0.0124392 y -0.123112 x 2.28522  i 237
dy 0.0119732 y -0.110673 x 2.28699  i 238
dy 0.013239 y -0.0986999 x 2.28661  i 239
dy 0.0121184 y -0.0854609 x 2.28982  i 240
dy 0.0138465 y -0.0733426 x 2.28896  i 241
dy 0.0126167 y -0.0594961 x 2.29259  i 242
dy 0.0126727 y -0.0468794 x 2.29218  i 243
dy 0.0146633 y -0.0342067 x 2.29153  i 244
dy 0.0152739 y -0.0195434 x 2.29523  i 245
dy 0.0286227 y -0.00426946 x 2.29954  i 246
dy 0.0140488 y 0.0243532 x 2.30172  i 248
dy 0.0132018 y 0.038402 x 2.30147  i 249
dy 0.0165954 y 0.0516039 x 2.29915  i 250
dy 0.831801 y 0.0681993 x 2.3027  i 251
next   next   next 
OOOKKKKKK  x = 1.64911 y = -0.291436
dy 0.748815 y -0.9 x 255  i 1023
dy 0.00663778 y -0.151185 x 2.38283  i 233
dy 0.00268316 y -0.144547 x 2.3509  i 234
dy 0.00714664 y -0.141864 x 2.3063  i 235
dy 0.011605 y -0.134717 x 2.28612  i 236
dy 0.0124392 y -0.123112 x 2.28522  i 237
dy 0.0119732 y -0.110673 x 2.28699  i 238
dy 0.013239 y -0.0986999 x 2.28661  i 239
dy 0.0121184 y -0.0854609 x 2.28982  i 240
dy 0.0138465 y -0.0733426 x 2.28896  i 241
dy 0.0126167 y -0.0594961 x 2.29259  i 242
dy 0.0126727 y -0.0468794 x 2.29218  i 243
dy 0.0146633 y -0.0342067 x 2.29153  i 244
dy 0.0152739 y -0.0195434 x 2.29523  i 245
dy 0.0286227 y -0.00426946 x 2.29954  i 246
dy 0.0140488 y 0.0243532 x 2.30172  i 248
dy 0.0132018 y 0.038402 x 2.30147  i 249
dy 0.0165954 y 0.0516039 x 2.29915  i 250
dy 0.831801 y 0.0681993 x 2.3027  i 251
next   next   next 
OOOKKKKKK  x = 1.64911 y = -0.291436
dy 0.762213 y -0.9 x 255  i 1023
dy 0.00191435 y -0.137787 x 2.3832  i 234
dy 0.00664958 y -0.135872 x 2.33263  i 235
dy 0.00252897 y -0.129223 x 2.30845  i 236
dy 0.00947707 y -0.126694 x 2.27168  i 237
dy 0.0127288 y -0.117217 x 2.2639  i 238
dy 0.0132118 y -0.104488 x 2.26747  i 239
dy 0.0121262 y -0.091276 x 2.27173  i 240
dy 0.0128718 y -0.0791498 x 2.27193  i 241
dy 0.0119339 y -0.0662779 x 2.27377  i 242
dy 0.0130747 y -0.054344 x 2.27255  i 243
dy 0.0139687 y -0.0412693 x 2.27389  i 244
dy 0.0149534 y -0.0273007 x 2.2768  i 245
dy 0.0262468 y -0.0123473 x 2.28124  i 246
dy 0.0154783 y 0.0138995 x 2.28012  i 248
dy 0.015692 y 0.0293777 x 2.28362  i 249
dy 0.0130057 y 0.0450698 x 2.28677  i 250
dy 0.017 y 0.0580755 x 2.2843  i 251
dy 0.824925 y 0.0750755 x 2.28852  i 252
next   next   next 
OOOKKKKKK  x = 1.69005 y = -0.313722
dy 0.778622 y -0.9 x 255  i 1023
dy 0.00660469 y -0.121378 x 2.40358  i 236
dy 0.00084497 y -0.114773 x 2.37994  i 237
dy 0.00603573 y -0.113928 x 2.34004  i 238
dy 0.00309285 y -0.107893 x 2.32029  i 239
dy 0.00573009 y -0.110986 x 2.27597  i 240
dy 0.0102773 y -0.105255 x 2.26013  i 241
dy 0.0106192 y -0.0949782 x 2.25734  i 242
dy 0.0129667 y -0.0843589 x 2.25529  i 243
dy 0.0119255 y -0.0713922 x 2.25856  i 244
dy 0.0137033 y -0.0594667 x 2.25881  i 245
dy 0.012587 y -0.0457634 x 2.26244  i 246
dy 0.0122343 y -0.0331764 x 2.26306  i 247
dy 0.0146545 y -0.0209421 x 2.26253  i 248
dy 0.0289419 y -0.00628755 x 2.26615  i 249
dy 0.0126632 y 0.0226543 x 2.27065  i 251
dy 0.0158935 y 0.0353176 x 2.26897  i 252
dy 0.0133782 y 0.0512111 x 2.27211  i 253
dy 0.0190428 y 0.0645893 x 2.27068  i 254
dy 0.0153606 y 0.0836321 x 2.27724  i 255
dy 0.801007 y 0.0989928 x 2.27758  i 256
next   next   next 
OOOKKKKKK  x = 1.72748 y = -0.345584
dy 0.759778 y -0.9 x 255  i 1023
dy 0.00617115 y -0.140222 x 2.43738  i 236
dy 0.000115052 y -0.134051 x 2.41361  i 237
dy 0.00567356 y -0.133936 x 2.37371  i 238
dy 0.00390303 y -0.128262 x 2.35385  i 239
dy 0.00543948 y -0.132165 x 2.30959  i 240
dy 0.0102245 y -0.126726 x 2.29365  i 241
dy 0.01058 y -0.116501 x 2.29067  i 242
dy 0.0130244 y -0.105921 x 2.28843  i 243
dy 0.0119281 y -0.0928969 x 2.29146  i 244
dy 0.0137673 y -0.0809689 x 2.29149  i 245
dy 0.0125963 y -0.0672015 x 2.29487  i 246
dy 0.0122225 y -0.0546052 x 2.29526  i 247
dy 0.0147184 y -0.0423827 x 2.29451  i 248
dy 0.0124163 y -0.0276643 x 2.29786  i 249
dy 0.0292334 y -0.015248 x 2.29655  i 250
dy 0.0159483 y 0.0139854 x 2.29992  i 252
dy 0.0133498 y 0.0299337 x 2.30277  i 253
dy 0.0191596 y 0.0432835 x 2.30109  i 254
dy 0.0153643 y 0.0624431 x 2.30731  i 255
dy 0.822193 y 0.0778074 x 2.30736  i 256
next   next   next 
OOOKKKKKK  x = 1.74007 y = -0.356098
dy 0.754051 y -0.9 x 255  i 1023
dy 0.00601062 y -0.145949 x 2.44856  i 236
dy 0.000154316 y -0.139939 x 2.42476  i 237
dy 0.00553942 y -0.140093 x 2.38485  i 238
dy 0.0042017 y -0.134554 x 2.36496  i 239
dy 0.00533177 y -0.138755 x 2.32073  i 240
dy 0.0102042 y -0.133424 x 2.30475  i 241
dy 0.0105646 y -0.123219 x 2.30171  i 242
dy 0.0130446 y -0.112655 x 2.29939  i 243
dy 0.011928 y -0.0996103 x 2.30233  i 244
dy 0.0137898 y -0.0876823 x 2.30228  i 245
dy 0.0125987 y -0.0738925 x 2.30557  i 246
dy 0.0122172 y -0.0612938 x 2.30588  i 247
dy 0.0147407 y -0.0490766 x 2.30504  i 248
dy 0.0124071 y -0.0343359 x 2.3083  i 249
dy 0.0166382 y -0.0219288 x 2.3069  i 250
dy 0.0285844 y -0.00529056 x 2.31207  i 251
dy 0.0133382 y 0.0232939 x 2.31281  i 253
dy 0.0192011 y 0.0366321 x 2.31105  i 254
dy 0.0153644 y 0.0558332 x 2.31713  i 255
dy 0.828802 y 0.0711975 x 2.31708  i 256
next   next   next 
OOOKKKKKK  x = 1.74007 y = -0.356098
dy 0.779481 y -0.9 x 255  i 1023
dy 0.00630252 y -0.120519 x 2.40455  i 239
dy 0.000235826 y -0.114217 x 2.38629  i 240
dy 0.00608236 y -0.113981 x 2.35406  i 241
dy 3.26112e-05 y -0.107898 x 2.33866  i 242
dy 0.00493531 y -0.107866 x 2.31039  i 243
dy 0.000599489 y -0.102931 x 2.29506  i 244
dy 0.00209337 y -0.102331 x 2.2716  i 245
dy 0.00890893 y -0.100238 x 2.25278  i 246
dy 0.0126481 y -0.0913287 x 2.24823  i 247
dy 0.0123163 y -0.0786806 x 2.25056  i 248
dy 0.0139642 y -0.0663643 x 2.25174  i 249
dy 0.0120811 y -0.0524002 x 2.25522  i 250
dy 0.0143139 y -0.0403191 x 2.25495  i 251
dy 0.0122987 y -0.0260052 x 2.25779  i 252
dy 0.0306125 y -0.0137065 x 2.25696  i 253
dy 0.0179893 y 0.0169059 x 2.2626  i 255
dy 0.0128095 y 0.0348952 x 2.26806  i 256
dy 0.017835 y 0.0477047 x 2.26592  i 257
dy 0.0155434 y 0.0655397 x 2.26974  i 258
dy 0.0208773 y 0.0810831 x 2.27002  i 259
dy 0.79804 y 0.10196 x 2.27599  i 260
next   next   next 
OOOKKKKKK  x = 1.76548 y = -0.376881
dy 0.775254 y -0.9 x 255  i 1023
dy 0.00674172 y -0.124745 x 2.4142  i 240
dy 3.79831e-05 y -0.118004 x 2.3986  i 241
dy 0.000627324 y -0.118042 x 2.36825  i 242
dy 0.0044748 y -0.117414 x 2.34176  i 243
dy 0.000446998 y -0.11294 x 2.32538  i 244
dy 0.000624411 y -0.112493 x 2.30186  i 245
dy 0.00468559 y -0.111868 x 2.28027  i 246
dy 0.00432667 y -0.107183 x 2.26764  i 247
dy 0.0115233 y -0.102856 x 2.255  i 248
