dy 0.00295782 y 0.578173 x 2.37288  i 250
dy 0.0143858 y 0.58113 x 2.35069  i 251
dy 0.0233315 y 0.595516 x 2.33923  i 252
dy 0.018033 y 0.618848 x 2.3353  i 253
dy 0.0257782 y 0.636881 x 2.32629  i 254
dy 0.0187801 y 0.662659 x 2.32311  i 255
dy 0.0251324 y 0.681439 x 2.31373  i 256
dy 0.0260283 y 0.706571 x 2.30867  i 257
dy 0.0203517 y 0.7326 x 2.30352  i 258
dy 0.147049 y 0.752951 x 2.29368  i 259
next   next   next 
To the right  x = 1.64831
OOOKKKKKK  x = 1.66284
dy 1.08558 y -0.9 x 255  i 1023
dy 0.0136428 y 0.185578 x 2.39359  i 232
dy 0.0140741 y 0.19922 x 2.38867  i 233
dy 0.397003 y 0.213295 x 2.38437  i 234
dy 1.10865e-05 y 0.610298 x 2.45692  i 250
dy 0.00151169 y 0.610309 x 2.42968  i 251
dy 0.0140339 y 0.61182 x 2.40473  i 252
dy 0.0128379 y 0.597786 x 2.36663  i 253
dy 0.00924021 y 0.584949 x 2.33122  i 254
dy 0.0237524 y 0.594189 x 2.31566  i 255
dy 0.0230651 y 0.617941 x 2.31188  i 256
dy 0.0247346 y 0.641006 x 2.30685  i 257
dy 0.0272636 y 0.665741 x 2.3024  i 258
dy 0.0142554 y 0.693004 x 2.29904  i 259
dy 0.0281968 y 0.70726 x 2.2858  i 260
dy 0.029163 y 0.735457 x 2.28169  i 261
dy 0.13538 y 0.76462 x 2.27734  i 262
next   next   next 
OOOKKKKKK  x = 1.67085
dy 1.0451 y -0.9 x 255  i 1023
dy 0.0137624 y 0.145103 x 2.41085  i 232
dy 0.014178 y 0.158866 x 2.40628  i 233
dy 0.39505 y 0.173044 x 2.40233  i 234
dy 0.000697255 y 0.568093 x 2.48486  i 250
dy 0.00213987 y 0.56879 x 2.45763  i 251
dy 0.0130699 y 0.57093 x 2.43272  i 252
dy 0.0119419 y 0.55786 x 2.39429  i 253
dy 0.00962913 y 0.545918 x 2.35856  i 254
dy 0.0238402 y 0.555548 x 2.34324  i 255
dy 0.0231845 y 0.579388 x 2.34006  i 256
dy 0.0248387 y 0.602572 x 2.33561  i 257
dy 0.0273396 y 0.627411 x 2.33179  i 258
dy 0.0145845 y 0.654751 x 2.32911  i 259
dy 0.0282912 y 0.669335 x 2.31623  i 260
dy 0.0292636 y 0.697626 x 2.31284  i 261
dy 0.17311 y 0.72689 x 2.30922  i 262
next   next   next 
OOOKKKKKK  x = 1.68302
dy 0.985629 y -0.9 x 255  i 1023
dy 0.0312327 y 0.0856294 x 2.39824  i 231
dy 0.0138086 y 0.116862 x 2.40048  i 233
dy 0.0151798 y 0.130671 x 2.39708  i 234
dy 0.0142976 y 0.14585 x 2.39608  i 235
dy 0.0108541 y 0.160148 x 2.393  i 236
dy 0.0187665 y 0.171002 x 2.38355  i 237
dy 0.40235 y 0.189769 x 2.38772  i 238
dy 0.0146126 y 0.592118 x 2.45858  i 254
dy 0.0105092 y 0.577506 x 2.41852  i 255
dy 0.012228 y 0.566996 x 2.38386  i 256
dy 0.00224513 y 0.554769 x 2.34915  i 257
dy 0.0244408 y 0.557014 x 2.32779  i 258
dy 0.0166291 y 0.581454 x 2.32462  i 259
dy 0.0285871 y 0.598083 x 2.31469  i 260
dy 0.0173844 y 0.626671 x 2.3133  i 261
dy 0.0271729 y 0.644055 x 2.30298  i 262
dy 0.0272949 y 0.671228 x 2.29903  i 263
dy 0.0181196 y 0.698523 x 2.29432  i 264
dy 0.183358 y 0.716642 x 2.28293  i 265
next   next   next 
OOOKKKKKK  x = 1.71214
dy 0.923271 y -0.9 x 255  i 1023
dy 0.013433 y 0.0232709 x 2.39809  i 231
dy 0.0154356 y 0.0367039 x 2.39708  i 232
dy 0.0135977 y 0.0521394 x 2.40042  i 233
dy 0.0170192 y 0.0657371 x 2.39885  i 234
dy 0.0155435 y 0.0827563 x 2.40427  i 235
dy 0.0147815 y 0.0982997 x 2.40571  i 236
dy 0.0139197 y 0.113081 x 2.40503  i 237
dy 0.0153877 y 0.127001 x 2.40228  i 238
dy 0.0184892 y 0.142389 x 2.40188  i 239
dy 0.00741212 y 0.160878 x 2.40634  i 240
dy 0.418084 y 0.16829 x 2.39151  i 241
dy 0.0149508 y 0.586374 x 2.48207  i 257
dy 0.00928724 y 0.571424 x 2.44211  i 258
dy 0.0132616 y 0.562136 x 2.40882  i 259
dy 0.00102079 y 0.548875 x 2.37351  i 260
dy 0.0188902 y 0.547854 x 2.34957  i 261
dy 0.0132647 y 0.566744 x 2.34186  i 262
dy 0.0284589 y 0.580009 x 2.32948  i 263
dy 0.0286509 y 0.608468 x 2.32798  i 264
dy 0.0221873 y 0.637119 x 2.32566  i 265
dy 0.0205076 y 0.659306 x 2.31807  i 266
dy 0.0213037 y 0.679814 x 2.3088  i 267
dy 0.029833 y 0.701117 x 2.29952  i 268
dy 0.16905 y 0.73095 x 2.29482  i 269
next   next   next 
OOOKKKKKK  x = 1.72634
dy 0.886408 y -0.9 x 255  i 1023
dy 0.0281408 y -0.0135923 x 2.4142  i 230
dy 0.0153646 y 0.0145485 x 2.41678  i 232
dy 0.0136266 y 0.0299132 x 2.42043  i 233
dy 0.0169056 y 0.0435398 x 2.41914  i 234
dy 0.0155111 y 0.0604454 x 2.4249  i 235
dy 0.0147922 y 0.0759565 x 2.42666  i 236
dy 0.0139727 y 0.0907487 x 2.42628  i 237
dy 0.0153927 y 0.104721 x 2.42381  i 238
dy 0.0183947 y 0.120114 x 2.42372  i 239
dy 0.00771175 y 0.138509 x 2.42856  i 240
dy 0.416159 y 0.146221 x 2.41388  i 241
dy 0.014136 y 0.562379 x 2.51291  i 257
dy 0.00860906 y 0.548243 x 2.47266  i 258
dy 0.0125417 y 0.539634 x 2.43919  i 259
dy 0.000534296 y 0.527093 x 2.40362  i 260
dy 0.019043 y 0.526558 x 2.37967  i 261
dy 0.0135135 y 0.545601 x 2.37234  i 262
dy 0.0284836 y 0.559115 x 2.36023  i 263
dy 0.0286919 y 0.587598 x 2.3593  i 264
dy 0.022337 y 0.61629 x 2.35757  i 265
dy 0.0206918 y 0.638627 x 2.35043  i 266
dy 0.0214877 y 0.659319 x 2.34158  i 267
dy 0.0299224 y 0.680807 x 2.33273  i 268
dy 0.189271 y 0.710729 x 2.32864  i 269
next   next   next 
OOOKKKKKK  x = 1.74039
dy 0.881036 y -0.9 x 255  i 1023
dy 0.00803719 y -0.0189643 x 2.4904  i 230
dy 0.00920002 y -0.0270015 x 2.42359  i 231
dy 0.0106262 y -0.0178015 x 2.41193  i 232
dy 0.02727 y -0.00717531 x 2.40484  i 233
dy 0.014779 y 0.0200947 x 2.40585  i 235
dy 0.0141121 y 0.0348737 x 2.40824  i 236
dy 0.0185356 y 0.0489858 x 2.40849  i 237
dy 0.0140087 y 0.0675214 x 2.41746  i 238
dy 0.015453 y 0.0815301 x 2.41616  i 239
dy 0.012717 y 0.0969831 x 2.41723  i 240
dy 0.0171168 y 0.1097 x 2.4127  i 241
dy 0.0198814 y 0.126817 x 2.41575  i 242
dy 0.00555232 y 0.146698 x 2.42271  i 243
dy 0.412721 y 0.15225 x 2.40533  i 244
dy 0.012554 y 0.564972 x 2.49038  i 260
dy 0.00317776 y 0.552417 x 2.45344  i 261
dy 0.0120306 y 0.555595 x 2.43143  i 262
dy 0.0121768 y 0.543565 x 2.39747  i 263
dy 0.0147508 y 0.531388 x 2.36477  i 264
dy 0.0250804 y 0.546139 x 2.35395  i 265
dy 0.0211231 y 0.571219 x 2.3505  i 266
dy 0.0277305 y 0.592342 x 2.34347  i 267
dy 0.0186899 y 0.620073 x 2.3404  i 268
dy 0.0262109 y 0.638762 x 2.3305  i 269
dy 0.235027 y 0.664973 x 2.32494  i 270
next   next   next 
OOOKKKKKK  x = 1.75426
dy 0.859173 y -0.9 x 255  i 1023
dy 0.002936 y -0.0408265 x 2.47379  i 231
dy 0.00998163 y -0.0437625 x 2.42325  i 232
dy 0.0100946 y -0.0337809 x 2.41455  i 233
dy 0.0146313 y -0.0236862 x 2.40665  i 234
dy 0.0275166 y -0.00905491 x 2.4107  i 235
dy 0.0135064 y 0.0184617 x 2.41234  i 237
dy 0.0178625 y 0.0319682 x 2.41182  i 238
dy 0.0160167 y 0.0498306 x 2.42007  i 239
dy 0.013928 y 0.0658474 x 2.42341  i 240
dy 0.0135021 y 0.0797754 x 2.42195  i 241
dy 0.0149877 y 0.0932775 x 2.41933  i 242
dy 0.0171101 y 0.108265 x 2.41906  i 243
dy 0.00403367 y 0.125375 x 2.42191  i 244
dy 0.424867 y 0.121342 x 2.38936  i 245
dy 0.000134647 y 0.546209 x 2.52814  i 260
dy 0.0110058 y 0.546343 x 2.50166  i 261
dy 0.00895506 y 0.535338 x 2.46612  i 262
dy 0.000953019 y 0.526383 x 2.4338  i 263
dy 0.00507009 y 0.527336 x 2.41093  i 264
dy 0.0164137 y 0.522265 x 2.38388  i 265
dy 0.0203312 y 0.538679 x 2.3743  i 266
dy 0.0308987 y 0.55901 x 2.36731  i 267
dy 0.0188004 y 0.589909 x 2.36737  i 268
dy 0.0303918 y 0.608709 x 2.35802  i 269
dy 0.260899 y 0.639101 x 2.35594  i 270
next   next   next 
OOOKKKKKK  x = 1.76792
dy 0.860406 y -0.9 x 255  i 1023
dy 0.00366157 y -0.0395937 x 2.48414  i 231
dy 0.00985565 y -0.0432552 x 2.43365  i 232
dy 0.00998004 y -0.0333996 x 2.42481  i 233
dy 0.014688 y -0.0234195 x 2.41676  i 234
dy 0.0275374 y -0.00873158 x 2.42059  i 235
dy 0.0134977 y 0.0188058 x 2.42184  i 237
dy 0.0179791 y 0.0323034 x 2.42113  i 238
dy 0.0160631 y 0.0502825 x 2.42912  i 239
dy 0.0139056 y 0.0663456 x 2.43223  i 240
dy 0.0134631 y 0.0802512 x 2.43057  i 241
dy 0.0149822 y 0.0937143 x 2.42776  i 242
dy 0.0171493 y 0.108696 x 2.42727  i 243
dy 0.00450067 y 0.125846 x 2.42987  i 244
dy 0.426817 y 0.121345 x 2.39739  i 245
dy 0.00024569 y 0.548162 x 2.53006  i 260
dy 0.0115152 y 0.547916 x 2.50357  i 261
dy 0.00941837 y 0.536401 x 2.46819  i 262
dy 0.000624597 y 0.526982 x 2.436  i 263
dy 0.00545812 y 0.527607 x 2.41313  i 264
dy 0.0162744 y 0.522149 x 2.38615  i 265
dy 0.0202287 y 0.538423 x 2.37633  i 266
dy 0.0308964 y 0.558652 x 2.36906  i 267
dy 0.0186641 y 0.589548 x 2.36867  i 268
dy 0.0303589 y 0.608212 x 2.35905  i 269
dy 0.261429 y 0.638571 x 2.35654  i 270
next   next   next 
OOOKKKKKK  x = 1.78172
dy 0.870058 y -0.9 x 255  i 1023
dy 0.0106973 y -0.0299415 x 2.49794  i 232
dy 0.00689869 y -0.0406388 x 2.43159  i 233
dy 0.0102663 y -0.0337401 x 2.41608  i 234
dy 0.0129183 y -0.0234738 x 2.40977  i 235
dy 0.0286484 y -0.0105554 x 2.40971  i 236
dy 0.0159078 y 0.018093 x 2.41421  i 238
dy 0.01338 y 0.0340008 x 2.41868  i 239
dy 0.0177339 y 0.0473808 x 2.41746  i 240
dy 0.0150985 y 0.0651148 x 2.42388  i 241
dy 0.013706 y 0.0802133 x 2.42465  i 242
dy 0.0163567 y 0.0939193 x 2.4225  i 243
dy 0.0235269 y 0.110276 x 2.42432  i 244
dy 0.00142218 y 0.133803 x 2.43673  i 245
dy 0.413994 y 0.135225 x 2.41433  i 246
dy 0.0101042 y 0.549219 x 2.51795  i 261
dy 0.00717402 y 0.539114 x 2.48382  i 262
dy 0.00220251 y 0.53194 x 2.45346  i 263
dy 0.0125954 y 0.534143 x 2.43165  i 264
dy 0.00582504 y 0.521547 x 2.39903  i 265
dy 0.016857 y 0.527373 x 2.38131  i 266
dy 0.0299592 y 0.54423 x 2.37169  i 267
dy 0.019326 y 0.574189 x 2.37073  i 268
dy 0.0293957 y 0.593515 x 2.36172  i 269
dy 0.27709 y 0.62291 x 2.35866  i 270
next   next   next 
OOOKKKKKK  x = 1.79557
dy 0.871009 y -0.9 x 255  i 1023
dy 0.0103057 y -0.0289907 x 2.48795  i 233
dy 0.00632763 y -0.0392964 x 2.42756  i 234
dy 0.00950433 y -0.0329688 x 2.41198  i 235
dy 0.0114292 y -0.0234645 x 2.4046  i 236
dy 0.0291151 y -0.0120352 x 2.40162  i 237
dy 0.0139048 y 0.0170799 x 2.40751  i 239
dy 0.0159533 y 0.0309847 x 2.40819  i 240
dy 0.0171821 y 0.046938 x 2.41208  i 241
dy 0.0138752 y 0.0641201 x 2.41732  i 242
dy 0.014998 y 0.0779954 x 2.41615  i 243
dy 0.0134894 y 0.0929933 x 2.41637  i 244
dy 0.0174154 y 0.106483 x 2.41374  i 245
dy 0.00734548 y 0.123898 x 2.41664  i 246
dy 0.0199351 y 0.131244 x 2.40435  i 247
dy 0.402468 y 0.151179 x 2.40982  i 248
dy 0.00481081 y 0.553647 x 2.53491  i 261
dy 0.00139672 y 0.548836 x 2.5052  i 262
dy 0.00939447 y 0.550232 x 2.48156  i 263
dy 0.00783849 y 0.540838 x 2.45007  i 264
dy 0.00213438 y 0.532999 x 2.42093  i 265
dy 0.000261128 y 0.530865 x 2.39699  i 266
dy 0.0215764 y 0.530604 x 2.37504  i 267
dy 0.0190808 y 0.55218 x 2.36843  i 268
dy 0.0325769 y 0.571261 x 2.35961  i 269
dy 0.296162 y 0.603838 x 2.3588  i 270
next   next   next 
OOOKKKKKK  x = 1.82336
dy 0.864767 y -0.9 x 255  i 1023
dy 0.00895549 y -0.0352334 x 2.49302  i 234
dy 0.00372156 y -0.0441889 x 2.44037  i 235
dy 0.0095183 y -0.0404673 x 2.42014  i 236
dy 0.0102574 y -0.030949 x 2.41353  i 237
dy 0.0147617 y -0.0206916 x 2.40857  i 238
dy 0.0262482 y -0.00592991 x 2.4123  i 239
dy 0.0167855 y 0.0203182 x 2.41178  i 241
dy 0.0186315 y 0.0371038 x 2.41714  i 242
dy 0.0136477 y 0.0557353 x 2.42465  i 243
dy 0.0159074 y 0.069383 x 2.42323  i 244
dy 0.0126939 y 0.0852904 x 2.42487  i 245
dy 0.0167337 y 0.0979843 x 2.42117  i 246
dy 0.00619249 y 0.114718 x 2.42293  i 247
dy 0.031104 y 0.108526 x 2.39286  i 248
dy 0.400622 y 0.13963 x 2.41329  i 249
dy 0.000466108 y 0.540251 x 2.52862  i 262
dy 0.00170362 y 0.540717 x 2.50429  i 263
dy 0.00312698 y 0.539014 x 2.47895  i 264
dy 0.0118847 y 0.535887 x 2.45328  i 265
dy 0.00209689 y 0.524002 x 2.42209  i 266
dy 0.00418276 y 0.526099 x 2.40174  i 267
dy 0.028068 y 0.521916 x 2.37763  i 268
dy 0.0222622 y 0.549984 x 2.3749  i 269
dy 0.327754 y 0.572246 x 2.36767  i 270
next   next   next 
OOOKKKKKK  x = 1.82939
dy 0.844938 y -0.9 x 255  i 1023
dy 0.0089974 y -0.0550619 x 2.49884  i 234
dy 0.00370545 y -0.0640593 x 2.44619  i 235
dy 0.00951303 y -0.0603539 x 2.42596  i 236
dy 0.0102535 y -0.0508409 x 2.41934  i 237
dy 0.0147647 y -0.0405874 x 2.41437  i 238
dy 0.0135556 y -0.0258227 x 2.41809  i 239
dy 0.0294819 y -0.0122671 x 2.41884  i 240
dy 0.0186375 y 0.0172148 x 2.42289  i 242
dy 0.0136466 y 0.0358523 x 2.43039  i 243
dy 0.0159087 y 0.0494989 x 2.42897  i 244
dy 0.0126909 y 0.0654076 x 2.43059  i 245
dy 0.0167351 y 0.0780986 x 2.42688  i 246
dy 0.00621642 y 0.0948337 x 2.42862  i 247
dy 0.0311202 y 0.0886173 x 2.39856  i 248
dy 0.400713 y 0.119737 x 2.41897  i 249
dy 0.000446737 y 0.520451 x 2.53397  i 262
dy 0.00172377 y 0.520898 x 2.50965  i 263
dy 0.00314748 y 0.519174 x 2.48431  i 264
dy 0.0119095 y 0.516026 x 2.45864  i 265
dy 0.00208068 y 0.504117 x 2.42746  i 266
dy 0.00420195 y 0.506197 x 2.40711  i 267
dy 0.0280659 y 0.501996 x 2.38301  i 268
dy 0.0222564 y 0.530061 x 2.38025  i 269
dy 0.347682 y 0.552318 x 2.373  i 270
next   next   next 
OOOKKKKKK  x = 1.83865
dy 0.839836 y -0.9 x 255  i 1023
dy 0.00885759 y -0.0601638 x 2.49718  i 235
dy 0.000257589 y -0.0690214 x 2.4475  i 236
dy 0.00833561 y -0.0687638 x 2.4209  i 237
dy 0.00858508 y -0.0604282 x 2.41239  i 238
dy 0.0136484 y -0.0518431 x 2.40465  i 239
dy 0.0128157 y -0.0381947 x 2.40646  i 240
dy 0.0129002 y -0.025379 x 2.40622  i 241
dy 0.0346239 y -0.0124788 x 2.4057  i 242
dy 0.0183185 y 0.0221451 x 2.41733  i 244
dy 0.0129758 y 0.0404637 x 2.42332  i 245
dy 0.0159002 y 0.0534394 x 2.4206  i 246
dy 0.0130849 y 0.0693396 x 2.42168  i 247
dy 0.0301335 y 0.0824245 x 2.41836  i 248
dy 0.00705176 y 0.112558 x 2.43697  i 249
dy 0.407325 y 0.105506 x 2.40696  i 250
dy 0.00228441 y 0.512831 x 2.52242  i 263
dy 0.00096333 y 0.515115 x 2.50002  i 264
dy 0.00608087 y 0.516079 x 2.47715  i 265
dy 0.0108874 y 0.509998 x 2.4498  i 266
dy 0.00915796 y 0.49911 x 2.42003  i 267
dy 0.00700867 y 0.489952 x 2.39249  i 268
dy 0.0288603 y 0.496961 x 2.3762  i 269
dy 0.374179 y 0.525821 x 2.37342  i 270
next   next   next 
OOOKKKKKK  x = 1.85265
dy 0.839723 y -0.9 x 255  i 1023
dy 0.00808215 y -0.0602768 x 2.48985  i 236
dy 0.00143301 y -0.0683589 x 2.445  i 237
dy 0.00793451 y -0.0697919 x 2.41671  i 238
dy 0.00772176 y -0.0618574 x 2.40811  i 239
dy 0.0104907 y -0.0541357 x 2.39941  i 240
dy 0.0155786 y -0.043645 x 2.39581  i 241
dy 0.0163659 y -0.0280664 x 2.4006  i 242
dy 0.0112282 y -0.0117005 x 2.40586  i 243
dy 0.0338098 y -0.000472229 x 2.40231  i 244
dy 0.0178763 y 0.0333375 x 2.41095  i 246
dy 0.0133554 y 0.0512138 x 2.41545  i 247
dy 0.0164607 y 0.0645692 x 2.41308  i 248
dy 0.0166312 y 0.0810299 x 2.41436  i 249
dy 0.016501 y 0.0976611 x 2.41524  i 250
dy 0.441093 y 0.0811601 x 2.37576  i 251
dy 0.0119243 y 0.522253 x 2.51814  i 264
dy 0.00543022 y 0.510328 x 2.48561  i 265
dy 0.00135022 y 0.504898 x 2.45889  i 266
dy 0.00749657 y 0.506248 x 2.43761  i 267
dy 0.0011515 y 0.498752 x 2.411  i 268
dy 0.00669345 y 0.499903 x 2.39069  i 269
dy 0.393403 y 0.506597 x 2.37413  i 270
next   next   next 
OOOKKKKKK  x = 1.86668
dy 0.835417 y -0.9 x 255  i 1023
dy 0.0083771 y -0.0645832 x 2.50193  i 236
dy 0.00161918 y -0.0729603 x 2.45713  i 237
dy 0.00787775 y -0.0745795 x 2.42885  i 238
dy 0.00766433 y -0.0667018 x 2.4202  i 239
dy 0.0104668 y -0.0590374 x 2.41144  i 240
dy 0.0156098 y -0.0485706 x 2.40778  i 241
dy 0.0164002 y -0.0329608 x 2.41247  i 242
dy 0.0112046 y -0.0165607 x 2.41762  i 243
dy 0.0338659 y -0.00535605 x 2.414  i 244
dy 0.0179055 y 0.0285099 x 2.42242  i 246
dy 0.0133395 y 0.0464153 x 2.42679  i 247
dy 0.0164688 y 0.0597549 x 2.42434  i 248
dy 0.0166366 y 0.0762236 x 2.42551  i 249
dy 0.0167605 y 0.0928603 x 2.42628  i 250
dy 0.44202 y 0.0760998 x 2.38691  i 251
dy 0.0121382 y 0.51812 x 2.52638  i 264
dy 0.005606 y 0.505982 x 2.49393  i 265
dy 0.00121021 y 0.500376 x 2.46725  i 266
dy 0.00767154 y 0.501586 x 2.44596  i 267
dy 0.00101784 y 0.493914 x 2.4194  i 268
dy 0.00658438 y 0.494932 x 2.39908  i 269
dy 0.398483 y 0.501517 x 2.38248  i 270
next   next   next 
OOOKKKKKK  x = 1.88078
dy 0.841707 y -0.9 x 255  i 1023
dy 0.00965426 y -0.058293 x 2.50331  i 237
dy 0.00293551 y -0.0679472 x 2.4588  i 238
dy 0.00408024 y -0.0708827 x 2.42973  i 239
dy 0.00825239 y -0.0668025 x 2.41484  i 240
dy 0.00967462 y -0.0585501 x 2.40772  i 241
dy 0.0150122 y -0.0488755 x 2.40302  i 242
dy 0.0130114 y -0.0338632 x 2.40656  i 243
dy 0.0165257 y -0.0208518 x 2.40641  i 244
dy 0.0350208 y -0.00432612 x 2.41089  i 245
dy 0.013636 y 0.0306946 x 2.42018  i 247
dy 0.0168305 y 0.0443306 x 2.41861  i 248
dy 0.0170254 y 0.061161 x 2.42063  i 249
dy 0.0445797 y 0.0781864 x 2.42222  i 250
dy 0.00328912 y 0.122766 x 2.4353  i 252
dy 0.40607 y 0.119477 x 2.41263  i 253
dy 0.0115038 y 0.525547 x 2.53927  i 264
dy 0.00242168 y 0.514043 x 2.50734  i 265
dy 0.00551349 y 0.511621 x 2.48277  i 266
dy 0.00952673 y 0.506108 x 2.45684  i 267
dy 0.00174594 y 0.496581 x 2.42915  i 268
dy 0.00213674 y 0.498327 x 2.40924  i 269
dy 0.40381 y 0.49619 x 2.38742  i 270
next   next   next 
OOOKKKKKK  x = 1.89495
dy 0.846717 y -0.9 x 255  i 1023
dy 0.00850863 y -0.0532827 x 2.50268  i 238
dy 0.00475313 y -0.0617913 x 2.46286  i 239
dy 0.000505134 y -0.0665444 x 2.43218  i 240
dy 0.00737597 y -0.0660393 x 2.41209  i 241
dy 0.00828658 y -0.0586633 x 2.404  i 242
dy 0.0126611 y -0.0503767 x 2.39747  i 243
dy 0.0127588 y -0.0377156 x 2.39743  i 244
dy 0.0181738 y -0.0249568 x 2.39709  i 245
dy 0.0336302 y -0.00678295 x 2.40372  i 246
dy 0.014637 y 0.0268473 x 2.4108  i 248
dy 0.0173371 y 0.0414842 x 2.41059  i 249
dy 0.0175496 y 0.0588213 x 2.41307  i 250
dy 0.0143889 y 0.076371 x 2.41511  i 251
dy 0.00691304 y 0.0907599 x 2.41298  i 252
dy 0.0178589 y 0.0976729 x 2.4025  i 253
dy 0.405124 y 0.115532 x 2.4034  i 254
dy 0.0100289 y 0.520656 x 2.51943  i 265
dy 0.00267416 y 0.510627 x 2.48973  i 266
dy 0.00457191 y 0.513301 x 2.46923  i 267
dy 2.6226e-06 y 0.50873 x 2.44461  i 268
dy 0.0100161 y 0.508732 x 2.4234  i 269
dy 0.401284 y 0.498716 x 2.39689  i 270
next   next   next 
OOOKKKKKK  x = 1.92344
dy 0.839851 y -0.9 x 255  i 1023
dy 0.00912647 y -0.0601487 x 2.52602  i 238
dy 0.00522953 y -0.0692751 x 2.48634  i 239
dy 0.000192918 y -0.0745046 x 2.45573  i 240
dy 0.00724925 y -0.0743117 x 2.43564  i 241
dy 0.00818421 y -0.0670625 x 2.42743  i 242
dy 0.0126589 y -0.0588783 x 2.42078  i 243
dy 0.0127521 y -0.0462194 x 2.42054  i 244
dy 0.0182746 y -0.0334673 x 2.42  i 245
dy 0.0105723 y -0.0151927 x 2.42635  i 246
dy 0.0377958 y -0.00462037 x 2.42198  i 247
dy 0.0173736 y 0.0331754 x 2.43246  i 249
dy 0.0175791 y 0.050549 x 2.43468  i 250
dy 0.0143542 y 0.0681282 x 2.43644  i 251
dy 0.00674932 y 0.0824823 x 2.43409  i 252
dy 0.0178706 y 0.0892316 x 2.4235  i 253
dy 0.406879 y 0.107102 x 2.42412  i 254
dy 0.0104893 y 0.513981 x 2.53385  i 265
dy 0.00235516 y 0.503492 x 2.50431  i 266
dy 0.00495404 y 0.505847 x 2.48377  i 267
dy 0.00032711 y 0.500893 x 2.45922  i 268
dy 0.0104268 y 0.500566 x 2.43801  i 269
dy 0.409861 y 0.490139 x 2.41166  i 270
next   next   next 
OOOKKKKKK  x = 1.93782
dy 0.830262 y -0.9 x 255  i 1023
dy 0.00102326 y -0.0697381 x 2.52527  i 238
dy 0.00696708 y -0.0687148 x 2.50386  i 239
dy 0.00277427 y -0.0756819 x 2.47068  i 240
dy 0.00100463 y -0.0729076 x 2.45476  i 241
dy 0.0040584 y -0.0739123 x 2.43392  i 242
dy 0.00897324 y -0.0698539 x 2.4215  i 243
dy 0.0112851 y -0.0608806 x 2.4164  i 244
dy 0.011928 y -0.0495955 x 2.41434  i 245
dy 0.0182287 y -0.0376675 x 2.41283  i 246
dy 0.0121657 y -0.0194388 x 2.41886  i 247
dy 0.0377397 y -0.00727303 x 2.41669  i 248
dy 0.0172704 y 0.0304667 x 2.42645  i 250
dy 0.0174665 y 0.0477372 x 2.42835  i 251
dy 0.0148403 y 0.0652036 x 2.42979  i 252
dy 0.0206376 y 0.0800439 x 2.42793  i 253
dy 0.412355 y 0.100682 x 2.43128  i 254
dy 0.00143498 y 0.513036 x 2.54134  i 265
dy 0.00795382 y 0.511601 x 2.51775  i 266
dy 0.00174457 y 0.503648 x 2.49075  i 267
dy 0.00479317 y 0.505392 x 2.47028  i 268
dy 0.00886288 y 0.500599 x 2.44648  i 269
dy 0.408264 y 0.491736 x 2.42112  i 270
next   next   next 
OOOKKKKKK  x = 1.95227
dy 0.834578 y -0.9 x 255  i 1023
dy 0.000375152 y -0.0654217 x 2.52565  i 239
dy 0.00791854 y -0.0650466 x 2.50428  i 240
dy 0.00278167 y -0.0729651 x 2.47135  i 241
dy 0.00226679 y -0.0757468 x 2.44797  i 242
dy 0.00420943 y -0.07348 x 2.43303  i 243
dy 0.0063235 y -0.0692706 x 2.4214  i 244
dy 0.00984015 y -0.0629471 x 2.41296  i 245
dy 0.0154956 y -0.0531069 x 2.40915  i 246
dy 0.0131271 y -0.0376113 x 2.41213  i 247
dy 0.0171708 y -0.0244842 x 2.41164  i 248
dy 0.0391683 y -0.00731331 x 2.41534  i 249
dy 0.0186441 y 0.031855 x 2.42574  i 251
dy 0.0132071 y 0.0504991 x 2.42869  i 252
dy 0.0132344 y 0.0637062 x 2.42548  i 253
dy 0.0205864 y 0.0769406 x 2.42195  i 254
dy 0.0126406 y 0.0975269 x 2.42491  i 255
dy 0.406977 y 0.110168 x 2.41995  i 256
dy 0.00581115 y 0.517145 x 2.55218  i 265
dy 0.00214982 y 0.511334 x 2.52584  i 266
dy 0.00441563 y 0.509184 x 2.50246  i 267
dy 0.00672469 y 0.504768 x 2.47834  i 268
dy 0.00242099 y 0.498043 x 2.45357  i 269
dy 0.399536 y 0.500464 x 2.43435  i 270
next   next   next 
OOOKKKKKK  x = 1.96678
dy 0.834007 y -0.9 x 255  i 1023
dy 0.000109643 y -0.0659928 x 2.53581  i 239
dy 0.0083269 y -0.0658831 x 2.51444  i 240
dy 0.00307176 y -0.07421 x 2.48161  i 241
dy 0.0020811 y -0.0772818 x 2.45827  i 242
dy 0.00406462 y -0.0752007 x 2.4433  i 243
dy 0.00621814 y -0.0711361 x 2.43162  i 244
dy 0.00979217 y -0.0649179 x 2.42309  i 245
dy 0.0155313 y -0.0551258 x 2.41917  i 246
dy 0.01312 y -0.0395944 x 2.42195  i 247
dy 0.0172156 y -0.0264744 x 2.4213  i 248
dy 0.0392945 y -0.00925882 x 2.42479  i 249
dy 0.0186792 y 0.0300356 x 2.4347  i 251
dy 0.0131662 y 0.0487148 x 2.43741  i 252
dy 0.0131896 y 0.061881 x 2.43404  i 253
dy 0.0206215 y 0.0750706 x 2.43035  i 254
dy 0.012578 y 0.0956921 x 2.43305  i 255
