dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61418 y = 0.35984
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
