dy 0.424287 y 0.472617 x 2.46475  i 266
dy 0.0228932 y 0.0483302 x 2.51295  i 268
dy 0.039449 y 0.025437 x 2.5063  i 269
dy 0.914012 y -0.014012 x 2.5044  i 270
next   next   next 
OOOKKKKKK  x = 2.66056 y = -0.591497
dy 1.43238 y -0.9 x 255  i 1023
dy 0.0489875 y 0.532385 x 2.53386  i 262
dy 0.00458911 y 0.483397 x 2.52034  i 263
dy 2.75075e-05 y 0.478808 x 2.5019  i 264
dy 0.00523317 y 0.478835 x 2.48275  i 265
dy 0.423504 y 0.473602 x 2.46446  i 266
dy 0.0229918 y 0.0500985 x 2.51912  i 268
dy 0.0394734 y 0.0271067 x 2.51282  i 269
dy 0.912367 y -0.0123668 x 2.51152  i 270
next   next   next 
OOOKKKKKK  x = 2.67645 y = -0.587407
dy 1.48452 y -0.9 x 255  i 1023
dy 0.070873 y 0.584519 x 2.54749  i 261
dy 0.0332993 y 0.513646 x 2.5358  i 262
dy 8.63969e-05 y 0.480347 x 2.52107  i 263
dy 0.00123978 y 0.480433 x 2.50198  i 264
dy 0.00648054 y 0.479194 x 2.48301  i 265
dy 0.00385159 y 0.472713 x 2.46501  i 266
dy 0.413752 y 0.468862 x 2.44654  i 267
dy 0.0405733 y 0.0551091 x 2.51292  i 269
dy 0.885464 y 0.0145358 x 2.51201  i 270
next   next   next 
OOOKKKKKK  x = 2.69228 y = -0.583082
dy 1.43566 y -0.9 x 255  i 1023
dy 0.0513317 y 0.535655 x 2.53313  i 262
dy 0.0051142 y 0.484323 x 2.52138  i 263
dy 0.000462204 y 0.479209 x 2.50313  i 264
dy 0.00379953 y 0.479671 x 2.48385  i 265
dy 0.00607005 y 0.475872 x 2.46533  i 266
dy 0.00249547 y 0.469802 x 2.44734  i 267
dy 0.419145 y 0.467306 x 2.42851  i 268
dy 0.851838 y 0.0481618 x 2.51013  i 270
next   next   next 
OOOKKKKKK  x = 2.70805 y = -0.578532
dy 1.43782 y -0.9 x 255  i 1023
dy 0.051494 y 0.537823 x 2.53297  i 262
dy 0.00537387 y 0.486329 x 2.52195  i 263
dy 0.000187337 y 0.480955 x 2.50377  i 264
dy 0.0040631 y 0.481143 x 2.48449  i 265
dy 0.00632593 y 0.477079 x 2.46603  i 266
dy 0.00276354 y 0.470753 x 2.44812  i 267
dy 0.417939 y 0.46799 x 2.42934  i 268
dy 0.849949 y 0.0500513 x 2.51691  i 270
next   next   next 
OOOKKKKKK  x = 2.73945 y = -0.568983
dy 1.47569 y -0.9 x 255  i 1023
dy 0.06155 y 0.575687 x 2.54541  i 261
dy 0.0281972 y 0.514137 x 2.53634  i 262
dy 0.00297114 y 0.48594 x 2.5225  i 263
dy 0.00232714 y 0.482969 x 2.50391  i 264
dy 0.00459865 y 0.480642 x 2.48511  i 265
dy 0.00491697 y 0.476043 x 2.46683  i 266
dy 0.00243196 y 0.471126 x 2.44864  i 267
dy 0.426442 y 0.473558 x 2.42824  i 268
next   next   next 
OOOKKKKKK  x = 2.75501 y = -0.563739
dy 1.46712 y -0.9 x 255  i 1023
dy 0.0832673 y 0.567119 x 2.52507  i 262
dy 0.00323826 y 0.483851 x 2.52289  i 263
dy 0.000308126 y 0.480613 x 2.50441  i 264
dy 0.0029448 y 0.480921 x 2.48497  i 265
dy 0.00615719 y 0.477977 x 2.46624  i 266
dy 0.00116718 y 0.471819 x 2.44839  i 267
dy 0.427014 y 0.472986 x 2.42826  i 268
next   next   next 
OOOKKKKKK  x = 2.77047 y = -0.558267
dy 1.46904 y -0.9 x 255  i 1023
dy 0.0832905 y 0.569036 x 2.52369  i 262
dy 0.00351351 y 0.485746 x 2.52275  i 263
dy 1.81794e-05 y 0.482232 x 2.50432  i 264
dy 0.00322372 y 0.482251 x 2.48488  i 265
dy 0.00642273 y 0.479027 x 2.4662  i 266
dy 0.000866801 y 0.472604 x 2.44844  i 267
dy 0.426529 y 0.473471 x 2.42829  i 268
next   next   next 
OOOKKKKKK  x = 2.78586 y = -0.552561
dy 1.48036 y -0.9 x 255  i 1023
dy 0.0482545 y 0.58036 x 2.54138  i 261
dy 0.0443486 y 0.532105 x 2.5319  i 262
dy 0.00571015 y 0.487757 x 2.52305  i 263
dy 0.000706524 y 0.482046 x 2.5052  i 264
dy 0.0034886 y 0.482753 x 2.48551  i 265
dy 0.0085741 y 0.479264 x 2.4669  i 266
dy 0.000591904 y 0.47069 x 2.44987  i 267
dy 0.428718 y 0.471282 x 2.42977  i 268
next   next   next 
OOOKKKKKK  x = 2.79381 y = -0.544525
dy 1.4629 y -0.9 x 255  i 1023
dy 0.0697117 y 0.5629 x 2.51493  i 262
dy 0.0108201 y 0.493189 x 2.51314  i 263
dy 0.000562906 y 0.482369 x 2.49674  i 264
dy 0.00282758 y 0.481806 x 2.47739  i 265
dy 0.00317195 y 0.478978 x 2.45859  i 266
dy 0.00539494 y 0.475806 x 2.43979  i 267
dy 0.429589 y 0.470411 x 2.4217  i 268
next   next   next 
OOOKKKKKK  x = 2.79128 y = -0.533208
dy 1.46483 y -0.9 x 255  i 1023
dy 0.0649137 y 0.564835 x 2.49237  i 262
dy 0.011136 y 0.499921 x 2.49058  i 263
dy 0.00473666 y 0.488785 x 2.47437  i 264
dy 0.00128052 y 0.484049 x 2.45627  i 265
dy 0.00352409 y 0.482768 x 2.43692  i 266
dy 0.00480089 y 0.479244 x 2.41821  i 267
dy 0.0143063 y 0.474443 x 2.39987  i 268
dy 0.41125 y 0.48875 x 2.37364  i 269
next   next   next 
OOOKKKKKK  x = 2.80602 y = -0.526633
dy 1.46341 y -0.9 x 255  i 1023
dy 0.0649382 y 0.563414 x 2.47915  i 262
dy 0.0115465 y 0.498476 x 2.47902  i 263
dy 0.00519767 y 0.48693 x 2.4631  i 264
dy 0.00177452 y 0.481732 x 2.44513  i 265
dy 0.00400117 y 0.479957 x 2.42582  i 266
dy 0.00526789 y 0.475956 x 2.4072  i 267
dy 0.0136315 y 0.470688 x 2.38899  i 268
dy 0.41568 y 0.48432 x 2.36241  i 269
next   next   next 
OOOKKKKKK  x = 2.82093 y = -0.519776
dy 1.47266 y -0.9 x 255  i 1023
dy 0.0725619 y 0.572659 x 2.47799  i 262
dy 0.0145737 y 0.500097 x 2.4811  i 263
dy 0.00821564 y 0.485523 x 2.46635  i 264
dy 0.000813782 y 0.477308 x 2.44956  i 265
dy 0.00144103 y 0.478122 x 2.42929  i 266
dy 0.00641212 y 0.476681 x 2.40964  i 267
dy 0.00601906 y 0.470268 x 2.39192  i 268
dy 0.423712 y 0.476288 x 2.3685  i 269
next   next   next 
OOOKKKKKK  x = 2.83577 y = -0.512721
dy 1.48159 y -0.9 x 255  i 1023
dy 0.0753849 y 0.581593 x 2.4758  i 262
dy 0.017612 y 0.506208 x 2.48077  i 263
dy 0.0084497 y 0.488596 x 2.46719  i 264
dy 0.000531137 y 0.480146 x 2.45049  i 265
dy 0.0053913 y 0.480677 x 2.4302  i 266
dy 0.00480786 y 0.475286 x 2.41213  i 267
dy 0.00299272 y 0.470478 x 2.39373  i 268
dy 0.426529 y 0.473471 x 2.37152  i 269
next   next   next 
OOOKKKKKK  x = 2.85047 y = -0.505483
dy 1.48412 y -0.9 x 255  i 1023
dy 0.0753148 y 0.584118 x 2.47648  i 262
dy 0.017785 y 0.508803 x 2.48242  i 263
dy 0.00866339 y 0.491018 x 2.46906  i 264
dy 0.000270516 y 0.482355 x 2.45248  i 265
dy 0.00562277 y 0.482625 x 2.43218  i 266
dy 0.00504383 y 0.477003 x 2.41419  i 267
dy 0.00270739 y 0.471959 x 2.39584  i 268
dy 0.425334 y 0.474666 x 2.3736  i 269
next   next   next 
OOOKKKKKK  x = 2.86509 y = -0.498052
dy 1.49649 y -0.9 x 255  i 1023
dy 0.0678121 y 0.596493 x 2.47495  i 262
dy 0.0338584 y 0.528681 x 2.47879  i 263
dy 0.0134799 y 0.494823 x 2.47162  i 264
dy 0.00280797 y 0.481343 x 2.45704  i 265
dy 0.00491786 y 0.484151 x 2.4356  i 266
dy 0.00796428 y 0.479233 x 2.41728  i 267
dy 0.00557762 y 0.471269 x 2.40029  i 268
dy 0.434309 y 0.465691 x 2.3821  i 269
next   next   next 
OOOKKKKKK  x = 2.87964 y = -0.490443
dy 1.48962 y -0.9 x 255  i 1023
dy 0.0388233 y 0.589622 x 2.47893  i 262
dy 0.0599799 y 0.550799 x 2.47253  i 263
dy 0.00719219 y 0.490819 x 2.4761  i 264
dy 0.00657788 y 0.483627 x 2.45903  i 265
dy 0.00124606 y 0.477049 x 2.44168  i 266
dy 0.00636703 y 0.478295 x 2.42058  i 267
dy 0.00225025 y 0.471928 x 2.40286  i 268
dy 0.00702527 y 0.469678 x 2.38292  i 269
dy 0.423297 y 0.476703 x 2.35769  i 270
next   next   next 
OOOKKKKKK  x = 2.89408 y = -0.482648
dy 1.44216 y -0.9 x 255  i 1023
dy 0.0322521 y 0.542157 x 2.47814  i 263
dy 0.0285333 y 0.509905 x 2.4709  i 264
dy 0.0022358 y 0.481372 x 2.46303  i 265
dy 7.66218e-05 y 0.479136 x 2.44373  i 266
dy 0.00569615 y 0.479213 x 2.42306  i 267
dy 0.00515297 y 0.473516 x 2.40497  i 268
dy 0.431637 y 0.468363 x 2.38648  i 269
next   next   next 
OOOKKKKKK  x = 2.92276 y = -0.466692
dy 1.44737 y -0.9 x 255  i 1023
dy 0.0324232 y 0.547373 x 2.48128  i 263
dy 0.0287214 y 0.51495 x 2.47485  i 264
dy 0.0027186 y 0.486229 x 2.4677  i 265
dy 0.000441283 y 0.48351 x 2.44846  i 266
dy 0.00614727 y 0.483069 x 2.42779  i 267
dy 0.00561464 y 0.476922 x 2.40986  i 268
dy 0.428693 y 0.471307 x 2.39149  i 269
next   next   next 
OOOKKKKKK  x = 2.93689 y = -0.458357
dy 1.45557 y -0.9 x 255  i 1023
dy 0.0343539 y 0.55557 x 2.48028  i 263
dy 0.0324268 y 0.521216 x 2.47502  i 264
dy 0.00651568 y 0.488789 x 2.46994  i 265
dy 0.0019753 y 0.482274 x 2.45256  i 266
dy 0.00549051 y 0.484249 x 2.43054  i 267
dy 0.00584421 y 0.478758 x 2.41221  i 268
dy 0.0100462 y 0.472914 x 2.39392  i 269
dy 0.41704 y 0.48296 x 2.36582  i 270
next   next   next 
OOOKKKKKK  x = 2.95093 y = -0.449844
dy 1.52267 y -0.9 x 255  i 1023
dy 0.0646883 y 0.622667 x 2.47344  i 262
dy 0.0505986 y 0.557979 x 2.48099  i 263
dy 0.0154215 y 0.50738 x 2.48408  i 264
dy 0.00851798 y 0.491958 x 2.47108  i 265
dy 0.00355458 y 0.48344 x 2.45471  i 266
dy 0.00134107 y 0.479886 x 2.43559  i 267
dy 0.00349537 y 0.478545 x 2.41494  i 268
dy 0.00457761 y 0.475049 x 2.39522  i 269
dy 0.420373 y 0.479627 x 2.37015  i 270
next   next   next 
OOOKKKKKK  x = 2.96484 y = -0.441148
dy 1.52503 y -0.9 x 255  i 1023
dy 0.0645841 y 0.625032 x 2.47338  i 262
dy 0.0505539 y 0.560448 x 2.48178  i 263
dy 0.0155901 y 0.509894 x 2.48553  i 264
dy 0.0087311 y 0.494304 x 2.47273  i 265
dy 0.00380412 y 0.485573 x 2.45648  i 266
dy 0.00161076 y 0.481769 x 2.4374  i 267
dy 0.00375283 y 0.480158 x 2.41678  i 268
dy 0.00424972 y 0.476406 x 2.3971  i 269
dy 0.419345 y 0.480655 x 2.37197  i 270
next   next   next 
OOOKKKKKK  x = 2.97791 y = -0.431888
dy 1.52353 y -0.9 x 255  i 1023
dy 0.0384887 y 0.623528 x 2.47294  i 262
dy 0.0498073 y 0.585039 x 2.46935  i 263
dy 0.0379415 y 0.535232 x 2.47297  i 264
dy 0.0124507 y 0.49729 x 2.47195  i 265
dy 0.00318992 y 0.484839 x 2.45779  i 266
dy 0.00274041 y 0.48165 x 2.43831  i 267
dy 0.00653505 y 0.478909 x 2.41826  i 268
dy 0.00727913 y 0.472374 x 2.40029  i 269
dy 0.420347 y 0.479653 x 2.37299  i 270
next   next   next 
OOOKKKKKK  x = 2.99064 y = -0.422313
dy 1.49077 y -0.9 x 255  i 1023
dy 0.0489013 y 0.590768 x 2.46789  i 263
dy 0.0292638 y 0.541867 x 2.47162  i 264
dy 0.0282924 y 0.512603 x 2.46612  i 265
dy 0.00254568 y 0.484311 x 2.46098  i 266
dy 0.000415206 y 0.481765 x 2.44109  i 267
dy 0.00760701 y 0.48218 x 2.41898  i 268
dy 0.00628534 y 0.474573 x 2.40163  i 269
dy 0.431712 y 0.468288 x 2.38325  i 270
next   next   next 
OOOKKKKKK  x = 3.0042 y = -0.413066
dy 1.53077 y -0.9 x 255  i 1023
dy 0.0306218 y 0.630771 x 2.47349  i 262
dy 0.0524138 y 0.600149 x 2.4666  i 263
dy 0.0276176 y 0.547735 x 2.47272  i 264
dy 0.0335393 y 0.520118 x 2.46652  i 265
dy 0.00700673 y 0.486578 x 2.46471  i 266
dy 0.00229922 y 0.479572 x 2.44751  i 267
dy 0.00108215 y 0.477272 x 2.42712  i 268
dy 0.00648543 y 0.47619 x 2.40552  i 269
dy 0.430295 y 0.469705 x 2.38723  i 270
next   next   next 
OOOKKKKKK  x = 3.0311 y = -0.394265
dy 1.53882 y -0.9 x 255  i 1023
dy 0.0307525 y 0.638824 x 2.47976  i 262
dy 0.052282 y 0.608072 x 2.47349  i 263
dy 0.0277354 y 0.55579 x 2.48064  i 264
dy 0.0335685 y 0.528054 x 2.47499  i 265
dy 0.00734711 y 0.494486 x 2.47385  i 266
dy 0.00270376 y 0.487139 x 2.45679  i 267
dy 0.00151083 y 0.484435 x 2.43645  i 268
dy 0.0068475 y 0.482924 x 2.41488  i 269
dy 0.423924 y 0.476076 x 2.39672  i 270
next   next   next 
OOOKKKKKK  x = 3.05752 y = -0.374785
dy 1.5186 y -0.9 x 255  i 1023
dy 0.0307963 y 0.618604 x 2.47616  i 263
dy 0.0475521 y 0.587807 x 2.47139  i 264
dy 0.0236167 y 0.540255 x 2.47821  i 265
dy 0.0244071 y 0.516638 x 2.47113  i 266
dy 0.00475818 y 0.492231 x 2.46525  i 267
dy 0.0019401 y 0.487473 x 2.44616  i 268
dy 0.00720009 y 0.485533 x 2.42468  i 269
dy 0.421667 y 0.478333 x 2.40673  i 270
next   next   next 
OOOKKKKKK  x = 3.05752 y = -0.374785
dy 1.50233 y -0.9 x 255  i 1023
dy 0.0477086 y 0.602327 x 2.46255  i 264
dy 0.0279549 y 0.554619 x 2.46912  i 265
dy 0.036084 y 0.526664 x 2.46453  i 266
dy 0.00718555 y 0.49058 x 2.46637  i 267
dy 0.00511113 y 0.483394 x 2.44905  i 268
dy 0.00313053 y 0.478283 x 2.43002  i 269
dy 0.424847 y 0.475153 x 2.40916  i 270
next   next   next 
OOOKKKKKK  x = 3.07056 y = -0.364833
dy 1.50613 y -0.9 x 255  i 1023
dy 0.0476387 y 0.606126 x 2.4656  i 264
dy 0.0280005 y 0.558487 x 2.47267  i 265
dy 0.0360632 y 0.530487 x 2.46836  i 266
dy 0.00736284 y 0.494424 x 2.47058  i 267
dy 0.00530607 y 0.487061 x 2.45333  i 268
dy 0.00334427 y 0.481755 x 2.43435  i 269
dy 0.421589 y 0.478411 x 2.41352  i 270
next   next   next 
OOOKKKKKK  x = 3.09634 y = -0.344519
dy 1.55759 y -0.9 x 255  i 1023
dy 0.0303759 y 0.657589 x 2.46952  i 263
dy 0.050954 y 0.627213 x 2.46466  i 264
dy 0.0232734 y 0.576259 x 2.47466  i 265
dy 0.0410388 y 0.552985 x 2.46729  i 266
dy 0.0221778 y 0.511946 x 2.47348  i 267
dy 0.00559527 y 0.489769 x 2.46706  i 268
dy 0.000560313 y 0.484173 x 2.44829  i 269
dy 0.416387 y 0.483613 x 2.42511  i 270
next   next   next 
OOOKKKKKK  x = 3.09634 y = -0.344519
dy 1.49615 y -0.9 x 255  i 1023
dy 0.0284242 y 0.59615 x 2.46123  i 265
dy 0.0428388 y 0.567725 x 2.45696  i 266
dy 0.0327228 y 0.524886 x 2.46407  i 267
dy 0.00799036 y 0.492164 x 2.46526  i 268
dy 0.00599828 y 0.484173 x 2.44829  i 269
dy 0.421825 y 0.478175 x 2.42951  i 270
next   next   next 
OOOKKKKKK  x = 3.13441 y = -0.313312
dy 1.51059 y -0.9 x 255  i 1023
dy 0.0285252 y 0.610589 x 2.47515  i 265
dy 0.0426401 y 0.582064 x 2.47162  i 266
dy 0.0326812 y 0.539424 x 2.47984  i 267
dy 0.00842732 y 0.506743 x 2.48187  i 268
dy 0.00648254 y 0.498315 x 2.46511  i 269
dy 0.408167 y 0.491833 x 2.4465  i 270
next   next   next 
OOOKKKKKK  x = 3.14689 y = -0.302652
dy 1.52354 y -0.9 x 255  i 1023
dy 0.0270618 y 0.623538 x 2.47369  i 265
dy 0.0411185 y 0.596477 x 2.46907  i 266
dy 0.0359223 y 0.555358 x 2.47626  i 267
dy 0.0217052 y 0.519436 x 2.4809  i 268
dy 0.0073202 y 0.497731 x 2.47502  i 269
dy 0.40959 y 0.49041 x 2.45721  i 270
next   next   next 
OOOKKKKKK  x = 3.15927 y = -0.291882
dy 1.53672 y -0.9 x 255  i 1023
dy 0.0264108 y 0.63672 x 2.47245  i 265
dy 0.0388271 y 0.610309 x 2.46731  i 266
dy 0.0236881 y 0.571482 x 2.47283  i 267
dy 0.0365402 y 0.547794 x 2.4674  i 268
dy 0.0195794 y 0.511254 x 2.47363  i 269
dy 0.408326 y 0.491674 x 2.46634  i 270
next   next   next 
OOOKKKKKK  x = 3.16467 y = -0.278661
dy 1.53012 y -0.9 x 255  i 1023
dy 0.0397331 y 0.630121 x 2.45345  i 266
dy 0.0254487 y 0.590388 x 2.45975  i 267
dy 0.0358824 y 0.56494 x 2.45563  i 268
dy 0.0227936 y 0.529057 x 2.46137  i 269
dy 0.393736 y 0.506264 x 2.45676  i 270
next   next   next 
OOOKKKKKK  x = 3.17347 y = -0.266507
dy 1.53847 y -0.9 x 255  i 1023
dy 0.0396988 y 0.638467 x 2.45741  i 266
dy 0.0254703 y 0.598769 x 2.46392  i 267
dy 0.0358512 y 0.573298 x 2.45993  i 268
dy 0.0228179 y 0.537447 x 2.46587  i 269
dy 0.385371 y 0.514629 x 2.46138  i 270
next   next   next 
OOOKKKKKK  x = 3.1856 y = -0.255451
dy 1.56233 y -0.9 x 255  i 1023
dy 0.0306808 y 0.662334 x 2.44871  i 266
dy 0.0357397 y 0.631654 x 2.44752  i 267
dy 0.0300938 y 0.595914 x 2.45174  i 268
dy 0.032746 y 0.56582 x 2.45231  i 269
dy 0.366926 y 0.533074 x 2.45642  i 270
next   next   next 
OOOKKKKKK  x = 3.19765 y = -0.244309
dy 1.52439 y -0.9 x 255  i 1023
dy 0.0408134 y 0.62439 x 2.43799  i 268
dy 0.0329051 y 0.583577 x 2.44778  i 269
dy 0.349328 y 0.550672 x 2.45192  i 270
next   next   next 
OOOKKKKKK  x = 3.22158 y = -0.221854
dy 1.53843 y -0.9 x 255  i 1023
dy 0.0407032 y 0.638433 x 2.45241  i 268
dy 0.0328576 y 0.597729 x 2.46266  i 269
dy 0.335128 y 0.564872 x 2.46716  i 270
next   next   next 
OOOKKKKKK  x = 3.23343 y = -0.210496
dy 1.51512 y -0.9 x 255  i 1023
dy 0.0337189 y 0.615119 x 2.46043  i 269
dy 0.318599 y 0.581401 x 2.46563  i 270
next   next   next 
OOOKKKKKK  x = 3.23343 y = -0.210496
dy 1.55296 y -0.9 x 255  i 1023
dy 0.0268946 y 0.652964 x 2.45283  i 268
dy 0.0231302 y 0.626069 x 2.45018  i 269
dy 0.297061 y 0.602939 x 2.44475  i 270
next   next   next 
OOOKKKKKK  x = 3.25692 y = -0.187572
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.26856 y = -0.176002
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.28014 y = -0.164379
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.28014 y = -0.164379
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.31463 y = -0.129244
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.32597 y = -0.117381
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.33725 y = -0.105469
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.34845 y = -0.0934747
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.35847 y = -0.0821595
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.36702 y = -0.0716198
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.38933 y = -0.047553
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.40049 y = -0.0355112
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.41157 y = -0.023413
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.42293 y = -0.0115683
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.43448 y = 0.000108242
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.44621 y = 0.011593
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.4581 y = 0.0229027
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.48221 y = 0.0451516
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.49461 y = 0.0559063
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.50715 y = 0.0664953
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.51964 y = 0.0771377
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.53213 y = 0.0877799
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.54462 y = 0.0984222
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.55711 y = 0.109065
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.58237 y = 0.12891
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.59505 y = 0.138654
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.60759 y = 0.149227
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.62014 y = 0.159806
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.63272 y = 0.170348
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.64601 y = 0.179967
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.65918 y = 0.189762
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.67222 y = 0.199733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.6856 y = 0.209231
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.69899 y = 0.21873
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.71244 y = 0.228129
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.72594 y = 0.237457
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.73951 y = 0.246689
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.76676 y = 0.264969
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.78045 y = 0.274024
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
