dy 0.00998272 y -0.16087 x 2.44063  i 180
dy 0.00992055 y -0.150887 x 2.44025  i 181
dy 0.00988841 y -0.140967 x 2.4407  i 182
dy 0.00995797 y -0.131078 x 2.44298  i 183
dy 0.0100666 y -0.12112 x 2.44708  i 184
dy 0.0100674 y -0.111054 x 2.44902  i 185
dy 0.0100616 y -0.100986 x 2.44877  i 186
dy 0.0100527 y -0.0909246 x 2.44835  i 187
dy 0.0100408 y -0.0808719 x 2.44775  i 188
dy 0.0100258 y -0.0708311 x 2.44698  i 189
dy 0.010368 y -0.0608053 x 2.44603  i 190
dy 0.0086646 y -0.0504373 x 2.44789  i 191
dy 0.0104602 y -0.0417727 x 2.43668  i 192
dy 0.010743 y -0.0313125 x 2.43918  i 193
dy 0.0116408 y -0.0205695 x 2.44247  i 194
dy 0.446451 y -0.00892865 x 2.44948  i 195
dy 0.0168626 y 0.437523 x 2.4317  i 229
dy 0.0264222 y 0.454385 x 2.42885  i 230
dy 0.0164006 y 0.480808 x 2.43445  i 231
dy 0.0171767 y 0.497208 x 2.42991  i 232
dy 0.0279213 y 0.514385 x 2.42563  i 233
dy 0.357694 y 0.542306 x 2.42993  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.707453 y -0.9 x 255  i 1023
dy 0.012286 y -0.192547 x 2.45359  i 177
dy 0.0100981 y -0.180261 x 2.43488  i 178
dy 0.00972283 y -0.170163 x 2.43285  i 179
dy 0.00976995 y -0.160441 x 2.43464  i 180
dy 0.00985081 y -0.150671 x 2.43626  i 181
dy 0.00985713 y -0.14082 x 2.43671  i 182
dy 0.00985684 y -0.130963 x 2.43698  i 183
dy 0.00994262 y -0.121106 x 2.43909  i 184
dy 0.0100115 y -0.111163 x 2.44202  i 185
dy 0.010025 y -0.101152 x 2.44377  i 186
dy 0.00991508 y -0.0911267 x 2.44435  i 187
dy 0.0100391 y -0.0812117 x 2.44276  i 188
dy 0.0101618 y -0.0711725 x 2.44299  i 189
dy 0.00973286 y -0.0610108 x 2.44404  i 190
dy 0.0100548 y -0.0512779 x 2.44094  i 191
dy 0.0109933 y -0.0412231 x 2.44064  i 192
dy 0.00794162 y -0.0302299 x 2.4461  i 193
dy 0.00938964 y -0.0222882 x 2.43262  i 194
dy 0.0125869 y -0.0128986 x 2.42886  i 195
dy 0.457569 y -0.000311686 x 2.44061  i 196
dy 0.0257402 y 0.457258 x 2.43163  i 230
dy 0.017178 y 0.482998 x 2.4365  i 231
dy 0.0179766 y 0.500176 x 2.43259  i 232
dy 0.0302728 y 0.518152 x 2.42892  i 233
dy 0.351575 y 0.548425 x 2.43508  i 234
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.707453 y -0.9 x 255  i 1023
dy 0.012286 y -0.192547 x 2.45359  i 177
dy 0.0100981 y -0.180261 x 2.43488  i 178
dy 0.00972283 y -0.170163 x 2.43285  i 179
dy 0.00976995 y -0.160441 x 2.43464  i 180
dy 0.00985081 y -0.150671 x 2.43626  i 181
dy 0.00985713 y -0.14082 x 2.43671  i 182
dy 0.00985684 y -0.130963 x 2.43698  i 183
dy 0.00994262 y -0.121106 x 2.43909  i 184
dy 0.0100115 y -0.111163 x 2.44202  i 185
dy 0.010025 y -0.101152 x 2.44377  i 186
dy 0.00991508 y -0.0911267 x 2.44435  i 187
dy 0.0100391 y -0.0812117 x 2.44276  i 188
dy 0.0101618 y -0.0711725 x 2.44299  i 189
dy 0.00973286 y -0.0610108 x 2.44404  i 190
dy 0.0100548 y -0.0512779 x 2.44094  i 191
dy 0.0109933 y -0.0412231 x 2.44064  i 192
dy 0.00794162 y -0.0302299 x 2.4461  i 193
dy 0.00938964 y -0.0222882 x 2.43262  i 194
dy 0.0125869 y -0.0128986 x 2.42886  i 195
dy 0.457569 y -0.000311686 x 2.44061  i 196
dy 0.0257402 y 0.457258 x 2.43163  i 230
dy 0.017178 y 0.482998 x 2.4365  i 231
dy 0.0179766 y 0.500176 x 2.43259  i 232
dy 0.0302728 y 0.518152 x 2.42892  i 233
dy 0.351575 y 0.548425 x 2.43508  i 234
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.708318 y -0.9 x 255  i 1023
dy 0.0111014 y -0.191682 x 2.44664  i 177
dy 0.010417 y -0.18058 x 2.43786  i 178
dy 0.00972283 y -0.170163 x 2.43285  i 179
dy 0.00982408 y -0.160441 x 2.43464  i 180
dy 0.00979668 y -0.150616 x 2.43526  i 181
dy 0.00985713 y -0.14082 x 2.43671  i 182
dy 0.00986043 y -0.130963 x 2.43698  i 183
dy 0.00990772 y -0.121102 x 2.43708  i 184
dy 0.0100759 y -0.111195 x 2.44002  i 185
dy 0.0100929 y -0.101119 x 2.44477  i 186
dy 0.0101538 y -0.0910257 x 2.44635  i 187
dy 0.00995541 y -0.0808719 x 2.44775  i 188
dy 0.0101111 y -0.0709164 x 2.44598  i 189
dy 0.0100077 y -0.0608053 x 2.44603  i 190
dy 0.00998661 y -0.0507976 x 2.44491  i 191
dy 0.0101171 y -0.040811 x 2.44361  i 192
dy 0.0108119 y -0.0306938 x 2.44313  i 193
dy 0.00792858 y -0.0198819 x 2.44641  i 194
dy 0.0116417 y -0.0119534 x 2.43377  i 195
dy 0.368801 y -0.000311686 x 2.44061  i 196
dy 0.0844597 y 0.368489 x 2.57252  i 219
dy 0.0176367 y 0.452949 x 2.42745  i 230
dy 0.0243965 y 0.470586 x 2.42488  i 231
dy 0.0457941 y 0.494982 x 2.4279  i 232
dy 0.359224 y 0.540776 x 2.42864  i 234
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.717718 y -0.9 x 255  i 1023
dy 0.0118512 y -0.182281 x 2.45377  i 178
dy 0.0101328 y -0.17043 x 2.43584  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.00974254 y -0.150562 x 2.43426  i 181
dy 0.00985713 y -0.14082 x 2.43671  i 182
dy 0.00985864 y -0.130963 x 2.43698  i 183
dy 0.00990951 y -0.121104 x 2.43809  i 184
dy 0.0099766 y -0.111195 x 2.44002  i 185
dy 0.0102428 y -0.101218 x 2.44177  i 186
dy 0.0101033 y -0.0909751 x 2.44735  i 187
dy 0.0101261 y -0.0808719 x 2.44775  i 188
dy 0.0103514 y -0.0707457 x 2.44798  i 189
dy 0.0100771 y -0.0603943 x 2.45001  i 190
dy 0.0100558 y -0.0503172 x 2.44888  i 191
dy 0.0101862 y -0.0402614 x 2.44758  i 192
dy 0.0110526 y -0.0300752 x 2.44708  i 193
dy 0.00744728 y -0.0190226 x 2.45134  i 194
dy 0.010439 y -0.0115753 x 2.43574  i 195
dy 0.328884 y -0.00113629 x 2.43669  i 196
dy 0.128074 y 0.327748 x 2.53861  i 218
dy 0.0271764 y 0.455821 x 2.43024  i 230
dy 0.0156941 y 0.482998 x 2.4365  i 231
dy 0.0262422 y 0.498692 x 2.43125  i 232
dy 0.0211964 y 0.524934 x 2.43483  i 233
dy 0.0158986 y 0.546131 x 2.43315  i 234
dy 0.337971 y 0.562029 x 2.42649  i 235
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.717931 y -0.9 x 255  i 1023
dy 0.0117275 y -0.182069 x 2.45178  i 178
dy 0.0101154 y -0.170341 x 2.43485  i 179
dy 0.00960943 y -0.160226 x 2.43165  i 180
dy 0.00979668 y -0.150616 x 2.43526  i 181
dy 0.00983788 y -0.14082 x 2.43671  i 182
dy 0.00987609 y -0.130982 x 2.43798  i 183
dy 0.00989565 y -0.121106 x 2.43909  i 184
dy 0.0100254 y -0.11121 x 2.43902  i 185
dy 0.0101086 y -0.101185 x 2.44277  i 186
dy 0.0102044 y -0.0910762 x 2.44535  i 187
dy 0.0101261 y -0.0808719 x 2.44775  i 188
dy 0.0101459 y -0.0707457 x 2.44798  i 189
dy 0.0102826 y -0.0605998 x 2.44802  i 190
dy 0.0101932 y -0.0503172 x 2.44888  i 191
dy 0.0100488 y -0.040124 x 2.44857  i 192
dy 0.0115683 y -0.0300752 x 2.44708  i 193
dy 0.00693164 y -0.0185069 x 2.45429  i 194
dy 0.0108513 y -0.0115753 x 2.43574  i 195
dy 0.354684 y -0.000723989 x 2.43865  i 196
dy 0.1477 y 0.35396 x 2.57762  i 218
dy 0.0172462 y 0.50166 x 2.43394  i 232
dy 0.0195757 y 0.518906 x 2.42957  i 233
dy 0.361518 y 0.538482 x 2.42671  i 234
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.717931 y -0.9 x 255  i 1023
dy 0.0117275 y -0.182069 x 2.45178  i 178
dy 0.0101154 y -0.170341 x 2.43485  i 179
dy 0.00960943 y -0.160226 x 2.43165  i 180
dy 0.00979668 y -0.150616 x 2.43526  i 181
dy 0.00983788 y -0.14082 x 2.43671  i 182
dy 0.00987609 y -0.130982 x 2.43798  i 183
dy 0.00989565 y -0.121106 x 2.43909  i 184
dy 0.0100254 y -0.11121 x 2.43902  i 185
dy 0.0101086 y -0.101185 x 2.44277  i 186
dy 0.0102044 y -0.0910762 x 2.44535  i 187
dy 0.0101261 y -0.0808719 x 2.44775  i 188
dy 0.0101459 y -0.0707457 x 2.44798  i 189
dy 0.0102826 y -0.0605998 x 2.44802  i 190
dy 0.0101932 y -0.0503172 x 2.44888  i 191
dy 0.0100488 y -0.040124 x 2.44857  i 192
dy 0.0115683 y -0.0300752 x 2.44708  i 193
dy 0.00693164 y -0.0185069 x 2.45429  i 194
dy 0.0108513 y -0.0115753 x 2.43574  i 195
dy 0.354684 y -0.000723989 x 2.43865  i 196
dy 0.1477 y 0.35396 x 2.57762  i 218
dy 0.0172462 y 0.50166 x 2.43394  i 232
dy 0.0195757 y 0.518906 x 2.42957  i 233
dy 0.361518 y 0.538482 x 2.42671  i 234
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.738343 y -0.9 x 255  i 1023
dy 0.0109863 y -0.161657 x 2.4516  i 180
dy 0.0099609 y -0.150671 x 2.43626  i 181
dy 0.00974704 y -0.14071 x 2.43371  i 182
dy 0.00985684 y -0.130963 x 2.43698  i 183
dy 0.00991131 y -0.121106 x 2.43909  i 184
dy 0.0099435 y -0.111195 x 2.44002  i 185
dy 0.00992211 y -0.101251 x 2.44077  i 186
dy 0.0103891 y -0.0913289 x 2.44036  i 187
dy 0.0103648 y -0.0809398 x 2.44675  i 188
dy 0.0102834 y -0.070575 x 2.44997  i 189
dy 0.0103346 y -0.0602916 x 2.45101  i 190
dy 0.0101078 y -0.049957 x 2.45186  i 191
dy 0.0103927 y -0.0398492 x 2.45055  i 192
dy 0.010434 y -0.0294566 x 2.45104  i 193
dy 0.0100939 y -0.0190226 x 2.45134  i 194
dy 0.0194136 y -0.00892865 x 2.44948  i 195
dy 0.0111331 y 0.0104849 x 2.44233  i 197
dy 0.455539 y 0.021618 x 2.44482  i 198
dy 0.0170835 y 0.477157 x 2.43103  i 231
dy 0.0178839 y 0.49424 x 2.42723  i 232
dy 0.0263575 y 0.512124 x 2.42366  i 233
dy 0.0196674 y 0.538482 x 2.42671  i 234
dy 0.341851 y 0.558149 x 2.42333  i 235
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.738343 y -0.9 x 255  i 1023
dy 0.0109863 y -0.161657 x 2.4516  i 180
dy 0.0099609 y -0.150671 x 2.43626  i 181
dy 0.00974704 y -0.14071 x 2.43371  i 182
dy 0.00985684 y -0.130963 x 2.43698  i 183
dy 0.00991131 y -0.121106 x 2.43909  i 184
dy 0.0099435 y -0.111195 x 2.44002  i 185
dy 0.00992211 y -0.101251 x 2.44077  i 186
dy 0.0103891 y -0.0913289 x 2.44036  i 187
dy 0.0103648 y -0.0809398 x 2.44675  i 188
dy 0.0102834 y -0.070575 x 2.44997  i 189
dy 0.0103346 y -0.0602916 x 2.45101  i 190
dy 0.0101078 y -0.049957 x 2.45186  i 191
dy 0.0103927 y -0.0398492 x 2.45055  i 192
dy 0.010434 y -0.0294566 x 2.45104  i 193
dy 0.0100939 y -0.0190226 x 2.45134  i 194
dy 0.0194136 y -0.00892865 x 2.44948  i 195
dy 0.0111331 y 0.0104849 x 2.44233  i 197
dy 0.455539 y 0.021618 x 2.44482  i 198
dy 0.0170835 y 0.477157 x 2.43103  i 231
dy 0.0178839 y 0.49424 x 2.42723  i 232
dy 0.0263575 y 0.512124 x 2.42366  i 233
dy 0.0196674 y 0.538482 x 2.42671  i 234
dy 0.341851 y 0.558149 x 2.42333  i 235
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.768729 y -0.9 x 255  i 1023
dy 0.0101594 y -0.131271 x 2.45298  i 183
dy 0.00980711 y -0.121111 x 2.44209  i 184
dy 0.00982136 y -0.111304 x 2.43302  i 185
dy 0.00995167 y -0.101483 x 2.43378  i 186
dy 0.00984365 y -0.0915311 x 2.43636  i 187
dy 0.0100027 y -0.0816874 x 2.43578  i 188
dy 0.0100575 y -0.0716847 x 2.43702  i 189
dy 0.0102292 y -0.0616272 x 2.43807  i 190
dy 0.0104496 y -0.051398 x 2.43995  i 191
dy 0.0107185 y -0.0409484 x 2.44262  i 192
dy 0.0103479 y -0.0302299 x 2.4461  i 193
dy 0.0101971 y -0.0198819 x 2.44641  i 194
dy 0.0206161 y -0.00968483 x 2.44556  i 195
dy 0.0102063 y 0.0109313 x 2.44428  i 197
dy 0.0104543 y 0.0211377 x 2.44287  i 198
dy 0.00937992 y 0.0315919 x 2.44226  i 199
dy 0.0104263 y 0.0409719 x 2.4376  i 200
dy 0.0132067 y 0.0513982 x 2.43661  i 201
dy 0.339038 y 0.0646048 x 2.444  i 202
dy 0.0275163 y 0.403643 x 2.3977  i 229
dy 0.0267263 y 0.431159 x 2.38799  i 231
dy 0.0173161 y 0.457885 x 2.39438  i 232
dy 0.0189169 y 0.475201 x 2.39144  i 233
dy 0.0260063 y 0.494118 x 2.38935  i 234
dy 0.0160658 y 0.520124 x 2.39243  i 235
dy 0.0264279 y 0.53619 x 2.38673  i 236
dy 0.0210275 y 0.562618 x 2.38847  i 237
dy 0.316354 y 0.583646 x 2.38531  i 238
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.768729 y -0.9 x 255  i 1023
dy 0.0101594 y -0.131271 x 2.45298  i 183
dy 0.00980711 y -0.121111 x 2.44209  i 184
dy 0.00982136 y -0.111304 x 2.43302  i 185
dy 0.00995167 y -0.101483 x 2.43378  i 186
dy 0.00984365 y -0.0915311 x 2.43636  i 187
dy 0.0100027 y -0.0816874 x 2.43578  i 188
dy 0.0100575 y -0.0716847 x 2.43702  i 189
dy 0.0102292 y -0.0616272 x 2.43807  i 190
dy 0.0104496 y -0.051398 x 2.43995  i 191
dy 0.0107185 y -0.0409484 x 2.44262  i 192
dy 0.0103479 y -0.0302299 x 2.4461  i 193
dy 0.0101971 y -0.0198819 x 2.44641  i 194
dy 0.0206161 y -0.00968483 x 2.44556  i 195
dy 0.0102063 y 0.0109313 x 2.44428  i 197
dy 0.0104543 y 0.0211377 x 2.44287  i 198
dy 0.00937992 y 0.0315919 x 2.44226  i 199
dy 0.0104263 y 0.0409719 x 2.4376  i 200
dy 0.0132067 y 0.0513982 x 2.43661  i 201
dy 0.339038 y 0.0646048 x 2.444  i 202
dy 0.0275163 y 0.403643 x 2.3977  i 229
dy 0.0267263 y 0.431159 x 2.38799  i 231
dy 0.0173161 y 0.457885 x 2.39438  i 232
dy 0.0189169 y 0.475201 x 2.39144  i 233
dy 0.0260063 y 0.494118 x 2.38935  i 234
dy 0.0160658 y 0.520124 x 2.39243  i 235
dy 0.0264279 y 0.53619 x 2.38673  i 236
dy 0.0210275 y 0.562618 x 2.38847  i 237
dy 0.316354 y 0.583646 x 2.38531  i 238
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.798948 y -0.9 x 255  i 1023
dy 0.00931915 y -0.101052 x 2.44677  i 186
dy 0.00977397 y -0.0917332 x 2.43237  i 187
dy 0.00993308 y -0.0819593 x 2.43179  i 188
dy 0.00978252 y -0.0720262 x 2.43303  i 189
dy 0.0101251 y -0.0622437 x 2.43211  i 190
dy 0.00965884 y -0.0521185 x 2.43399  i 191
dy 0.0102193 y -0.0424597 x 2.43173  i 192
dy 0.0106397 y -0.0322404 x 2.43325  i 193
dy 0.0104035 y -0.0216007 x 2.43656  i 194
dy 0.0104732 y -0.0111972 x 2.4377  i 195
dy 0.0204206 y -0.000723989 x 2.43865  i 196
dy 0.0100958 y 0.0196966 x 2.43705  i 198
dy 0.0103578 y 0.0297924 x 2.43549  i 199
dy 0.0103761 y 0.0401501 x 2.43471  i 200
dy 0.0097763 y 0.0505262 x 2.43374  i 201
dy 0.00939749 y 0.0603025 x 2.43068  i 202
dy 0.010668 y 0.0697 x 2.4265  i 203
dy 0.0139156 y 0.080368 x 2.42593  i 204
dy 0.327384 y 0.0942836 x 2.43355  i 205
dy 0.00162101 y 0.421667 x 2.3791  i 231
dy 0.0106968 y 0.420046 x 2.36018  i 232
dy 0.0251307 y 0.430743 x 2.35266  i 233
dy 0.0184658 y 0.455874 x 2.35714  i 234
dy 0.0248662 y 0.47434 x 2.35521  i 235
dy 0.0179519 y 0.499206 x 2.35772  i 236
dy 0.0244741 y 0.517158 x 2.35408  i 237
dy 0.0173208 y 0.541632 x 2.35467  i 238
dy 0.0272712 y 0.558953 x 2.34938  i 239
dy 0.0283438 y 0.586224 x 2.35035  i 240
dy 0.285432 y 0.614568 x 2.35106  i 241
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.735898 y -0.9 x 255  i 1023
dy 0.0108403 y -0.164102 x 2.4454  i 186
dy 0.00977872 y -0.153262 x 2.4321  i 187
dy 0.00973731 y -0.143483 x 2.4326  i 188
dy 0.0098249 y -0.133746 x 2.43492  i 189
dy 0.00985799 y -0.123921 x 2.43507  i 190
dy 0.00984849 y -0.114063 x 2.43805  i 191
dy 0.0099909 y -0.104215 x 2.43686  i 192
dy 0.0102136 y -0.0942236 x 2.4395  i 193
dy 0.010216 y -0.0840101 x 2.44395  i 194
dy 0.0103063 y -0.0737941 x 2.44622  i 195
dy 0.010163 y -0.0634878 x 2.44831  i 196
dy 0.0103098 y -0.0533247 x 2.44823  i 197
dy 0.0102058 y -0.0430149 x 2.44896  i 198
dy 0.0103807 y -0.0328091 x 2.44852  i 199
dy 0.0104198 y -0.0224285 x 2.44888  i 200
dy 0.010053 y -0.0120087 x 2.44905  i 201
dy 0.0204655 y -0.00195575 x 2.44708  i 202
dy 0.0129965 y 0.0185098 x 2.44455  i 204
dy 0.331378 y 0.0315063 x 2.45365  i 205
dy 0.000460565 y 0.362884 x 2.43538  i 231
dy 0.011457 y 0.363345 x 2.4164  i 232
dy 0.0244884 y 0.374801 x 2.41009  i 233
dy 0.0185657 y 0.39929 x 2.4173  i 234
dy 0.0244417 y 0.417856 x 2.41741  i 235
dy 0.0182429 y 0.442297 x 2.42262  i 236
dy 0.0242623 y 0.46054 x 2.42097  i 237
dy 0.0177967 y 0.484803 x 2.42424  i 238
dy 0.0270007 y 0.502599 x 2.42087  i 239
dy 0.0280958 y 0.5296 x 2.42482  i 240
dy 0.342304 y 0.557696 x 2.42863  i 241
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.765769 y -0.9 x 255  i 1023
dy 0.0102965 y -0.134231 x 2.45491  i 189
dy 0.00980775 y -0.123935 x 2.43707  i 190
dy 0.00982807 y -0.114127 x 2.43205  i 191
dy 0.00989304 y -0.104299 x 2.43386  i 192
dy 0.00995496 y -0.0944057 x 2.4355  i 193
dy 0.00985304 y -0.0844508 x 2.43696  i 194
dy 0.00993693 y -0.0745978 x 2.43625  i 195
dy 0.0104152 y -0.0646608 x 2.43637  i 196
dy 0.0104361 y -0.0542456 x 2.44028  i 197
dy 0.0105513 y -0.0438095 x 2.44301  i 198
dy 0.0099951 y -0.0332583 x 2.44555  i 199
dy 0.0101497 y -0.0232632 x 2.44395  i 200
dy 0.0105539 y -0.0131134 x 2.44315  i 201
dy 0.020834 y -0.00255949 x 2.44414  i 202
dy 0.0129796 y 0.0182745 x 2.44358  i 204
dy 0.0047281 y 0.0312541 x 2.45269  i 205
dy 0.012298 y 0.0359822 x 2.43069  i 206
dy 0.344572 y 0.0482801 x 2.43651  i 207
dy 0.0045298 y 0.392852 x 2.51441  i 229
dy 0.00121826 y 0.397382 x 2.47562  i 231
dy 0.00321728 y 0.3986 x 2.41657  i 234
dy 0.016187 y 0.395383 x 2.39462  i 235
dy 0.0104556 y 0.41157 x 2.39254  i 236
dy 0.0288028 y 0.422025 x 2.38456  i 237
dy 0.0165104 y 0.450828 x 2.39322  i 238
dy 0.0249404 y 0.467339 x 2.38979  i 239
dy 0.0190461 y 0.492279 x 2.39307  i 240
dy 0.0238445 y 0.511325 x 2.39055  i 241
dy 0.0272349 y 0.53517 x 2.39125  i 242
dy 0.0210745 y 0.562405 x 2.3937  i 243
dy 0.316521 y 0.583479 x 2.39061  i 244
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.796094 y -0.9 x 255  i 1023
dy 0.00940868 y -0.103905 x 2.44786  i 192
dy 0.00973122 y -0.0944968 x 2.4335  i 193
dy 0.00984637 y -0.0847656 x 2.43197  i 194
dy 0.0100629 y -0.0749192 x 2.43227  i 195
dy 0.00980497 y -0.0648563 x 2.43438  i 196
dy 0.01005 y -0.0550514 x 2.43333  i 197
dy 0.0100963 y -0.0450013 x 2.43409  i 198
dy 0.0104733 y -0.034905 x 2.43467  i 199
dy 0.0103977 y -0.0244317 x 2.43705  i 200
dy 0.0100658 y -0.014034 x 2.43824  i 201
dy 0.0208308 y -0.0039682 x 2.43728  i 202
dy 0.00985123 y 0.0168626 x 2.43774  i 204
dy 0.0103447 y 0.0267139 x 2.43527  i 205
dy 0.0100782 y 0.0370585 x 2.43455  i 206
dy 0.012481 y 0.0471367 x 2.43268  i 207
dy 0.00602411 y 0.0596177 x 2.43825  i 208
dy 0.011276 y 0.0656418 x 2.42366  i 209
dy 0.350176 y 0.0769178 x 2.42504  i 210
dy 0.00287107 y 0.427094 x 2.48818  i 232
dy 0.00217122 y 0.424223 x 2.46381  i 233
dy 0.00208899 y 0.422051 x 2.44119  i 234
dy 0.00232625 y 0.419962 x 2.41954  i 235
dy 0.00244331 y 0.422289 x 2.40304  i 236
dy 0.00513285 y 0.419845 x 2.3825  i 237
dy 0.010851 y 0.424978 x 2.36963  i 238
dy 0.0198906 y 0.435829 x 2.36202  i 239
dy 0.0192817 y 0.45572 x 2.36197  i 240
dy 0.0248971 y 0.475002 x 2.36073  i 241
dy 0.0180128 y 0.499899 x 2.36331  i 242
dy 0.0261227 y 0.517911 x 2.3597  i 243
dy 0.0149629 y 0.544034 x 2.36154  i 244
dy 0.0272959 y 0.558997 x 2.35451  i 245
dy 0.0225245 y 0.586293 x 2.35558  i 246
dy 0.291182 y 0.608818 x 2.35253  i 247
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.74101 y -0.9 x 255  i 1023
dy 0.0107372 y -0.15899 x 2.44677  i 192
dy 0.00983289 y -0.148253 x 2.43338  i 193
dy 0.00977314 y -0.13842 x 2.43279  i 194
dy 0.00981508 y -0.128647 x 2.43402  i 195
dy 0.00986039 y -0.118832 x 2.43708  i 196
dy 0.00993125 y -0.108971 x 2.43698  i 197
dy 0.0099946 y -0.09904 x 2.4387  i 198
dy 0.0101988 y -0.0890454 x 2.44024  i 199
dy 0.0102361 y -0.0788466 x 2.4436  i 200
dy 0.0101113 y -0.0686105 x 2.44578  i 201
dy 0.0102513 y -0.0584992 x 2.44579  i 202
dy 0.01044 y -0.0482479 x 2.44661  i 203
dy 0.0100428 y -0.0378079 x 2.44824  i 204
dy 0.0103663 y -0.0277652 x 2.44672  i 205
dy 0.0102108 y -0.0173989 x 2.44699  i 206
dy 0.0192823 y -0.0071881 x 2.44609  i 207
dy 0.0110921 y 0.0120942 x 2.43888  i 209
dy 0.342542 y 0.0231863 x 2.44133  i 210
dy 0.000530243 y 0.365728 x 2.53764  i 232
dy 1.19209e-07 y 0.365198 x 2.51311  i 233
dy 1.08778e-05 y 0.365198 x 2.49039  i 234
dy 0.00389242 y 0.365187 x 2.46863  i 235
dy 0.000469893 y 0.369079 x 2.45243  i 236
dy 0.00633916 y 0.36861 x 2.43175  i 237
dy 0.0115279 y 0.374949 x 2.41943  i 238
dy 0.0198051 y 0.386477 x 2.41289  i 239
dy 0.0193119 y 0.406282 x 2.41474  i 240
dy 0.0245366 y 0.425594 x 2.41535  i 241
dy 0.0182751 y 0.45013 x 2.4203  i 242
dy 0.0258271 y 0.468405 x 2.41842  i 243
dy 0.0155663 y 0.494232 x 2.42276  i 244
dy 0.0270692 y 0.509799 x 2.41718  i 245
dy 0.0227125 y 0.536868 x 2.42085  i 246
dy 0.34042 y 0.55958 x 2.41997  i 247
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.791462 y -0.9 x 255  i 1023
dy 0.00938705 y -0.108538 x 2.45897  i 197
dy 0.00961497 y -0.0991514 x 2.4357  i 198
dy 0.00975414 y -0.0895364 x 2.43125  i 199
dy 0.0099206 y -0.0797823 x 2.43063  i 200
dy 0.00997483 y -0.0698617 x 2.43184  i 201
dy 0.00990183 y -0.0598868 x 2.43286  i 202
dy 0.00977374 y -0.049985 x 2.43272  i 203
dy 0.0103839 y -0.0402113 x 2.43141  i 204
dy 0.0103184 y -0.0298273 x 2.43388  i 205
dy 0.0105839 y -0.0195089 x 2.43517  i 206
dy 0.0201107 y -0.00892501 x 2.43726  i 207
dy 0.010292 y 0.0111857 x 2.43498  i 209
dy 0.0105776 y 0.0214778 x 2.43454  i 210
dy 0.0103545 y 0.0320553 x 2.43488  i 211
dy 0.0100776 y 0.0424099 x 2.43406  i 212
dy 0.00912501 y 0.0524875 x 2.4321  i 213
dy 0.00900334 y 0.0616125 x 2.4271  i 214
dy 0.0119762 y 0.0706159 x 2.42196  i 215
dy 0.354422 y 0.0825921 x 2.42512  i 216
dy 0.007732 y 0.437014 x 2.51009  i 237
dy 0.00178799 y 0.429282 x 2.4795  i 238
dy 0.00385296 y 0.427494 x 2.45669  i 239
dy 0.00433591 y 0.431347 x 2.44058  i 240
dy 0.00211164 y 0.427011 x 2.41676  i 241
dy 0.00319833 y 0.424899 x 2.39604  i 242
dy 0.00386035 y 0.428098 x 2.381  i 243
dy 0.0182627 y 0.424237 x 2.36001  i 244
dy 0.0160859 y 0.4425 x 2.35894  i 245
dy 0.0239188 y 0.458586 x 2.35546  i 246
dy 0.0178584 y 0.482505 x 2.35784  i 247
dy 0.0243262 y 0.500363 x 2.35462  i 248
dy 0.0188766 y 0.524689 x 2.35572  i 249
dy 0.0246832 y 0.543566 x 2.35201  i 250
dy 0.0174002 y 0.568249 x 2.35179  i 251
dy 0.0299973 y 0.585649 x 2.34583  i 252
dy 0.284353 y 0.615647 x 2.34756  i 253
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.756436 y -0.9 x 255  i 1023
dy 0.0107586 y -0.143564 x 2.45862  i 197
dy 0.00986299 y -0.132805 x 2.43594  i 198
dy 0.00977366 y -0.122942 x 2.43208  i 199
dy 0.00983115 y -0.113168 x 2.43204  i 200
dy 0.00989583 y -0.103337 x 2.43384  i 201
dy 0.00989278 y -0.0934414 x 2.43546  i 202
dy 0.0098344 y -0.0835486 x 2.4359  i 203
dy 0.0102181 y -0.0737142 x 2.43518  i 204
dy 0.010223 y -0.0634961 x 2.43826  i 205
dy 0.0104407 y -0.0532731 x 2.44017  i 206
