dy 0.012238 y 0.0289879 x 2.33306  i 246
dy 0.0154878 y 0.0412259 x 2.33159  i 247
dy 0.0124142 y 0.0567137 x 2.33494  i 248
dy 0.0175165 y 0.0691278 x 2.3329  i 249
dy 0.0137624 y 0.0866443 x 2.33802  i 250
dy 0.0132499 y 0.100407 x 2.33699  i 251
dy 0.0181384 y 0.113657 x 2.33484  i 252
dy 0.768205 y 0.131795 x 2.33876  i 253
next   next   next 
OOOKKKKKK  x = 1.79102 y = -0.304678
dy 0.809501 y -0.9 x 255  i 1023
dy 0.00166976 y -0.0904985 x 2.44904  i 234
dy 0.000614099 y -0.0888288 x 2.41685  i 235
dy 0.00530591 y -0.0882147 x 2.3848  i 236
dy 0.00140651 y -0.0829087 x 2.36786  i 237
dy 0.00176792 y -0.0815022 x 2.34258  i 238
dy 0.0104227 y -0.0797343 x 2.3202  i 239
dy 0.0125621 y -0.0693116 x 2.31893  i 240
dy 0.0109842 y -0.0567495 x 2.32199  i 241
dy 0.0133031 y -0.0457652 x 2.32118  i 242
dy 0.0116203 y -0.0324621 x 2.3246  i 243
dy 0.0136289 y -0.0208418 x 2.32418  i 244
dy 0.0278032 y -0.0072129 x 2.32701  i 245
dy 0.0120388 y 0.0205903 x 2.33173  i 247
dy 0.0153545 y 0.0326291 x 2.33021  i 248
dy 0.0127709 y 0.0479836 x 2.33346  i 249
dy 0.0168511 y 0.0607545 x 2.3322  i 250
dy 0.013577 y 0.0776056 x 2.33638  i 251
dy 0.0184719 y 0.0911826 x 2.33529  i 252
dy 0.013835 y 0.109654 x 2.34027  i 253
dy 0.776511 y 0.123489 x 2.33847  i 254
next   next   next 
OOOKKKKKK  x = 1.79971 y = -0.320717
dy 0.787306 y -0.9 x 255  i 1023
dy 0.00197049 y -0.112694 x 2.4597  i 234
dy 0.000913464 y -0.110724 x 2.42752  i 235
dy 0.0054639 y -0.10981 x 2.39548  i 236
dy 0.00164261 y -0.104346 x 2.37859  i 237
dy 0.00197697 y -0.102704 x 2.35333  i 238
dy 0.0104341 y -0.100727 x 2.33096  i 239
dy 0.012533 y -0.0902928 x 2.32979  i 240
dy 0.0109914 y -0.0777598 x 2.33297  i 241
dy 0.0132706 y -0.0667685 x 2.33226  i 242
dy 0.0116237 y -0.0534979 x 2.3358  i 243
dy 0.0136019 y -0.0418742 x 2.33549  i 244
dy 0.0118195 y -0.0282723 x 2.33845  i 245
dy 0.0159384 y -0.0164528 x 2.33762  i 246
dy 0.027376 y -0.000514422 x 2.34343  i 247
dy 0.0127821 y 0.0268615 x 2.34542  i 249
dy 0.0168113 y 0.0396436 x 2.34427  i 250
dy 0.0135866 y 0.0564549 x 2.34861  i 251
dy 0.0184245 y 0.0700415 x 2.34765  i 252
dy 0.0138513 y 0.088466 x 2.3528  i 253
dy 0.797683 y 0.102317 x 2.35113  i 254
next   next   next 
OOOKKKKKK  x = 1.82059 y = -0.347801
dy 0.772167 y -0.9 x 255  i 1023
dy 0.00652758 y -0.127833 x 2.48197  i 234
dy 0.000737034 y -0.121306 x 2.46388  i 235
dy 0.000780769 y -0.120569 x 2.43171  i 236
dy 0.00516804 y -0.119788 x 2.40251  i 237
dy 0.00189785 y -0.11462 x 2.38643  i 238
dy 0.000359423 y -0.112722 x 2.36392  i 239
dy 0.0055927 y -0.112362 x 2.3397  i 240
dy 0.0119358 y -0.10677 x 2.32828  i 241
dy 0.0125377 y -0.094834 x 2.33027  i 242
dy 0.011278 y -0.0822963 x 2.33288  i 243
dy 0.0118381 y -0.0710182 x 2.33256  i 244
dy 0.0134506 y -0.0591801 x 2.33288  i 245
dy 0.0110248 y -0.0457295 x 2.33553  i 246
dy 0.014799 y -0.0347048 x 2.33359  i 247
dy 0.0122711 y -0.0199058 x 2.33734  i 248
dy 0.0299633 y -0.00763468 x 2.33655  i 249
dy 0.0167482 y 0.0223286 x 2.34148  i 251
dy 0.0176029 y 0.0390768 x 2.34541  i 252
dy 0.0135202 y 0.0566798 x 2.3497  i 253
dy 0.0142191 y 0.0702 x 2.34804  i 254
dy 0.815581 y 0.0844191 x 2.34685  i 255
next   next   next 
OOOKKKKKK  x = 1.83393 y = -0.357354
dy 0.777796 y -0.9 x 255  i 1023
dy 0.00608111 y -0.122204 x 2.47411  i 235
dy 0.00140116 y -0.116123 x 2.45686  i 236
dy 0.00445362 y -0.114722 x 2.4294  i 237
dy 0.00103097 y -0.110268 x 2.41128  i 238
dy 0.00110541 y -0.109237 x 2.38681  i 239
dy 4.33773e-05 y -0.108132 x 2.3643  i 240
dy 0.00470231 y -0.108175 x 2.34102  i 241
dy 0.00765005 y -0.103473 x 2.32859  i 242
dy 0.00994577 y -0.095823 x 2.32232  i 243
dy 0.0144776 y -0.0858773 x 2.3203  i 244
dy 0.010612 y -0.0713997 x 2.32586  i 245
dy 0.0149005 y -0.0607877 x 2.32422  i 246
dy 0.0113304 y -0.0458872 x 2.32912  i 247
dy 0.014748 y -0.0345568 x 2.3278  i 248
dy 0.0109309 y -0.0198088 x 2.33119  i 249
dy 0.0303393 y -0.00887792 x 2.32849  i 250
dy 0.0173138 y 0.0214614 x 2.33356  i 252
dy 0.0137877 y 0.0387753 x 2.33788  i 253
dy 0.0183946 y 0.0525629 x 2.33709  i 254
dy 0.0140563 y 0.0709575 x 2.34132  i 255
dy 0.0195023 y 0.0850138 x 2.33979  i 256
dy 0.795484 y 0.104516 x 2.34386  i 257
next   next   next 
OOOKKKKKK  x = 1.84741 y = -0.366728
dy 0.778837 y -0.9 x 255  i 1023
dy 0.000463761 y -0.121163 x 2.48152  i 236
dy 0.00538545 y -0.1207 x 2.4512  i 237
dy 0.00120681 y -0.115314 x 2.43487  i 238
dy 3.97116e-06 y -0.114107 x 2.41032  i 239
dy 0.000964537 y -0.114103 x 2.38501  i 240
dy 0.00531489 y -0.113139 x 2.36346  i 241
dy 0.000205241 y -0.107824 x 2.35184  i 242
dy 0.00498001 y -0.108029 x 2.3305  i 243
dy 0.010717 y -0.103049 x 2.3198  i 244
dy 0.0107843 y -0.0923322 x 2.31945  i 245
dy 0.0135089 y -0.0815479 x 2.31886  i 246
dy 0.0115249 y -0.0680391 x 2.32228  i 247
dy 0.0149756 y -0.0565142 x 2.32202  i 248
dy 0.014647 y -0.0415386 x 2.32646  i 249
dy 0.0124967 y -0.0268916 x 2.3297  i 250
dy 0.0289647 y -0.0143948 x 2.32935  i 251
dy 0.0134606 y 0.0145699 x 2.33248  i 253
dy 0.0193623 y 0.0280305 x 2.33196  i 254
dy 0.0190313 y 0.0473928 x 2.33798  i 255
dy 0.0146205 y 0.0664241 x 2.34273  i 256
dy 0.0140328 y 0.0810445 x 2.34176  i 257
dy 0.804923 y 0.0950773 x 2.33971  i 258
next   next   next 
OOOKKKKKK  x = 1.86088 y = -0.3761
dy 0.777721 y -0.9 x 255  i 1023
dy 6.80238e-05 y -0.122279 x 2.49173  i 236
dy 0.00517173 y -0.122211 x 2.46141  i 237
dy 0.000886247 y -0.11704 x 2.44501  i 238
dy 0.000326432 y -0.116153 x 2.42044  i 239
dy 0.000683226 y -0.11648 x 2.39513  i 240
dy 0.00516273 y -0.115797 x 2.37358  i 241
dy 0.000483863 y -0.110634 x 2.36189  i 242
dy 0.0048399 y -0.111118 x 2.34055  i 243
dy 0.0107115 y -0.106278 x 2.32979  i 244
dy 0.0107758 y -0.0955663 x 2.32929  i 245
dy 0.0135523 y -0.0847905 x 2.32857  i 246
dy 0.0115205 y -0.0712382 x 2.33181  i 247
dy 0.0150323 y -0.0597178 x 2.3314  i 248
dy 0.0146881 y -0.0446855 x 2.33564  i 249
dy 0.012491 y -0.0299973 x 2.3387  i 250
dy 0.0156498 y -0.0175063 x 2.33818  i 251
dy 0.026806 y -0.00185653 x 2.34132  i 252
dy 0.0194393 y 0.0249495 x 2.34023  i 254
dy 0.0190916 y 0.0443888 x 2.34601  i 255
dy 0.0146066 y 0.0634803 x 2.3505  i 256
dy 0.0140048 y 0.078087 x 2.34934  i 257
dy 0.807908 y 0.0920917 x 2.34711  i 258
next   next   next 
OOOKKKKKK  x = 1.87447 y = -0.385297
dy 0.776413 y -0.9 x 255  i 1023
dy 0.00184062 y -0.123587 x 2.47927  i 237
dy 0.00452413 y -0.121747 x 2.45549  i 238
dy 0.00136486 y -0.117223 x 2.43906  i 239
dy 0.000688761 y -0.115858 x 2.41727  i 240
dy 0.00477375 y -0.115169 x 2.39562  i 241
dy 4.30644e-06 y -0.110395 x 2.38291  i 242
dy 0.000376627 y -0.1104 x 2.36235  i 243
dy 0.00449999 y -0.110023 x 2.34368  i 244
dy 0.00474206 y -0.105523 x 2.33283  i 245
dy 0.0138364 y -0.100781 x 2.32281  i 246
dy 0.0106764 y -0.0869444 x 2.32696  i 247
dy 0.0118848 y -0.076268 x 2.32581  i 248
dy 0.0143598 y -0.0643832 x 2.32605  i 249
dy 0.0121373 y -0.0500234 x 2.32924  i 250
dy 0.0153312 y -0.037886 x 2.32888  i 251
dy 0.0130102 y -0.0225548 x 2.33215  i 252
dy 0.0309463 y -0.00954463 x 2.33193  i 253
dy 0.0187779 y 0.0214016 x 2.33579  i 255
dy 0.0142512 y 0.0401795 x 2.34044  i 256
dy 0.021342 y 0.0544308 x 2.33948  i 257
dy 0.0145553 y 0.0757728 x 2.34531  i 258
dy 0.809672 y 0.0903281 x 2.34351  i 259
next   next   next 
OOOKKKKKK  x = 1.88814 y = -0.394379
dy 0.776802 y -0.9 x 255  i 1023
dy 0.00624638 y -0.123198 x 2.47336  i 238
dy 0.000457078 y -0.116951 x 2.46044  i 239
dy 0.00112054 y -0.116494 x 2.43678  i 240
dy 0.00385904 y -0.115374 x 2.41593  i 241
dy 0.000947013 y -0.111515 x 2.40135  i 242
dy 0.00396707 y -0.110568 x 2.38245  i 243
dy 0.00044249 y -0.106601 x 2.3697  i 244
dy 0.00045263 y -0.106158 x 2.35187  i 245
dy 0.00385458 y -0.105705 x 2.335  i 246
dy 0.00584904 y -0.101851 x 2.32409  i 247
dy 0.0138739 y -0.0960018 x 2.31645  i 248
dy 0.0116904 y -0.0821279 x 2.32009  i 249
dy 0.0105597 y -0.0704375 x 2.32018  i 250
dy 0.0162426 y -0.0598778 x 2.31841  i 251
dy 0.0120297 y -0.0436352 x 2.32341  i 252
dy 0.0173406 y -0.0316055 x 2.32259  i 253
dy 0.0307488 y -0.0142649 x 2.32754  i 254
dy 0.0139004 y 0.0164839 x 2.33086  i 256
dy 0.021757 y 0.0303844 x 2.33011  i 257
dy 0.0142214 y 0.0521413 x 2.33681  i 258
dy 0.0223267 y 0.0663628 x 2.33522  i 259
dy 0.0152415 y 0.0886894 x 2.34078  i 260
dy 0.796069 y 0.103931 x 2.33899  i 261
next   next   next 
OOOKKKKKK  x = 1.90188 y = -0.40335
dy 0.777364 y -0.9 x 255  i 1023
dy 0.0052685 y -0.122636 x 2.46923  i 239
dy 0.00107546 y -0.117367 x 2.45536  i 240
dy 0.00484287 y -0.116292 x 2.43444  i 241
dy 0.000945695 y -0.111449 x 2.4215  i 242
dy 0.000374451 y -0.110503 x 2.40252  i 243
dy 0.00408585 y -0.110129 x 2.38366  i 244
dy 0.000462979 y -0.106043 x 2.37171  i 245
dy 3.6031e-05 y -0.10558 x 2.35475  i 246
dy 0.00409545 y -0.105616 x 2.33793  i 247
dy 0.00146317 y -0.10152 x 2.32777  i 248
dy 0.00775928 y -0.100057 x 2.31438  i 249
dy 0.0151338 y -0.0922979 x 2.30982  i 250
dy 0.0109544 y -0.0771641 x 2.31453  i 251
dy 0.0168378 y -0.0662098 x 2.31341  i 252
dy 0.0164688 y -0.049372 x 2.3189  i 253
dy 0.0133563 y -0.0329032 x 2.32317  i 254
dy 0.0120993 y -0.0195469 x 2.3233  i 255
dy 0.0336078 y -0.00744759 x 2.32163  i 256
dy 0.0210881 y 0.0261602 x 2.32654  i 258
dy 0.0155271 y 0.0472484 x 2.3321  i 259
dy 0.0238616 y 0.0627755 x 2.33163  i 260
dy 0.0158803 y 0.0866371 x 2.33805  i 261
dy 0.797483 y 0.102517 x 2.3366  i 262
next   next   next 
OOOKKKKKK  x = 1.92951 y = -0.421069
dy 0.769996 y -0.9 x 255  i 1023
dy 0.00501341 y -0.130004 x 2.49162  i 239
dy 0.000691861 y -0.12499 x 2.47765  i 240
dy 0.00460494 y -0.124298 x 2.45672  i 241
dy 0.000597589 y -0.119693 x 2.44369  i 242
dy 2.88263e-05 y -0.119096 x 2.42469  i 243
dy 0.00386612 y -0.119067 x 2.40584  i 244
dy 0.000152096 y -0.115201 x 2.39381  i 245
dy 0.00034444 y -0.115049 x 2.37685  i 246
dy 0.0039086 y -0.115393 x 2.36002  i 247
dy 0.00121753 y -0.111485 x 2.34979  i 248
dy 0.00767439 y -0.110267 x 2.33638  i 249
dy 0.0152175 y -0.102593 x 2.33168  i 250
dy 0.0109321 y -0.0873752 x 2.33611  i 251
dy 0.0169356 y -0.0764431 x 2.33479  i 252
dy 0.0165443 y -0.0595075 x 2.33997  i 253
dy 0.0133563 y -0.0429632 x 2.34394  i 254
dy 0.0120667 y -0.0296069 x 2.34382  i 255
dy 0.0336922 y -0.0175402 x 2.34193  i 256
dy 0.0211865 y 0.016152 x 2.34622  i 258
dy 0.0155158 y 0.0373385 x 2.3514  i 259
dy 0.0239754 y 0.0528543 x 2.35064  i 260
dy 0.0158511 y 0.0768297 x 2.35663  i 261
dy 0.807319 y 0.0926808 x 2.35489  i 262
next   next   next 
OOOKKKKKK  x = 1.94348 y = -0.429675
dy 0.770743 y -0.9 x 255  i 1023
dy 0.00494891 y -0.129257 x 2.48698  i 240
dy 0.000471562 y -0.124308 x 2.47385  i 241
dy 0.00462953 y -0.123837 x 2.45386  i 242
dy 0.000492536 y -0.119207 x 2.44166  i 243
dy 0.000599861 y -0.118715 x 2.42357  i 244
dy 0.00113265 y -0.119315 x 2.4048  i 245
dy 0.00362843 y -0.118182 x 2.38947  i 246
dy 0.000270545 y -0.114554 x 2.3783  i 247
dy 0.00111499 y -0.114824 x 2.36234  i 248
dy 0.00262862 y -0.113709 x 2.3489  i 249
dy 0.0068346 y -0.111081 x 2.33787  i 250
dy 0.0100112 y -0.104246 x 2.33225  i 251
dy 0.0160551 y -0.0942347 x 2.33029  i 252
dy 0.0122248 y -0.0781796 x 2.33479  i 253
dy 0.0171751 y -0.0659548 x 2.33446  i 254
dy 0.0124923 y -0.0487797 x 2.33885  i 255
dy 0.0190367 y -0.0362874 x 2.33781  i 256
dy 0.01421 y -0.0172507 x 2.34271  i 257
dy 0.0362757 y -0.00304064 x 2.34228  i 258
dy 0.0245707 y 0.0332351 x 2.34685  i 260
dy 0.017175 y 0.0578057 x 2.35352  i 261
dy 0.01652 y 0.0749807 x 2.35314  i 262
dy 0.808499 y 0.0915008 x 2.35167  i 263
next   next   next 
OOOKKKKKK  x = 1.95754 y = -0.438143
dy 0.771341 y -0.9 x 255  i 1023
dy 0.00494839 y -0.128659 x 2.4832  i 241
dy 0.000854701 y -0.123711 x 2.47089  i 242
dy 0.00031703 y -0.122856 x 2.45268  i 243
dy 0.0037478 y -0.122539 x 2.43459  i 244
dy 0.00109825 y -0.118791 x 2.42241  i 245
dy 0.00363286 y -0.117693 x 2.407  i 246
dy 0.000294723 y -0.11406 x 2.39571  i 247
dy 0.000485927 y -0.113765 x 2.38046  i 248
dy 0.00326595 y -0.11328 x 2.36613  i 249
dy 0.000407264 y -0.110014 x 2.35577  i 250
dy 0.00269156 y -0.109606 x 2.34237  i 251
dy 0.00446007 y -0.106915 x 2.33209  i 252
dy 0.0111626 y -0.102455 x 2.32404  i 253
dy 0.0175409 y -0.0912921 x 2.3232  i 254
dy 0.0114105 y -0.0737512 x 2.32851  i 255
dy 0.0187196 y -0.0623407 x 2.327  i 256
dy 0.013848 y -0.0436211 x 2.33209  i 257
dy 0.01995 y -0.0297731 x 2.3319  i 258
dy 0.0392004 y -0.00982309 x 2.33665  i 259
dy 0.0160475 y 0.0293773 x 2.3431  i 261
dy 0.0264729 y 0.0454248 x 2.34236  i 262
dy 0.0172042 y 0.0718977 x 2.34908  i 263
dy 0.810898 y 0.0891019 x 2.34785  i 264
next   next   next 
OOOKKKKKK  x = 1.97167 y = -0.446475
dy 0.769732 y -0.9 x 255  i 1023
dy 0.00479004 y -0.130268 x 2.49332  i 241
dy 0.00062076 y -0.125478 x 2.48095  i 242
dy 8.47876e-05 y -0.124858 x 2.46272  i 243
dy 0.0035912 y -0.124773 x 2.44463  i 244
dy 0.000900269 y -0.121182 x 2.43241  i 245
dy 0.00348763 y -0.120281 x 2.41698  i 246
dy 9.89959e-05 y -0.116794 x 2.40565  i 247
dy 0.000301853 y -0.116695 x 2.3904  i 248
dy 0.00313265 y -0.116393 x 2.37606  i 249
dy 0.000235304 y -0.11326 x 2.36566  i 250
dy 0.00255928 y -0.113025 x 2.35226  i 251
dy 0.00435635 y -0.110466 x 2.34194  i 252
dy 0.0111509 y -0.106109 x 2.33383  i 253
dy 0.0176076 y -0.0949583 x 2.33285  i 254
dy 0.0113902 y -0.0773507 x 2.33793  i 255
dy 0.0187834 y -0.0659605 x 2.33628  i 256
dy 0.0138445 y -0.0471771 x 2.34113  i 257
dy 0.0200093 y -0.0333326 x 2.34077  i 258
dy 0.03928 y -0.0133234 x 2.34526  i 259
dy 0.0160366 y 0.0259567 x 2.35121  i 261
dy 0.0265571 y 0.0419932 x 2.35025  i 262
dy 0.017187 y 0.0685503 x 2.35664  i 263
dy 0.814263 y 0.0857373 x 2.35519  i 264
next   next   next 
OOOKKKKKK  x = 1.98398 y = -0.454188
dy 0.769231 y -0.9 x 255  i 1023
dy 0.00481415 y -0.130769 x 2.48578  i 242
dy 0.00394044 y -0.125955 x 2.47425  i 243
dy 0.000100002 y -0.122015 x 2.46187  i 244
dy 0.00439487 y -0.121915 x 2.44465  i 245
dy 0.00016588 y -0.11752 x 2.43398  i 246
dy 0.000626296 y -0.117686 x 2.41776  i 247
dy 0.000415705 y -0.11706 x 2.40325  i 248
dy 0.00373406 y -0.117475 x 2.38808  i 249
dy 0.00016541 y -0.113741 x 2.37836  i 250
dy 0.000198498 y -0.113576 x 2.3649  i 251
dy 0.00359473 y -0.113774 x 2.35156  i 252
dy 0.00127519 y -0.11018 x 2.34268  i 253
dy 0.00744908 y -0.108904 x 2.33166  i 254
dy 0.0183252 y -0.101455 x 2.32697  i 255
dy 0.0119509 y -0.0831301 x 2.3324  i 256
dy 0.0202986 y -0.0711792 x 2.33124  i 257
dy 0.0129744 y -0.0508805 x 2.33702  i 258
dy 0.0231249 y -0.0379061 x 2.33574  i 259
dy 0.0313557 y -0.0147812 x 2.34232  i 260
dy 0.0263386 y 0.0165744 x 2.34128  i 262
dy 0.0168966 y 0.042913 x 2.34777  i 263
dy 0.0302351 y 0.0598096 x 2.34653  i 264
dy 0.809955 y 0.0900447 x 2.35381  i 265
next   next   next 
OOOKKKKKK  x = 1.98172 y = -0.458495
dy 0.779448 y -0.9 x 255  i 1023
dy 0.00118025 y -0.120552 x 2.45924  i 244
dy 0.00437418 y -0.119372 x 2.44359  i 245
dy 0.000234276 y -0.114998 x 2.43283  i 246
dy 0.00057137 y -0.115232 x 2.41656  i 247
dy 0.00340262 y -0.114661 x 2.40199  i 248
dy 0.000497736 y -0.111258 x 2.39135  i 249
dy 0.000543356 y -0.11076 x 2.37771  i 250
dy 0.00386654 y -0.111304 x 2.36345  i 251
dy 0.000531659 y -0.107437 x 2.35442  i 252
dy 0.000533037 y -0.107969 x 2.34108  i 253
dy 0.00239809 y -0.107436 x 2.32928  i 254
dy 0.00143506 y -0.105038 x 2.31964  i 255
dy 0.00790332 y -0.103603 x 2.30935  i 256
dy 0.0192324 y -0.0956995 x 2.3051  i 257
dy 0.0126025 y -0.0764671 x 2.31046  i 258
dy 0.0228268 y -0.0638646 x 2.3095  i 259
dy 0.0136868 y -0.0410378 x 2.31632  i 260
dy 0.016174 y -0.027351 x 2.3151  i 261
dy 0.053292 y -0.011177 x 2.31529  i 262
dy 0.0201174 y 0.042115 x 2.32852  i 264
dy 0.0202882 y 0.0622324 x 2.32917  i 265
dy 0.0178919 y 0.0825206 x 2.32921  i 266
dy 0.799587 y 0.100413 x 2.32708  i 267
next   next   next 
OOOKKKKKK  x = 1.99079 y = -0.465202
dy 0.781475 y -0.9 x 255  i 1023
dy 4.12315e-05 y -0.118525 x 2.45328  i 245
dy 0.00396878 y -0.118484 x 2.43689  i 246
dy 0.00014621 y -0.114515 x 2.4261  i 247
dy 0.00138791 y -0.114662 x 2.4107  i 248
dy 0.00304484 y -0.113274 x 2.39771  i 249
dy 6.0156e-05 y -0.110229 x 2.38704  i 250
dy 0.00038895 y -0.110169 x 2.37346  i 251
dy 0.0028754 y -0.10978 x 2.36071  i 252
dy 0.000489801 y -0.106904 x 2.35091  i 253
dy 0.00383414 y -0.106415 x 2.33903  i 254
dy 0.000686295 y -0.10258 x 2.33066  i 255
dy 0.00191776 y -0.101894 x 2.31958  i 256
dy 0.000162832 y -0.0999763 x 2.3099  i 257
dy 0.0138539 y -0.0998135 x 2.29897  i 258
dy 0.0139807 y -0.0859596 x 2.29949  i 259
dy 0.013301 y -0.0719789 x 2.29962  i 260
dy 0.0246932 y -0.0586779 x 2.29874  i 261
dy 0.0258737 y -0.0339847 x 2.30576  i 262
dy 0.0343959 y -0.00811095 x 2.31258  i 263
dy 0.0326209 y 0.0262849 x 2.31174  i 265
dy 0.0219294 y 0.0589059 x 2.32014  i 266
dy 0.0186471 y 0.0808353 x 2.32077  i 267
dy 0.800518 y 0.0994824 x 2.31872  i 268
next   next   next 
OOOKKKKKK  x = 2.01973 y = -0.480684
dy 0.776182 y -0.9 x 255  i 1023
dy 0.000322811 y -0.123818 x 2.4744  i 245
dy 0.00372805 y -0.124141 x 2.45802  i 246
dy 0.000488289 y -0.120413 x 2.44714  i 247
dy 0.00109898 y -0.120901 x 2.43175  i 248
dy 0.00280696 y -0.119802 x 2.41874  i 249
dy 0.000241712 y -0.116995 x 2.408  i 250
dy 0.000105709 y -0.117237 x 2.39441  i 251
dy 0.00265688 y -0.117131 x 2.38166  i 252
dy 0.000225738 y -0.114474 x 2.3718  i 253
dy 0.00364733 y -0.114248 x 2.35991  i 254
dy 0.000440016 y -0.110601 x 2.35146  i 255
dy 0.00170221 y -0.110161 x 2.34037  i 256
dy 8.01682e-05 y -0.108459 x 2.33065  i 257
dy 0.013862 y -0.108539 x 2.31971  i 258
dy 0.0139801 y -0.094677 x 2.31993  i 259
dy 0.0132783 y -0.0806968 x 2.31974  i 260
dy 0.024843 y -0.0674185 x 2.31858  i 261
dy 0.0260188 y -0.0425755 x 2.32504  i 262
dy 0.0162852 y -0.0165567 x 2.33128  i 263
dy 0.0508831 y -0.000271521 x 2.33019  i 264
dy 0.021938 y 0.0506115 x 2.33735  i 266
dy 0.018597 y 0.0725496 x 2.33749  i 267
dy 0.808853 y 0.0911466 x 2.33503  i 268
next   next   next 
OOOKKKKKK  x = 2.03437 y = -0.488103
dy 0.778072 y -0.9 x 255  i 1023
dy 0.00280194 y -0.121928 x 2.4751  i 246
dy 0.00398465 y -0.12473 x 2.45652  i 247
dy 0.000350356 y -0.120746 x 2.44638  i 248
dy 0.00412878 y -0.120395 x 2.43256  i 249
dy 0.00101095 y -0.116267 x 2.42319  i 250
dy 3.51518e-05 y -0.117278 x 2.40882  i 251
dy 0.00334298 y -0.117242 x 2.39601  i 252
dy 0.000173762 y -0.113899 x 2.38674  i 253
dy 0.00287789 y -0.113726 x 2.37478  i 254
dy 0.000382185 y -0.110848 x 2.36555  i 255
dy 0.00066492 y -0.110466 x 2.35439  i 256
dy 0.00375351 y -0.11113 x 2.34269  i 257
dy 0.000384226 y -0.107377 x 2.33482  i 258
dy 0.0017704 y -0.107761 x 2.32389  i 259
dy 0.0113675 y -0.105991 x 2.31484  i 260
dy 0.0155405 y -0.0946232 x 2.31275  i 261
dy 0.0248675 y -0.0790827 x 2.31316  i 262
dy 0.0167405 y -0.0542152 x 2.31915  i 263
dy 0.0177188 y -0.0374747 x 2.31901  i 264
dy 0.0515124 y -0.0197559 x 2.31889  i 265
dy 0.0411146 y 0.0317565 x 2.32585  i 267
dy 0.019402 y 0.0728711 x 2.33616  i 268
dy 0.807727 y 0.0922731 x 2.33365  i 269
next   next   next 
OOOKKKKKK  x = 2.04908 y = -0.495368
dy 0.779105 y -0.9 x 255  i 1023
dy 0.000252463 y -0.120895 x 2.46006  i 248
dy 0.000583343 y -0.120642 x 2.44619  i 249
dy 0.00308946 y -0.120059 x 2.43315  i 250
dy 0.000681184 y -0.116969 x 2.42303  i 251
dy 0.000372939 y -0.116288 x 2.41085  i 252
dy 0.0023094 y -0.115915 x 2.39875  i 253
dy 0.00283571 y -0.113606 x 2.38876  i 254
dy 0.000318035 y -0.11077 x 2.37943  i 255
dy 4.48599e-05 y -0.110452 x 2.3682  i 256
dy 0.000225045 y -0.110407 x 2.35707  i 257
dy 0.00191502 y -0.110632 x 2.34602  i 258
dy 0.00333884 y -0.108717 x 2.33687  i 259
dy 0.00011076 y -0.105378 x 2.32892  i 260
dy 0.00131601 y -0.105489 x 2.31866  i 261
dy 0.00869635 y -0.104173 x 2.30959  i 262
dy 0.0282456 y -0.0954768 x 2.30542  i 263
dy 0.0174456 y -0.0672312 x 2.3131  i 264
dy 0.0332183 y -0.0497856 x 2.31324  i 265
dy 0.04111 y -0.0165674 x 2.32175  i 266
dy 0.0234439 y 0.0245426 x 2.32159  i 268
dy 0.0452403 y 0.0479866 x 2.3219  i 269
dy 0.806773 y 0.0932268 x 2.33186  i 270
next   next   next 
OOOKKKKKK  x = 2.06386 y = -0.502469
dy 0.776588 y -0.9 x 255  i 1023
dy 9.6947e-05 y -0.123412 x 2.47062  i 248
dy 0.000437148 y -0.123315 x 2.45675  i 249
dy 0.00297578 y -0.122878 x 2.4437  i 250
dy 0.000544555 y -0.119902 x 2.43355  i 251
dy 0.000237353 y -0.119357 x 2.42135  i 252
dy 0.00219716 y -0.11912 x 2.40926  i 253
dy 0.00273105 y -0.116923 x 2.39923  i 254
dy 0.000192113 y -0.114192 x 2.38988  i 255
dy 8.00192e-05 y -0.114 x 2.37865  i 256
dy 0.000348814 y -0.11408 x 2.36751  i 257
dy 0.00181234 y -0.114428 x 2.35647  i 258
dy 0.00324941 y -0.112616 x 2.3473  i 259
dy 0.00022579 y -0.109367 x 2.33931  i 260
dy 0.00121433 y -0.109593 x 2.32905  i 261
dy 0.00864907 y -0.108378 x 2.31997  i 262
dy 0.0283299 y -0.0997291 x 2.31571  i 263
dy 0.017446 y -0.0713992 x 2.32307  i 264
dy 0.0333116 y -0.0539532 x 2.32301  i 265
dy 0.0195989 y -0.0206416 x 2.33115  i 266
dy 0.0449526 y -0.00104262 x 2.33069  i 267
dy 0.0453491 y 0.0439099 x 2.33057  i 269
dy 0.810741 y 0.0892591 x 2.34003  i 270
next   next   next 
OOOKKKKKK  x = 2.07873 y = -0.509407
dy 0.775381 y -0.9 x 255  i 1023
dy 0.00386348 y -0.124619 x 2.4675  i 249
dy 8.44896e-06 y -0.120755 x 2.45794  i 250
dy 0.000414349 y -0.120747 x 2.44492  i 251
dy 0.00311315 y -0.120332 x 2.4327  i 252
dy 0.000613362 y -0.117219 x 2.42322  i 253
dy 0.00265739 y -0.116606 x 2.41179  i 254
dy 9.40561e-05 y -0.113949 x 2.40235  i 255
dy 0.000973411 y -0.113854 x 2.39106  i 256
dy 0.0027671 y -0.114828 x 2.37927  i 257
dy 0.000951707 y -0.112061 x 2.37056  i 258
dy 0.00238184 y -0.111109 x 2.36069  i 259
dy 0.000306793 y -0.108727 x 2.35201  i 260
dy 0.000301607 y -0.109034 x 2.34168  i 261
