OOOKKKKKK		x	=	0															
dy	0.0154288	y	-0.0241308	x	2.17108		i	241											
dy	0.416604	y	-0.0087019	x	2.17138		i	242											
dy	0.00226146	y	0.407902	x	2.33565		i	259											
dy	0.00995329	y	0.40564	x	2.29784		i	260											
dy	0.00884682	y	0.415594	x	2.27792		i	261											
dy	0.0266884	y	0.42444	x	2.25715		i	262											
dy	0.0308327	y	0.451129	x	2.25881		i	263											
dy	0.0510294	y	0.481961	x	2.26437		i	264											
dy	0.0306783	y	0.532991	x	2.29167		i	265											
dy	0.0207111	y	0.563669	x	2.29377		i	266											
dy	0.31562	y	0.58438	x	2.28415		i	267											
next			next			next													
OOOKKKKKK		x	=	1.38652															
dy	0.214632	y	-0.9	x	255		i	1023											
dy	0.476265	y	-0.685368	x	1.1677		i	105											
dy	0.0138252	y	-0.209103	x	2.16		i	229											
dy	0.0137727	y	-0.195278	x	2.16157		i	230											
dy	0.013811	y	-0.181505	x	2.1619		i	231											
dy	0.0140093	y	-0.167694	x	2.16199		i	232											
dy	0.0138917	y	-0.153685	x	2.16282		i	233											
dy	0.0141154	y	-0.139793	x	2.16241		i	234											
dy	0.01417	y	-0.125678	x	2.16273		i	235											
dy	0.0144528	y	-0.111508	x	2.1628		i	236											
dy	0.0145319	y	-0.097055	x	2.16358		i	237											
dy	0.0146061	y	-0.082523	x	2.16409		i	238											
dy	0.0149584	y	-0.067917	x	2.16432		i	239											
dy	0.0141557	y	-0.0529585	x	2.16525		i	240											
dy	0.0160476	y	-0.0388029	x	2.16302		i	241											
dy	0.0149007	y	-0.0227552	x	2.16623		i	242											
dy	0.414755	y	-0.00785459	x	2.16534		i	243											
dy	0.000378311	y	0.4069	x	2.32029		i	260											
dy	0.0112649	y	0.407278	x	2.28747		i	261											
dy	0.0114953	y	0.418543	x	2.2698		i	262											
dy	0.0202012	y	0.430039	x	2.25279		i	263											
dy	0.0506463	y	0.45024	x	2.2463		i	264											
dy	0.0342683	y	0.500886	x	2.27384		i	265											
dy	0.0443698	y	0.535154	x	2.28068		i	266											
dy	0.320476	y	0.579524	x	2.29675		i	267											
next			next			next													
OOOKKKKKK		x	=	1.39842															
dy	0.185632	y	-0.9	x	255		i	1023											
dy	0.510266	y	-0.714368	x	1.15395		i	103											
dy	0.0133272	y	-0.204103	x	2.15506		i	230											
dy	0.0134832	y	-0.190775	x	2.15436		i	231											
dy	0.0136867	y	-0.177292	x	2.15441		i	232											
dy	0.0139375	y	-0.163606	x	2.15521		i	233											
dy	0.0138261	y	-0.149668	x	2.15674		i	234											
dy	0.0138803	y	-0.135842	x	2.15704		i	235											
dy	0.0139299	y	-0.121962	x	2.15708		i	236											
dy	0.0137194	y	-0.108032	x	2.15687		i	237											
dy	0.0145428	y	-0.0943124	x	2.15544		i	238											
dy	0.0146454	y	-0.0797696	x	2.15664		i	239											
dy	0.0150484	y	-0.0651242	x	2.15757		i	240											
dy	0.0142065	y	-0.0500759	x	2.15917		i	241											
dy	0.0149044	y	-0.0358694	x	2.15763		i	242											
dy	0.0153405	y	-0.020965	x	2.15771		i	243											
dy	0.412755	y	-0.00562448	x	2.15843		i	244											
dy	0.00828964	y	0.407131	x	2.33607		i	260											
dy	0.00168422	y	0.415421	x	2.31341		i	261											
dy	0.00758025	y	0.413736	x	2.27906		i	262											
dy	0.0148816	y	0.421317	x	2.25735		i	263											
dy	0.0359881	y	0.436198	x	2.24473		i	264											
dy	0.034549	y	0.472186	x	2.25571		i	265											
dy	0.0544277	y	0.506735	x	2.26348		i	266											
dy	0.0316455	y	0.561163	x	2.29051		i	267											
dy	0.307191	y	0.592809	x	2.29176		i	268											
next			next			next													
OOOKKKKKK		x	=	1.41038															
dy	0.687452	y	-0.9	x	255		i	1023											
dy	0.0126018	y	-0.212548	x	2.14955		i	230											
dy	0.013457	y	-0.199946	x	2.14583		i	231											
dy	0.0132053	y	-0.186489	x	2.14783		i	232											
dy	0.0136213	y	-0.173284	x	2.1476		i	233											
dy	0.0132921	y	-0.159663	x	2.14911		i	234											
dy	0.0133119	y	-0.14637	x	2.1484		i	235											
dy	0.0143066	y	-0.133059	x	2.14746		i	236											
dy	0.0134059	y	-0.118752	x	2.15016		i	237											
dy	0.0148049	y	-0.105346	x	2.14871		i	238											
dy	0.0132026	y	-0.0905412	x	2.15183		i	239											
dy	0.0150377	y	-0.0773386	x	2.14892		i	240											
dy	0.0148673	y	-0.0623009	x	2.15147		i	241											
dy	0.0136071	y	-0.0474336	x	2.15278		i	242											
dy	0.0164793	y	-0.0338265	x	2.15004		i	243											
dy	0.0144526	y	-0.0173472	x	2.15451		i	244											
dy	0.417333	y	-0.00289462	x	2.15307		i	245											
dy	0.00766301	y	0.414439	x	2.32625		i	261											
dy	0.000651419	y	0.422102	x	2.30347		i	262											
dy	0.00701857	y	0.42145	x	2.27153		i	263											
dy	0.0158787	y	0.428469	x	2.24968		i	264											
dy	0.0382804	y	0.444348	x	2.23822		i	265											
dy	0.0375376	y	0.482628	x	2.25053		i	266											
dy	0.0551338	y	0.520166	x	2.26032		i	267											
dy	0.0382325	y	0.575299	x	2.28596		i	268											
dy	0.286468	y	0.613532	x	2.29261		i	269											
next			next			next													
OOOKKKKKK		x	=	1.43273															
dy	0.693004	y	-0.9	x	255		i	1023											
dy	0.0125583	y	-0.206996	x	2.17078		i	230											
dy	0.013479	y	-0.194438	x	2.16692		i	231											
dy	0.0132019	y	-0.180959	x	2.16876		i	232											
dy	0.0136376	y	-0.167757	x	2.16838		i	233											
dy	0.0132831	y	-0.154119	x	2.16973		i	234											
dy	0.0133001	y	-0.140836	x	2.16887		i	235											
dy	0.0143366	y	-0.127536	x	2.16778		i	236											
dy	0.0133884	y	-0.1132	x	2.17031		i	237											
dy	0.0148398	y	-0.0998111	x	2.16871		i	238											
dy	0.0131683	y	-0.0849714	x	2.17166		i	239											
dy	0.015066	y	-0.0718031	x	2.1686		i	240											
dy	0.0148814	y	-0.0567371	x	2.17098		i	241											
dy	0.0135747	y	-0.0418557	x	2.17212		i	242											
dy	0.0165295	y	-0.028281	x	2.16922		i	243											
dy	0.428208	y	-0.0117514	x	2.1735		i	244											
dy	0.00552323	y	0.416457	x	2.3663		i	260											
dy	0.0074006	y	0.42198	x	2.34026		i	261											
dy	0.00101852	y	0.429381	x	2.31739		i	262											
dy	0.00676692	y	0.428362	x	2.28546		i	263											
dy	0.015746	y	0.435129	x	2.26353		i	264											
dy	0.0384194	y	0.450875	x	2.25189		i	265											
dy	0.0376476	y	0.489295	x	2.26376		i	266											
dy	0.0554249	y	0.526942	x	2.27312		i	267											
dy	0.0383065	y	0.582367	x	2.29813		i	268											
dy	0.279326	y	0.620674	x	2.30434		i	269											
next			next			next													
OOOKKKKKK		x	=	1.45998															
dy	0.72135	y	-0.9	x	255		i	1023											
dy	0.00751537	y	-0.17865	x	2.31535		i	230											
dy	0.0119949	y	-0.186165	x	2.17984		i	231											
dy	0.0128535	y	-0.17417	x	2.17467		i	232											
dy	0.0128774	y	-0.161316	x	2.17419		i	233											
dy	0.013835	y	-0.148439	x	2.17349		i	234											
dy	0.0127289	y	-0.134604	x	2.17644		i	235											
dy	0.0137792	y	-0.121875	x	2.17428		i	236											
dy	0.0138867	y	-0.108096	x	2.17575		i	237											
dy	0.0130838	y	-0.0942092	x	2.17695		i	238											
dy	0.0146731	y	-0.0811254	x	2.17503		i	239											
dy	0.0138268	y	-0.0664524	x	2.17761		i	240											
dy	0.014232	y	-0.0526256	x	2.17706		i	241											
dy	0.0143135	y	-0.0383936	x	2.17719		i	242											
dy	0.0147731	y	-0.0240801	x	2.17703		i	243											
dy	0.0302637	y	-0.00930704	x	2.17752		i	244											
dy	0.418074	y	0.0209567	x	2.1785		i	246											
dy	0.00590137	y	0.439031	x	2.36353		i	261											
dy	0.00268653	y	0.444932	x	2.33897		i	262											
dy	0.00855479	y	0.442246	x	2.3055		i	263											
dy	0.0101598	y	0.450801	x	2.28566		i	264											
dy	0.0153873	y	0.46096	x	2.26795		i	265											
dy	0.0466143	y	0.476348	x	2.25585		i	266											
dy	0.0612817	y	0.522962	x	2.27425		i	267											
dy	0.033788	y	0.584244	x	2.30433		i	268											
dy	0.281968	y	0.618032	x	2.30618		i	269											
next			next			next													
OOOKKKKKK		x	=	1.47229															
dy	0.124221	y	-0.9	x	255		i	1023											
dy	0.592192	y	-0.775779	x	1.15107		i	96											
dy	0.00103068	y	-0.183587	x	2.32977		i	230											
dy	0.011422	y	-0.182556	x	2.1753		i	232											
dy	0.0128066	y	-0.171134	x	2.16892		i	233											
dy	0.0133413	y	-0.158328	x	2.16917		i	234											
dy	0.0129427	y	-0.144986	x	2.17112		i	235											
dy	0.0132616	y	-0.132044	x	2.17089		i	236											
dy	0.0130439	y	-0.118782	x	2.17138		i	237											
dy	0.0140028	y	-0.105738	x	2.17066		i	238											
dy	0.0128356	y	-0.0917355	x	2.17255		i	239											
dy	0.0138511	y	-0.0788999	x	2.17038		i	240											
dy	0.0153668	y	-0.0650488	x	2.1708		i	241											
dy	0.0129644	y	-0.0496819	x	2.17468		i	242											
dy	0.0145016	y	-0.0367175	x	2.17174		i	243											
dy	0.0133876	y	-0.0222159	x	2.17225		i	244											
dy	0.0324587	y	-0.00882822	x	2.16972		i	245											
dy	0.408367	y	0.0236305	x	2.17558		i	247											
dy	0.00898015	y	0.431998	x	2.36875		i	261											
dy	0.00581238	y	0.440978	x	2.34796		i	262											
dy	0.00181052	y	0.44679	x	2.32416		i	263											
dy	0.00664118	y	0.448601	x	2.29677		i	264											
dy	0.0117787	y	0.455242	x	2.27534		i	265											
dy	0.0402036	y	0.46702	x	2.25959		i	266											
dy	0.0386589	y	0.507224	x	2.2715		i	267											
dy	0.0607327	y	0.545883	x	2.28019		i	268											
dy	0.0181998	y	0.606616	x	2.3072		i	269											
dy	0.275184	y	0.624816	x	2.29422		i	270											
next			next			next													
OOOKKKKKK		x	=	1.49703															
dy	0.70782	y	-0.9	x	255		i	1023											
dy	0.00130883	y	-0.19218	x	2.35238		i	230											
dy	0.0113239	y	-0.193489	x	2.19791		i	232											
dy	0.0128089	y	-0.182165	x	2.19135		i	233											
dy	0.0133694	y	-0.169356	x	2.19141		i	234											
dy	0.0129377	y	-0.155987	x	2.19316		i	235											
dy	0.0132675	y	-0.143049	x	2.19273		i	236											
dy	0.0130315	y	-0.129782	x	2.19302		i	237											
dy	0.0140298	y	-0.11675	x	2.1921		i	238											
dy	0.0128012	y	-0.10272	x	2.19378		i	239											
dy	0.0138559	y	-0.089919	x	2.19142		i	240											
dy	0.0154238	y	-0.0760631	x	2.19163		i	241											
dy	0.0129184	y	-0.0606393	x	2.19528		i	242											
dy	0.0145076	y	-0.0477209	x	2.19214		i	243											
dy	0.0133478	y	-0.0332132	x	2.19243		i	244											
dy	0.0168265	y	-0.0198655	x	2.18969		i	245											
dy	0.426963	y	-0.00303891	x	2.19391		i	246											
dy	0.00866434	y	0.423924	x	2.38203		i	261											
dy	0.00545126	y	0.432588	x	2.36111		i	262											
dy	0.0013954	y	0.43804	x	2.33722		i	263											
dy	0.00631586	y	0.439435	x	2.3098		i	264											
dy	0.0115389	y	0.445751	x	2.28827		i	265											
dy	0.0403794	y	0.45729	x	2.27235		i	266											
dy	0.0387861	y	0.497669	x	2.28365		i	267											
dy	0.0611349	y	0.536455	x	2.29175		i	268											
dy	0.018001	y	0.59759	x	2.31784		i	269											
dy	0.284409	y	0.615591	x	2.30458		i	270											
next			next			next													
OOOKKKKKK		x	=	1.50956															
dy	0.713936	y	-0.9	x	255		i	1023											
dy	0.00115155	y	-0.186064	x	2.26283		i	232											
dy	0.0088035	y	-0.187216	x	2.19951		i	233											
dy	0.013064	y	-0.178412	x	2.18396		i	234											
dy	0.0123335	y	-0.165348	x	2.18568		i	235											
dy	0.0129354	y	-0.153015	x	2.18427		i	236											
dy	0.0130046	y	-0.14008	x	2.18454		i	237											
dy	0.0137304	y	-0.127075	x	2.18456		i	238											
dy	0.0128146	y	-0.113344	x	2.18622		i	239											
dy	0.0139269	y	-0.10053	x	2.1848		i	240											
dy	0.0132824	y	-0.0866029	x	2.18592		i	241											
dy	0.0145143	y	-0.0733205	x	2.18492		i	242											
dy	0.0154732	y	-0.0588062	x	2.1864		i	243											
dy	0.0122459	y	-0.0433331	x	2.18941		i	244											
dy	0.0152827	y	-0.0310872	x	2.18485		i	245											
dy	0.0145135	y	-0.0158045	x	2.18635		i	246											
dy	0.02926	y	-0.00129107	x	2.18574		i	247											
dy	0.403105	y	0.0279689	x	2.18361		i	249											
dy	0.00594813	y	0.431074	x	2.36814		i	262											
dy	0.0102678	y	0.437022	x	2.34491		i	263											
dy	0.00149965	y	0.44729	x	2.32675		i	264											
dy	0.00639468	y	0.44579	x	2.29723		i	265											
dy	0.0161994	y	0.452185	x	2.27631		i	266											
dy	0.0474081	y	0.468384	x	2.26489		i	267											
dy	0.0497286	y	0.515792	x	2.28108		i	268											
dy	0.0651625	y	0.565521	x	2.29714		i	269											
dy	0.269316	y	0.630684	x	2.32383		i	270											
next			next			next													
OOOKKKKKK		x	=	1.52219															
dy	0.710292	y	-0.9	x	255		i	1023											
dy	0.00172676	y	-0.189708	x	2.27394		i	232											
dy	0.00866185	y	-0.191434	x	2.21063		i	233											
dy	0.013079	y	-0.182773	x	2.195		i	234											
dy	0.0123201	y	-0.169694	x	2.1966		i	235											
dy	0.0129373	y	-0.157373	x	2.19507		i	236											
dy	0.0130043	y	-0.144436	x	2.19523		i	237											
dy	0.013745	y	-0.131432	x	2.19513		i	238											
dy	0.0128011	y	-0.117687	x	2.19667		i	239											
dy	0.0139365	y	-0.104886	x	2.19513		i	240											
dy	0.0132727	y	-0.0909492	x	2.19613		i	241											
dy	0.0145272	y	-0.0776764	x	2.195		i	242											
dy	0.0154999	y	-0.0631492	x	2.19636		i	243											
dy	0.0122039	y	-0.0476493	x	2.19922		i	244											
dy	0.0152956	y	-0.0354454	x	2.19455		i	245											
dy	0.0145073	y	-0.0201498	x	2.19591		i	246											
dy	0.0292394	y	-0.00564248	x	2.19517		i	247											
dy	0.404765	y	0.0235969	x	2.19277		i	249											
dy	0.00573683	y	0.428362	x	2.37363		i	262											
dy	0.0101023	y	0.434099	x	2.35035		i	263											
dy	0.00176778	y	0.444201	x	2.33209		i	264											
dy	0.00620437	y	0.442433	x	2.30259		i	265											
dy	0.016095	y	0.448638	x	2.28161		i	266											
dy	0.0475532	y	0.464733	x	2.27005		i	267											
dy	0.0498725	y	0.512286	x	2.28581		i	268											
dy	0.0654023	y	0.562158	x	2.30142		i	269											
dy	0.272439	y	0.627561	x	2.32751		i	270											
next			next			next													
OOOKKKKKK		x	=	1.53491															
dy	0.703932	y	-0.9	x	255		i	1023											
dy	0.00616367	y	-0.196068	x	2.33802		i	231											
dy	0.00246008	y	-0.189905	x	2.30175		i	232											
dy	0.00588055	y	-0.192365	x	2.23645		i	233											
dy	0.0064202	y	-0.186484	x	2.21008		i	234											
dy	0.0128653	y	-0.180064	x	2.18851		i	235											
dy	0.0123415	y	-0.167199	x	2.18985		i	236											
dy	0.0130363	y	-0.154857	x	2.18904		i	237											
dy	0.012437	y	-0.141821	x	2.18988		i	238											
dy	0.0135516	y	-0.129384	x	2.18859		i	239											
dy	0.0136689	y	-0.115832	x	2.18986		i	240											
dy	0.0125937	y	-0.102163	x	2.19085		i	241											
dy	0.0146622	y	-0.0895697	x	2.18881		i	242											
dy	0.0131165	y	-0.0749074	x	2.19108		i	243											
dy	0.0153644	y	-0.0617909	x	2.18942		i	244											
dy	0.0127945	y	-0.0464265	x	2.19199		i	245											
dy	0.0156299	y	-0.033632	x	2.18889		i	246											
dy	0.0153094	y	-0.0180021	x	2.19082		i	247											
dy	0.431183	y	-0.00269274	x	2.19153		i	248											
dy	0.00490716	y	0.42849	x	2.38339		i	262											
dy	0.00715593	y	0.433398	x	2.35929		i	263											
dy	0.000567347	y	0.440554	x	2.33808		i	264											
dy	0.00752324	y	0.439986	x	2.30998		i	265											
dy	0.008578	y	0.447509	x	2.29028		i	266											
dy	0.0354824	y	0.456087	x	2.27188		i	267											
dy	0.0420581	y	0.49157	x	2.27689		i	268											
dy	0.069167	y	0.533628	x	2.28599		i	269											
dy	0.297205	y	0.602795	x	2.31509		i	270											
next			next			next													
OOOKKKKKK		x	=	1.54772															
dy	0.704413	y	-0.9	x	255		i	1023											
dy	0.00601961	y	-0.195587	x	2.2526		i	233											
dy	0.0051886	y	-0.189567	x	2.22711		i	234											
dy	0.00619186	y	-0.184379	x	2.20164		i	235											
dy	0.0129687	y	-0.178187	x	2.18191		i	236											
dy	0.012086	y	-0.165218	x	2.18395		i	237											
dy	0.0124697	y	-0.153132	x	2.1829		i	238											
dy	0.0125268	y	-0.140663	x	2.18255		i	239											
dy	0.0137408	y	-0.128136	x	2.18197		i	240											
dy	0.0130783	y	-0.114395	x	2.1839		i	241											
dy	0.0135717	y	-0.101317	x	2.18372		i	242											
dy	0.0145422	y	-0.0877449	x	2.18418		i	243											
dy	0.012447	y	-0.0732027	x	2.18616		i	244											
dy	0.0152391	y	-0.0607557	x	2.18336		i	245											
dy	0.0154147	y	-0.0455166	x	2.18563		i	246											
dy	0.0135964	y	-0.0301019	x	2.18755		i	247											
dy	0.0156836	y	-0.0165055	x	2.18566		i	248											
dy	0.44198	y	-0.000821931	x	2.18693		i	249											
dy	0.0035947	y	0.441159	x	2.37681		i	263											
dy	0.00212309	y	0.444753	x	2.35186		i	264											
dy	0.00154319	y	0.44263	x	2.32225		i	265											
dy	0.00843802	y	0.444173	x	2.297		i	266											
dy	0.016445	y	0.452611	x	2.27852		i	267											
dy	0.0201721	y	0.469056	x	2.26708		i	268											
dy	0.0869054	y	0.489229	x	2.25845		i	269											
dy	0.323866	y	0.576134	x	2.30192		i	270											
next			next			next													
OOOKKKKKK		x	=	1.56061															
dy	0.704717	y	-0.9	x	255		i	1023											
dy	0.00720726	y	-0.195283	x	2.33612		i	232											
dy	0.0052201	y	-0.188075	x	2.30942		i	233											
dy	0.00199611	y	-0.182855	x	2.27887		i	234											
dy	0.000254944	y	-0.184851	x	2.22831		i	235											
dy	0.00829415	y	-0.185106	x	2.1885		i	236											
dy	0.012111	y	-0.176812	x	2.17724		i	237											
dy	0.0125347	y	-0.164701	x	2.17715		i	238											
dy	0.0114903	y	-0.152167	x	2.17776		i	239											
dy	0.0138433	y	-0.140676	x	2.17533		i	240											
dy	0.013199	y	-0.126833	x	2.17821		i	241											
dy	0.0133053	y	-0.113634	x	2.17897		i	242											
dy	0.0142894	y	-0.100329	x	2.17945		i	243											
dy	0.0121604	y	-0.0860393	x	2.18145		i	244											
dy	0.0154659	y	-0.0738788	x	2.17869		i	245											
dy	0.0127437	y	-0.058413	x	2.18186		i	246											
dy	0.014773	y	-0.0456693	x	2.17944		i	247											
dy	0.0154226	y	-0.0308963	x	2.18022		i	248											
dy	0.0134444	y	-0.0154737	x	2.18152		i	249											
dy	0.0320303	y	-0.00202926	x	2.17909		i	250											
dy	0.414274	y	0.0300011	x	2.18083		i	252											
dy	0.00228745	y	0.444275	x	2.36193		i	264											
dy	0.00662991	y	0.441988	x	2.33228		i	265											
dy	0.000649542	y	0.448618	x	2.31161		i	266											
dy	0.00944215	y	0.447968	x	2.28508		i	267											
dy	0.0200067	y	0.45741	x	2.26775		i	268											
dy	0.0800222	y	0.477417	x	2.25909		i	269											
dy	0.342561	y	0.557439	x	2.29651		i	270											
next			next			next													
OOOKKKKKK		x	=	1.57358															
dy	0.70053	y	-0.9	x	255		i	1023											
dy	0.00700481	y	-0.19947	x	2.34758		i	232											
dy	0.00498854	y	-0.192466	x	2.32082		i	233											
dy	0.00237897	y	-0.187477	x	2.29023		i	234											
dy	0.000556424	y	-0.189856	x	2.23969		i	235											
dy	0.00820868	y	-0.190412	x	2.19988		i	236											
dy	0.01211	y	-0.182204	x	2.18857		i	237											
dy	0.0125389	y	-0.170094	x	2.18838		i	238											
dy	0.0114716	y	-0.157555	x	2.18889		i	239											
dy	0.0138647	y	-0.146083	x	2.18638		i	240											
dy	0.0132044	y	-0.132219	x	2.18916		i	241											
dy	0.0133086	y	-0.119014	x	2.18981		i	242											
dy	0.0143041	y	-0.105706	x	2.19019		i	243											
dy	0.0121392	y	-0.0914016	x	2.19208		i	244											
dy	0.0154895	y	-0.0792624	x	2.18923		i	245											
dy	0.012725	y	-0.0637729	x	2.19229		i	246											
dy	0.0147785	y	-0.0510479	x	2.18977		i	247											
dy	0.015432	y	-0.0362694	x	2.19044		i	248											
dy	0.0134256	y	-0.0208374	x	2.19163		i	249											
dy	0.0320426	y	-0.00741177	x	2.18909		i	250											
dy	0.415634	y	0.0246308	x	2.19059		i	252											
dy	0.00251198	y	0.440265	x	2.36855		i	264											
dy	0.00647324	y	0.437753	x	2.33891		i	265											
dy	0.000850528	y	0.444226	x	2.3182		i	266											
dy	0.00931069	y	0.443375	x	2.29166		i	267											
dy	0.0199405	y	0.452686	x	2.27427		i	268											
dy	0.0803033	y	0.472627	x	2.26546		i	269											
dy	0.34707	y	0.55293	x	2.30227		i	270											
next			next			next													
OOOKKKKKK		x	=	1.58664															
dy	0.71145	y	-0.9	x	255		i	1023											
dy	0.00634845	y	-0.18855	x	2.33403		i	233											
dy	0.00243774	y	-0.182202	x	2.30906		i	234											
dy	0.00171047	y	-0.184639	x	2.2604		i	235											
dy	0.00465539	y	-0.18635	x	2.21866		i	236											
dy	0.00510292	y	-0.181694	x	2.19778		i	237											
dy	0.0122386	y	-0.176592	x	2.17973		i	238											
dy	0.0119236	y	-0.164353	x	2.18015		i	239											
dy	0.0132226	y	-0.152429	x	2.17941		i	240											
dy	0.0116318	y	-0.139207	x	2.18116		i	241											
dy	0.0143285	y	-0.127575	x	2.17902		i	242											
dy	0.0135911	y	-0.113246	x	2.18201		i	243											
dy	0.0117962	y	-0.0996554	x	2.18292		i	244											
dy	0.015744	y	-0.0878592	x	2.18001		i	245											
dy	0.0129178	y	-0.0721151	x	2.18383		i	246											
dy	0.0150581	y	-0.0591973	x	2.18212		i	247											
dy	0.0152136	y	-0.0441392	x	2.18354		i	248											
dy	0.0131465	y	-0.0289256	x	2.18461		i	249											
dy	0.0321864	y	-0.015779	x	2.182		i	250											
dy	0.428829	y	0.0164073	x	2.18408		i	252											
dy	0.00299484	y	0.445236	x	2.36845		i	264											
dy	0.00537935	y	0.442242	x	2.33884		i	265											
dy	0.00179937	y	0.447621	x	2.31734		i	266											
dy	0.00514698	y	0.44942	x	2.29335		i	267											
dy	0.0174029	y	0.454567	x	2.27263		i	268											
dy	0.0559296	y	0.47197	x	2.26165		i	269											
dy	0.3721	y	0.5279	x	2.27874		i	270											
next			next			next													
OOOKKKKKK		x	=	1.59986															
dy	0.717351	y	-0.9	x	255		i	1023											
dy	0.00192384	y	-0.182649	x	2.32347		i	234											
dy	0.00240679	y	-0.184572	x	2.27765		i	235											
dy	0.00560841	y	-0.186979	x	2.23495		i	236											
dy	0.00101455	y	-0.181371	x	2.21679		i	237											
dy	0.00857523	y	-0.182385	x	2.18381		i	238											
dy	0.0112481	y	-0.17381	x	2.17588		i	239											
dy	0.0133986	y	-0.162562	x	2.1742		i	240											
dy	0.0117982	y	-0.149163	x	2.17683		i	241											
dy	0.012753	y	-0.137365	x	2.17558		i	242											
dy	0.0147429	y	-0.124612	x	2.17587		i	243											
dy	0.0115336	y	-0.109869	x	2.17941		i	244											
dy	0.0150544	y	-0.0983357	x	2.1765		i	245											
dy	0.01162	y	-0.0832813	x	2.17941		i	246											
dy	0.0164073	y	-0.0716613	x	2.17598		i	247											
dy	0.012262	y	-0.055254	x	2.17994		i	248											
dy	0.0162045	y	-0.042992	x	2.1768		i	249											
dy	0.016979	y	-0.0267875	x	2.1792		i	250											
dy	0.0297543	y	-0.00980853	x	2.18202		i	251											
dy	0.0119162	y	0.0199458	x	2.18004		i	253											
dy	0.413043	y	0.0318619	x	2.1746		i	254											
dy	0.0048286	y	0.444905	x	2.37274		i	264											
dy	0.00743523	y	0.440076	x	2.34184		i	265											
dy	0.00156602	y	0.447512	x	2.32221		i	266											
dy	0.00647581	y	0.445946	x	2.29568		i	267											
dy	0.0124712	y	0.452421	x	2.27615		i	268											
dy	0.0552429	y	0.464893	x	2.26139		i	269											
dy	0.379865	y	0.520135	x	2.27736		i	270											
next			next			next													
OOOKKKKKK		x	=	1.61316															
dy	0.712851	y	-0.9	x	255		i	1023											
dy	0.00632231	y	-0.187149	x	2.32769		i	234											
dy	0.00217357	y	-0.180827	x	2.30639		i	235											
dy	0.00132132	y	-0.183	x	2.26454		i	236											
dy	0.00487874	y	-0.184322	x	2.22855		i	237											
dy	0.000935942	y	-0.179443	x	2.21033		i	238											
dy	0.00649726	y	-0.180379	x	2.18024		i	239											
dy	0.0135766	y	-0.173881	x	2.16852		i	240											
dy	0.011519	y	-0.160305	x	2.17205		i	241											
dy	0.0129589	y	-0.148786	x	2.17081		i	242											
dy	0.01212	y	-0.135827	x	2.17198		i	243											
dy	0.0136723	y	-0.123707	x	2.17113		i	244											
dy	0.0117658	y	-0.110035	x	2.17262		i	245											
dy	0.0149501	y	-0.0982689	x	2.17036		i	246											
dy	0.0156831	y	-0.0833187	x	2.17297		i	247											
dy	0.0125532	y	-0.0676356	x	2.17606		i	248											
dy	0.0114409	y	-0.0550824	x	2.17378		i	249											
dy	0.0172649	y	-0.0436415	x	2.1696		i	250											
dy	0.0175095	y	-0.0263766	x	2.17329		i	251											
dy	0.0306945	y	-0.00886712	x	2.17654		i	252											
dy	0.0142299	y	0.0218274	x	2.17549		i	254											
dy	0.407076	y	0.0360573	x	2.17287		i	255											
dy	0.00250089	y	0.443134	x	2.37721		i	264											
dy	0.00273392	y	0.445635	x	2.35281		i	265											
dy	0.00678167	y	0.442901	x	2.32477		i	266											
dy	1.36793E-05	y	0.449682	x	2.30508		i	267											
dy	0.0115133	y	0.449669	x	2.28055		i	268											
dy	0.0194175	y	0.461182	x	2.26507		i	269											
dy	0.419401	y	0.480599	x	2.25516		i	270											
next			next			next													
OOOKKKKKK		x	=	1.62658															
dy	0.711116	y	-0.9	x	255		i	1023											
dy	0.00609165	y	-0.188884	x	2.33843		i	234											
dy	0.00262602	y	-0.182793	x	2.31706		i	235											
dy	0.00171039	y	-0.185419	x	2.27524		i	236											
dy	0.00468141	y	-0.187129	x	2.23927		i	237											
dy	0.00126128	y	-0.182448	x	2.22099		i	238											
dy	0.00637014	y	-0.183709	x	2.19091		i	239											
dy	0.013614	y	-0.177339	x	2.17912		i	240											
dy	0.0115049	y	-0.163725	x	2.1825		i	241											
dy	0.0129708	y	-0.15222	x	2.18114		i	242											
dy	0.0121101	y	-0.139249	x	2.18218		i	243											
dy	0.0136876	y	-0.127139	x	2.18119		i	244											
dy	0.0117408	y	-0.113452	x	2.18253		i	245											
dy	0.0149774	y	-0.101711	x	2.18015		i	246											
dy	0.0157156	y	-0.0867334	x	2.18259		i	247											
dy	0.0125279	y	-0.0710178	x	2.18551		i	248											
dy	0.011395	y	-0.0584899	x	2.1831		i	249											
dy	0.0173038	y	-0.0470949	x	2.17879		i	250											
dy	0.0175436	y	-0.0297911	x	2.18229		i	251											
dy	0.0306813	y	-0.0122474	x	2.18536		i	252											
dy	0.0142008	y	0.0184339	x	2.18397		i	254											
dy	0.409262	y	0.0326347	x	2.1812		i	255											
dy	0.00223687	y	0.441897	x	2.38113		i	264											
dy	0.00303695	y	0.444134	x	2.3567		i	265											
dy	0.0065684	y	0.441097	x	2.32869		i	266											
dy	0.00027898	y	0.447665	x	2.30893		i	267											
dy	0.0113453	y	0.447386	x	2.2844		i	268											
dy	0.0193092	y	0.458732	x	2.2688		i	269											
dy	0.421959	y	0.478041	x	2.25868		i	270											
next			next			next													
OOOKKKKKK		x	=	1.63981															
