dy 0.0156025 y 0.170716 x 2.1178  i 241
dy 0.45072 y 0.186318 x 2.11477  i 242
dy 0.00832856 y 0.637038 x 2.24976  i 257
dy 0.00373328 y 0.62871 x 2.21124  i 258
dy 0.00282252 y 0.632443 x 2.1856  i 259
dy 0.0317585 y 0.629621 x 2.15472  i 260
dy 0.0289765 y 0.661379 x 2.15513  i 261
dy 0.0415484 y 0.690356 x 2.15208  i 262
dy 0.0231727 y 0.731904 x 2.15837  i 263
dy 0.0486301 y 0.755077 x 2.14861  i 264
dy 0.0962932 y 0.803707 x 2.15761  i 265
next   next   next 
OOOKKKKKK  x = 1.37675 y = -0.254299
dy 0.884894 y -0.9 x 255  i 1023
dy 0.0148759 y -0.0151064 x 2.12022  i 230
dy 0.0304642 y -0.000230524 x 2.12161  i 231
dy 0.0141214 y 0.0302336 x 2.12444  i 233
dy 0.0149038 y 0.0443551 x 2.12215  i 234
dy 0.0169896 y 0.0592589 x 2.12143  i 235
dy 0.0155282 y 0.0762485 x 2.12499  i 236
dy 0.0169202 y 0.0917767 x 2.12456  i 237
dy 0.0148353 y 0.108697 x 2.1265  i 238
dy 0.0181132 y 0.123532 x 2.12362  i 239
dy 0.0197789 y 0.141645 x 2.12664  i 240
dy 0.0156029 y 0.161424 x 2.13188  i 241
dy 0.450702 y 0.177027 x 2.12885  i 242
dy 0.00832331 y 0.627729 x 2.2639  i 257
dy 0.00373679 y 0.619406 x 2.22538  i 258
dy 0.00281829 y 0.623142 x 2.19974  i 259
dy 0.0317584 y 0.620324 x 2.16886  i 260
dy 0.0289769 y 0.652083 x 2.16927  i 261
dy 0.0415475 y 0.681059 x 2.16623  i 262
dy 0.023174 y 0.722607 x 2.17253  i 263
dy 0.0486288 y 0.745781 x 2.16277  i 264
dy 0.10559 y 0.79441 x 2.17178  i 265
next   next   next 
OOOKKKKKK  x = 1.40453 y = -0.27177
dy 0.889147 y -0.9 x 255  i 1023
dy 0.0279277 y -0.0108526 x 2.12366  i 231
dy 0.0155879 y 0.0170751 x 2.12154  i 233
dy 0.0141291 y 0.032663 x 2.12376  i 234
dy 0.0175332 y 0.046792 x 2.12199  i 235
dy 0.014311 y 0.0643252 x 2.1272  i 236
dy 0.0170483 y 0.0786362 x 2.12482  i 237
dy 0.0149046 y 0.0956845 x 2.12751  i 238
dy 0.0183298 y 0.110589 x 2.12541  i 239
dy 0.0150805 y 0.128919 x 2.12913  i 240
dy 0.0192184 y 0.143999 x 2.12635  i 241
dy 0.0205332 y 0.163218 x 2.13014  i 242
dy 0.434869 y 0.183751 x 2.13517  i 243
dy 0.00540251 y 0.61862 x 2.26612  i 257
dy 0.00407737 y 0.624023 x 2.24157  i 258
dy 0.00783479 y 0.6281 x 2.21643  i 259
dy 0.0111288 y 0.620265 x 2.18156  i 260
dy 0.0232105 y 0.631394 x 2.16394  i 261
dy 0.0499854 y 0.654604 x 2.15625  i 262
dy 0.0267585 y 0.70459 x 2.16894  i 263
dy 0.0405537 y 0.731348 x 2.16203  i 264
dy 0.0294743 y 0.771902 x 2.16442  i 265
dy 0.0986236 y 0.801376 x 2.15758  i 266
next   next   next 
OOOKKKKKK  x = 1.41858 y = -0.28023
dy 0.896047 y -0.9 x 255  i 1023
dy 0.0293109 y -0.00395287 x 2.11369  i 232
dy 0.0137868 y 0.025358 x 2.11553  i 234
dy 0.0164161 y 0.0391448 x 2.11373  i 235
dy 0.0166284 y 0.0555609 x 2.11706  i 236
dy 0.014975 y 0.0721893 x 2.12003  i 237
dy 0.0150486 y 0.0871643 x 2.11908  i 238
dy 0.0166011 y 0.102213 x 2.11783  i 239
dy 0.0193034 y 0.118814 x 2.11887  i 240
dy 0.0153954 y 0.138117 x 2.12384  i 241
dy 0.0197605 y 0.153513 x 2.12153  i 242
dy 0.0155978 y 0.173273 x 2.12564  i 243
dy 0.441035 y 0.188871 x 2.12261  i 244
dy 0.00381327 y 0.629906 x 2.24744  i 258
dy 0.00593656 y 0.633719 x 2.22219  i 259
dy 0.00170887 y 0.627783 x 2.18929  i 260
dy 0.0144367 y 0.629492 x 2.16382  i 261
dy 0.0475976 y 0.643928 x 2.14907  i 262
dy 0.0305079 y 0.691526 x 2.15951  i 263
dy 0.0371847 y 0.722034 x 2.15547  i 264
dy 0.0308665 y 0.759218 x 2.15521  i 265
dy 0.109915 y 0.790085 x 2.14936  i 266
next   next   next 
OOOKKKKKK  x = 1.43275 y = -0.288515
dy 0.873772 y -0.9 x 255  i 1023
dy 0.000756977 y -0.0262281 x 2.16626  i 230
dy 0.0069536 y -0.0254711 x 2.12976  i 231
dy 0.0125855 y -0.0185175 x 2.11206  i 232
dy 0.0292765 y -0.00593202 x 2.10909  i 233
dy 0.0139654 y 0.0233445 x 2.11153  i 235
dy 0.0158192 y 0.0373099 x 2.11049  i 236
dy 0.0146024 y 0.0531291 x 2.11275  i 237
dy 0.0165988 y 0.0677315 x 2.11199  i 238
dy 0.0148111 y 0.0843303 x 2.11445  i 239
dy 0.0184462 y 0.0991413 x 2.11305  i 240
dy 0.0145119 y 0.117588 x 2.11736  i 241
dy 0.0188514 y 0.132099 x 2.11442  i 242
dy 0.0196539 y 0.150951 x 2.11792  i 243
dy 0.0153693 y 0.170605 x 2.1218  i 244
dy 0.432689 y 0.185974 x 2.11862  i 245
dy 0.00376672 y 0.618663 x 2.25892  i 258
dy 0.00392896 y 0.62243 x 2.23371  i 259
dy 0.00669986 y 0.626359 x 2.20928  i 260
dy 0.0073542 y 0.619659 x 2.17672  i 261
dy 0.0315755 y 0.627013 x 2.15642  i 262
dy 0.0342121 y 0.658588 x 2.15488  i 263
dy 0.0426303 y 0.692801 x 2.15423  i 264
dy 0.043891 y 0.735431 x 2.15839  i 265
dy 0.120678 y 0.779322 x 2.16184  i 266
next   next   next 
OOOKKKKKK  x = 1.44691 y = -0.296802
dy 0.87217 y -0.9 x 255  i 1023
dy 0.00042375 y -0.0278296 x 2.17801  i 230
dy 0.00679167 y -0.0274059 x 2.1415  i 231
dy 0.0125579 y -0.0206142 x 2.12373  i 232
dy 0.0292977 y -0.00805636 x 2.12065  i 233
dy 0.0139553 y 0.0212413 x 2.12283  i 235
dy 0.0158391 y 0.0351966 x 2.12166  i 236
dy 0.0145949 y 0.0510357 x 2.12377  i 237
dy 0.0166205 y 0.0656306 x 2.12288  i 238
dy 0.0147977 y 0.0822511 x 2.12518  i 239
dy 0.0184848 y 0.0970488 x 2.12365  i 240
dy 0.0144845 y 0.115534 x 2.12779  i 241
dy 0.0188825 y 0.130018 x 2.12472  i 242
dy 0.0196885 y 0.148901 x 2.12805  i 243
dy 0.0153396 y 0.168589 x 2.13175  i 244
dy 0.433952 y 0.183929 x 2.12842  i 245
dy 0.00353652 y 0.61788 x 2.26477  i 258
dy 0.00370568 y 0.621417 x 2.23953  i 259
dy 0.00699681 y 0.625123 x 2.21506  i 260
dy 0.00716859 y 0.618126 x 2.18257  i 261
dy 0.0315601 y 0.625294 x 2.1622  i 262
dy 0.0342047 y 0.656854 x 2.16037  i 263
dy 0.0426664 y 0.691059 x 2.15941  i 264
dy 0.0439206 y 0.733726 x 2.16318  i 265
dy 0.122354 y 0.777646 x 2.16623  i 266
next   next   next 
OOOKKKKKK  x = 1.46115 y = -0.304954
dy 0.871933 y -0.9 x 255  i 1023
dy 0.000400057 y -0.0280673 x 2.20104  i 230
dy 0.00648784 y -0.0276672 x 2.16446  i 231
dy 0.00112942 y -0.0211794 x 2.14566  i 232
dy 0.0113826 y -0.02005 x 2.11584  i 233
dy 0.029188 y -0.00866737 x 2.11077  i 234
dy 0.015955 y 0.0205207 x 2.11346  i 236
dy 0.0132959 y 0.0364756 x 2.11655  i 237
dy 0.0167594 y 0.0497716 x 2.114  i 238
dy 0.0169803 y 0.066531 x 2.11728  i 239
dy 0.0151018 y 0.0835113 x 2.12018  i 240
dy 0.0178749 y 0.0986131 x 2.11926  i 241
dy 0.0147866 y 0.116488 x 2.12224  i 242
dy 0.0199282 y 0.131275 x 2.11979  i 243
dy 0.0144112 y 0.151203 x 2.12443  i 244
dy 0.0209556 y 0.165614 x 2.12044  i 245
dy 0.440974 y 0.18657 x 2.12499  i 246
dy 0.00294369 y 0.627543 x 2.25709  i 259
dy 0.00469714 y 0.630487 x 2.23179  i 260
dy 0.00245512 y 0.62579 x 2.20104  i 261
dy 0.00511092 y 0.628245 x 2.17677  i 262
dy 0.0502384 y 0.633356 x 2.15502  i 263
dy 0.0302823 y 0.683594 x 2.16582  i 264
dy 0.0395813 y 0.713877 x 2.16092  i 265
dy 0.0339894 y 0.753458 x 2.16124  i 266
dy 0.112553 y 0.787447 x 2.15662  i 267
next   next   next 
OOOKKKKKK  x = 1.47543 y = -0.31303
dy 0.870098 y -0.9 x 255  i 1023
dy 0.000666287 y -0.0299018 x 2.21938  i 230
dy 0.0116133 y -0.0292355 x 2.18369  i 231
dy 0.000284109 y -0.0176222 x 2.14408  i 233
dy 0.0106694 y -0.0173381 x 2.11432  i 234
dy 0.0279656 y -0.00666874 x 2.10817  i 235
dy 0.0138929 y 0.0212969 x 2.10858  i 237
dy 0.0164578 y 0.0351898 x 2.10791  i 238
dy 0.0161673 y 0.0516476 x 2.11128  i 239
dy 0.015296 y 0.0678149 x 2.1134  i 240
dy 0.0137858 y 0.0831109 x 2.11346  i 241
dy 0.0182621 y 0.0968968 x 2.11065  i 242
dy 0.0190798 y 0.115159 x 2.11419  i 243
dy 0.0152465 y 0.134239 x 2.11811  i 244
dy 0.0200998 y 0.149485 x 2.11589  i 245
dy 0.0185317 y 0.169585 x 2.11972  i 246
dy 0.441664 y 0.188117 x 2.12068  i 247
dy 0.0048244 y 0.629781 x 2.24339  i 260
dy 0.00156605 y 0.624956 x 2.21261  i 261
dy 0.00305212 y 0.626522 x 2.18767  i 262
dy 0.039599 y 0.62347 x 2.15995  i 263
dy 0.0325383 y 0.663069 x 2.16308  i 264
dy 0.0444406 y 0.695607 x 2.15998  i 265
dy 0.0304735 y 0.740048 x 2.16361  i 266
dy 0.129479 y 0.770521 x 2.15684  i 267
next   next   next 
OOOKKKKKK  x = 1.48978 y = -0.321037
dy 0.869869 y -0.9 x 255  i 1023
dy 0.000292428 y -0.0301308 x 2.23072  i 230
dy 0.0111978 y -0.0298384 x 2.19503  i 231
dy 2.76472e-05 y -0.0186406 x 2.1553  i 233
dy 0.0106043 y -0.0186683 x 2.12554  i 234
dy 0.0279685 y -0.008064 x 2.11927  i 235
dy 0.0138851 y 0.0199045 x 2.11939  i 237
dy 0.0164922 y 0.0337895 x 2.11857  i 238
dy 0.0161886 y 0.0502818 x 2.12177  i 239
dy 0.0152957 y 0.0664704 x 2.12372  i 240
dy 0.0137557 y 0.0817661 x 2.12362  i 241
dy 0.0182983 y 0.0955218 x 2.12066  i 242
dy 0.0191199 y 0.11382 x 2.12402  i 243
dy 0.0152223 y 0.13294 x 2.12774  i 244
dy 0.0201389 y 0.148162 x 2.12535  i 245
dy 0.0185406 y 0.168301 x 2.12898  i 246
dy 0.442925 y 0.186842 x 2.12974  i 247
dy 0.00514662 y 0.629767 x 2.24782  i 260
dy 0.00130469 y 0.62462 x 2.21709  i 261
dy 0.00334227 y 0.625925 x 2.19214  i 262
dy 0.0396297 y 0.622583 x 2.16445  i 263
dy 0.032504 y 0.662212 x 2.16717  i 264
dy 0.0444762 y 0.694716 x 2.16373  i 265
dy 0.0304009 y 0.739193 x 2.16689  i 266
dy 0.130407 y 0.769593 x 2.1598  i 267
next   next   next 
OOOKKKKKK  x = 1.50418 y = -0.328878
dy 0.879251 y -0.9 x 255  i 1023
dy 0.000841588 y -0.020749 x 2.20329  i 232
dy 0.000612557 y -0.0215906 x 2.16966  i 233
dy 0.00111791 y -0.0222032 x 2.13899  i 234
dy 0.0119926 y -0.0210853 x 2.1139  i 235
dy 0.0284371 y -0.00909268 x 2.11109  i 236
dy 0.0156831 y 0.0193444 x 2.11258  i 238
dy 0.0169256 y 0.0350276 x 2.115  i 239
dy 0.0133752 y 0.0519531 x 2.11875  i 240
dy 0.0189626 y 0.0653283 x 2.11622  i 241
dy 0.0129964 y 0.084291 x 2.12171  i 242
dy 0.0147355 y 0.0972874 x 2.11769  i 243
dy 0.0189912 y 0.112023 x 2.11584  i 244
dy 0.0210806 y 0.131014 x 2.11926  i 245
dy 0.0145126 y 0.152095 x 2.12458  i 246
dy 0.0215639 y 0.166607 x 2.12077  i 247
dy 0.443074 y 0.188171 x 2.12509  i 248
dy 0.00686258 y 0.631245 x 2.26012  i 260
dy 0.00522816 y 0.624382 x 2.22813  i 261
dy 0.00750422 y 0.62961 x 2.20607  i 262
dy 0.00743473 y 0.622106 x 2.17539  i 263
dy 0.0480391 y 0.629541 x 2.15588  i 264
dy 0.032499 y 0.67758 x 2.16316  i 265
dy 0.0429103 y 0.710079 x 2.15882  i 266
dy 0.147011 y 0.752989 x 2.15976  i 267
next   next   next 
OOOKKKKKK  x = 1.51864 y = -0.336636
dy 0.868714 y -0.9 x 255  i 1023
dy 0.000265842 y -0.0312859 x 2.2624  i 230
dy 0.00532467 y -0.0310201 x 2.22757  i 231
dy 0.000840086 y -0.0256954 x 2.20664  i 232
dy 0.00568892 y -0.0248553 x 2.17761  i 233
dy 0.00124009 y -0.0191664 x 2.16041  i 234
dy 0.00114712 y -0.0204065 x 2.13079  i 235
dy 0.0112092 y -0.0192594 x 2.10757  i 236
dy 0.0280148 y -0.00805016 x 2.10368  i 237
dy 0.0160546 y 0.0199647 x 2.10467  i 239
dy 0.0140682 y 0.0360192 x 2.10766  i 240
dy 0.0164099 y 0.0500874 x 2.10691  i 241
dy 0.0148697 y 0.0664973 x 2.10916  i 242
dy 0.0185241 y 0.081367 x 2.10856  i 243
dy 0.0193911 y 0.0998911 x 2.11245  i 244
dy 0.014088 y 0.119282 x 2.11667  i 245
dy 0.0153765 y 0.13337 x 2.11333  i 246
dy 0.0219153 y 0.148747 x 2.11123  i 247
dy 0.020259 y 0.170662 x 2.11639  i 248
dy 0.437212 y 0.190921 x 2.11871  i 249
dy 0.00157893 y 0.628133 x 2.26375  i 260
dy 0.00668764 y 0.626554 x 2.23604  i 261
dy 0.00608546 y 0.633242 x 2.21504  i 262
dy 0.000158906 y 0.627157 x 2.18549  i 263
dy 0.0186359 y 0.626998 x 2.16081  i 264
dy 0.0636092 y 0.645634 x 2.14875  i 265
dy 0.0291657 y 0.709243 x 2.16407  i 266
dy 0.0491949 y 0.738409 x 2.15643  i 267
dy 0.112397 y 0.787603 x 2.15936  i 268
next   next   next 
OOOKKKKKK  x = 1.53318 y = -0.34426
dy 0.867707 y -0.9 x 255  i 1023
dy 4.45358e-05 y -0.0322933 x 2.27418  i 230
dy 0.00513792 y -0.0323378 x 2.23935  i 231
dy 0.000581319 y -0.0271999 x 2.21837  i 232
dy 0.00553548 y -0.0266186 x 2.18933  i 233
dy 0.00150406 y -0.0210831 x 2.17209  i 234
dy 0.000940168 y -0.0225871 x 2.14248  i 235
dy 0.0111741 y -0.021647 x 2.11925  i 236
dy 0.0280225 y -0.0104728 x 2.11526  i 237
dy 0.0160805 y 0.0175497 x 2.116  i 239
dy 0.014061 y 0.0336302 x 2.11884  i 240
dy 0.0164292 y 0.0476912 x 2.11797  i 241
dy 0.0148638 y 0.0641205 x 2.12007  i 242
dy 0.018558 y 0.0789843 x 2.11934  i 243
dy 0.0194279 y 0.0975423 x 2.12307  i 244
dy 0.0140577 y 0.11697 x 2.12712  i 245
dy 0.0153571 y 0.131028 x 2.12365  i 246
dy 0.0219604 y 0.146385 x 2.12141  i 247
dy 0.0202789 y 0.168345 x 2.12638  i 248
dy 0.438487 y 0.188624 x 2.12852  i 249
dy 0.00182575 y 0.627112 x 2.26965  i 260
dy 0.00650024 y 0.625286 x 2.24196  i 261
dy 0.00634861 y 0.631786 x 2.2209  i 262
dy 0.000378847 y 0.625438 x 2.19141  i 263
dy 0.0185277 y 0.625059 x 2.16673  i 264
dy 0.0637432 y 0.643587 x 2.1545  i 265
dy 0.0290965 y 0.70733 x 2.16926  i 266
dy 0.0492191 y 0.736426 x 2.16136  i 267
dy 0.114355 y 0.785645 x 2.16385  i 268
next   next   next 
OOOKKKKKK  x = 1.54928 y = -0.353116
dy 0.868273 y -0.9 x 255  i 1023
dy 0.000587614 y -0.0317266 x 2.25889  i 231
dy 0.0057716 y -0.031139 x 2.19886  i 233
dy 0.00482468 y -0.0253674 x 2.18248  i 234
dy 0.00107017 y -0.0205427 x 2.16523  i 235
dy 0.00012088 y -0.0216129 x 2.13841  i 236
dy 0.00930711 y -0.021492 x 2.11528  i 237
dy 0.0286606 y -0.0121849 x 2.10855  i 238
dy 0.0170769 y 0.0164757 x 2.11051  i 240
dy 0.013282 y 0.0335526 x 2.11471  i 241
dy 0.0174816 y 0.0468346 x 2.11277  i 242
dy 0.0134715 y 0.0643162 x 2.11617  i 243
dy 0.0178515 y 0.0777877 x 2.11357  i 244
dy 0.0206077 y 0.0956392 x 2.11615  i 245
dy 0.0157421 y 0.116247 x 2.12138  i 246
dy 0.0197989 y 0.131989 x 2.11996  i 247
dy 0.0159948 y 0.151788 x 2.12266  i 248
dy 0.0215615 y 0.167783 x 2.12041  i 249
dy 0.446665 y 0.189344 x 2.12359  i 250
dy 0.0124604 y 0.636009 x 2.2583  i 261
dy 0.00579655 y 0.623549 x 2.22388  i 262
dy 0.00642776 y 0.629345 x 2.20286  i 263
dy 0.00479931 y 0.622917 x 2.17429  i 264
dy 0.0473946 y 0.627717 x 2.15349  i 265
dy 0.0574073 y 0.675111 x 2.15819  i 266
dy 0.0229007 y 0.732519 x 2.16685  i 267
dy 0.144581 y 0.755419 x 2.15452  i 268
next   next   next 
OOOKKKKKK  x = 1.56906 y = -0.365079
dy 0.870971 y -0.9 x 255  i 1023
dy 0.0056781 y -0.0290285 x 2.26075  i 232
dy 0.000569668 y -0.0233504 x 2.21413  i 234
dy 0.0017028 y -0.0227807 x 2.18881  i 235
dy 0.00514294 y -0.0244836 x 2.16108  i 236
dy 0.000548027 y -0.0193406 x 2.14646  i 237
dy 0.00364445 y -0.0198886 x 2.12336  i 238
dy 0.0115847 y -0.0162442 x 2.10802  i 239
dy 0.0296348 y -0.00465945 x 2.10517  i 240
dy 0.0165474 y 0.0249754 x 2.10765  i 242
dy 0.0143007 y 0.0415228 x 2.11036  i 243
dy 0.0175334 y 0.0558235 x 2.10949  i 244
dy 0.0151865 y 0.0733569 x 2.11218  i 245
dy 0.0192187 y 0.0885434 x 2.11135  i 246
dy 0.0208063 y 0.107762 x 2.11468  i 247
dy 0.0156505 y 0.128568 x 2.119  i 248
dy 0.022661 y 0.144219 x 2.11689  i 249
dy 0.0159165 y 0.16688 x 2.12161  i 250
dy 0.437327 y 0.182796 x 2.11861  i 251
dy 0.00364679 y 0.620123 x 2.26115  i 261
dy 0.00482565 y 0.62377 x 2.23825  i 262
dy 0.00749075 y 0.628596 x 2.21652  i 263
dy 0.00464648 y 0.621105 x 2.18739  i 264
dy 0.0137365 y 0.625751 x 2.16647  i 265
dy 0.0650592 y 0.639488 x 2.15109  i 266
dy 0.0340422 y 0.704547 x 2.1641  i 267
dy 0.0572978 y 0.738589 x 2.15806  i 268
dy 0.104113 y 0.795887 x 2.16284  i 269
next   next   next 
OOOKKKKKK  x = 1.58412 y = -0.372588
dy 0.873493 y -0.9 x 255  i 1023
dy 0.000257103 y -0.0265074 x 2.25288  i 233
dy 0.00426319 y -0.0267645 x 2.22474  i 234
dy 0.000697942 y -0.0225013 x 2.2064  i 235
dy 0.000531724 y -0.0218034 x 2.18294  i 236
dy 0.00462354 y -0.0223351 x 2.1588  i 237
dy 0.000728669 y -0.0177116 x 2.14415  i 238
dy 0.0014316 y -0.0184402 x 2.122  i 239
dy 0.00960088 y -0.0170086 x 2.10418  i 240
dy 0.0292665 y -0.00740774 x 2.09871  i 241
dy 0.0164039 y 0.0218588 x 2.10076  i 243
dy 0.019144 y 0.0382627 x 2.1032  i 244
dy 0.0129688 y 0.0574067 x 2.10833  i 245
dy 0.0202623 y 0.0703754 x 2.10531  i 246
dy 0.0158499 y 0.0906377 x 2.11026  i 247
dy 0.0200815 y 0.106488 x 2.10949  i 248
dy 0.0154412 y 0.126569 x 2.11268  i 249
dy 0.0226246 y 0.14201 x 2.11032  i 250
dy 0.0171372 y 0.164635 x 2.11461  i 251
dy 0.456354 y 0.181772 x 2.11274  i 252
dy 0.0136799 y 0.638126 x 2.25662  i 262
dy 0.00588459 y 0.624446 x 2.2227  i 263
dy 0.00657636 y 0.630331 x 2.20205  i 264
dy 0.00667101 y 0.623754 x 2.17426  i 265
dy 0.0150729 y 0.630425 x 2.15481  i 266
dy 0.0866205 y 0.645498 x 2.14009  i 267
dy 0.0233353 y 0.732119 x 2.1626  i 268
dy 0.144546 y 0.755454 x 2.14995  i 269
next   next   next 
OOOKKKKKK  x = 1.61371 y = -0.38679
dy 0.868575 y -0.9 x 255  i 1023
dy 0.000649154 y -0.031425 x 2.27758  i 233
dy 0.00400732 y -0.0320741 x 2.24945  i 234
dy 0.00037099 y -0.0280668 x 2.23106  i 235
dy 0.000868078 y -0.0276958 x 2.20759  i 236
dy 0.00441902 y -0.0285639 x 2.18345  i 237
dy 0.00103718 y -0.0241449 x 2.16874  i 238
dy 0.00118319 y -0.0251821 x 2.14661  i 239
dy 0.00952374 y -0.0239989 x 2.12877  i 240
dy 0.0292921 y -0.0144751 x 2.12317  i 241
dy 0.0164364 y 0.014817 x 2.1248  i 243
dy 0.0192135 y 0.0312534 x 2.12702  i 244
dy 0.0129256 y 0.0504669 x 2.13187  i 245
dy 0.0203292 y 0.0633925 x 2.12868  i 246
dy 0.0158376 y 0.0837217 x 2.13335  i 247
dy 0.020124 y 0.0995593 x 2.13235  i 248
dy 0.0154068 y 0.119683 x 2.13526  i 249
dy 0.0226821 y 0.13509 x 2.13269  i 250
dy 0.0171096 y 0.157772 x 2.13666  i 251
dy 0.458314 y 0.174882 x 2.13456  i 252
dy 0.0141512 y 0.633196 x 2.27206  i 262
dy 0.00559634 y 0.619045 x 2.23833  i 263
dy 0.0069629 y 0.624641 x 2.21761  i 264
dy 0.00639927 y 0.617678 x 2.18991  i 265
dy 0.0148664 y 0.624078 x 2.17037  i 266
dy 0.0869257 y 0.638944 x 2.15544  i 267
dy 0.0231569 y 0.72587 x 2.17674  i 268
dy 0.150973 y 0.749027 x 2.16377  i 269
next   next   next 
OOOKKKKKK  x = 1.62861 y = -0.393684
dy 0.863305 y -0.9 x 255  i 1023
dy 0.0039708 y -0.0366953 x 2.28364  i 233
dy 0.000352196 y -0.0327245 x 2.26427  i 234
dy 0.0043257 y -0.0323724 x 2.2398  i 235
dy 8.71643e-05 y -0.0280466 x 2.22318  i 236
dy 0.00113628 y -0.0279595 x 2.2007  i 237
dy 0.00441584 y -0.0290958 x 2.17757  i 238
dy 0.000610987 y -0.0246799 x 2.16371  i 239
dy 1.36252e-05 y -0.0252909 x 2.14336  i 240
dy 0.00677389 y -0.0253045 x 2.12481  i 241
dy 0.0165565 y -0.0185306 x 2.11593  i 242
dy 0.0305557 y -0.00197415 x 2.11947  i 243
dy 0.0138473 y 0.0285816 x 2.12145  i 245
dy 0.0186605 y 0.0424289 x 2.11999  i 246
dy 0.0202865 y 0.0610894 x 2.12334  i 247
dy 0.0142533 y 0.0813759 x 2.12764  i 248
dy 0.0214465 y 0.0956292 x 2.12497  i 249
dy 0.0166455 y 0.117076 x 2.12896  i 250
dy 0.024132 y 0.133721 x 2.12752  i 251
dy 0.0162085 y 0.157853 x 2.13241  i 252
dy 0.4504 y 0.174062 x 2.12932  i 253
dy 0.000822484 y 0.624462 x 2.27499  i 262
dy 0.0031119 y 0.623639 x 2.24983  i 263
dy 0.00239438 y 0.620527 x 2.22388  i 264
dy 0.00598568 y 0.622922 x 2.20167  i 265
dy 0.0209273 y 0.616936 x 2.17528  i 266
dy 0.0602299 y 0.637863 x 2.16354  i 267
dy 0.0499433 y 0.698093 x 2.17081  i 268
dy 0.0438951 y 0.748036 x 2.17098  i 269
dy 0.108069 y 0.791931 x 2.16668  i 270
next   next   next 
OOOKKKKKK  x = 1.64355 y = -0.400466
dy 0.861253 y -0.9 x 255  i 1023
dy 0.00571692 y -0.0387472 x 2.26956  i 234
dy 0.00477566 y -0.0330303 x 2.25458  i 235
dy 0.000567678 y -0.0282547 x 2.23875  i 236
dy 0.000147242 y -0.0288223 x 2.21539  i 237
dy 0.000781119 y -0.0289696 x 2.1939  i 238
dy 0.00447206 y -0.0297507 x 2.17259  i 239
dy 0.000684841 y -0.0252786 x 2.15957  i 240
dy 0.00491458 y -0.0259635 x 2.14017  i 241
dy 0.000402726 y -0.0210489 x 2.12883  i 242
dy 0.0151785 y -0.0214516 x 2.11126  i 243
dy 0.0322087 y -0.00627311 x 2.113  i 244
dy 0.0129699 y 0.0259356 x 2.11678  i 246
dy 0.0199638 y 0.0389055 x 2.11439  i 247
dy 0.0138844 y 0.0588693 x 2.11887  i 248
dy 0.0211334 y 0.0727538 x 2.11644  i 249
dy 0.0155665 y 0.0938872 x 2.12061  i 250
dy 0.0230828 y 0.109454 x 2.11872  i 251
dy 0.0181029 y 0.132536 x 2.12313  i 252
dy 0.0235964 y 0.150639 x 2.12228  i 253
dy 0.0160963 y 0.174236 x 2.12544  i 254
dy 0.438876 y 0.190332 x 2.12163  i 255
dy 0.0084241 y 0.629208 x 2.26175  i 263
dy 0.0057525 y 0.620784 x 2.23269  i 264
dy 0.00965786 y 0.626536 x 2.21236  i 265
dy 0.00660425 y 0.616879 x 2.18403  i 266
dy 0.0197289 y 0.623483 x 2.16483  i 267
dy 0.0893916 y 0.643212 x 2.15213  i 268
dy 0.0309687 y 0.732603 x 2.17143  i 269
dy 0.136428 y 0.763572 x 2.16133  i 270
next   next   next 
OOOKKKKKK  x = 1.65854 y = -0.407135
dy 0.859205 y -0.9 x 255  i 1023
dy 0.00560595 y -0.0407951 x 2.28186  i 234
dy 0.00465839 y -0.0351891 x 2.26684  i 235
dy 0.00074047 y -0.0305308 x 2.25097  i 236
dy 0.000306252 y -0.0312712 x 2.22762  i 237
dy 0.000938755 y -0.0315775 x 2.20613  i 238
dy 0.0043756 y -0.0325162 x 2.18483  i 239
dy 0.000828367 y -0.0281406 x 2.17178  i 240
dy 0.00483055 y -0.028969 x 2.15238  i 241
dy 0.000532731 y -0.0241385 x 2.14101  i 242
dy 0.015191 y -0.0246712 x 2.12344  i 243
dy 0.0322359 y -0.00948022 x 2.12506  i 244
dy 0.0129518 y 0.0227557 x 2.12861  i 246
dy 0.0199965 y 0.0357075 x 2.12612  i 247
dy 0.013866 y 0.0557039 x 2.13046  i 248
dy 0.0211637 y 0.06957 x 2.12792  i 249
dy 0.0155521 y 0.0907336 x 2.13193  i 250
dy 0.0231148 y 0.106286 x 2.12993  i 251
dy 0.0180961 y 0.129401 x 2.13417  i 252
dy 0.0236192 y 0.147497 x 2.13318  i 253
dy 0.0160676 y 0.171116 x 2.13617  i 254
dy 0.439901 y 0.187183 x 2.13224  i 255
dy 0.00863886 y 0.627084 x 2.26911  i 263
dy 0.00560188 y 0.618445 x 2.24011  i 264
dy 0.00986725 y 0.624047 x 2.21974  i 265
dy 0.00646204 y 0.61418 x 2.19148  i 266
dy 0.0196345 y 0.620642 x 2.17223  i 267
dy 0.0895319 y 0.640276 x 2.15939  i 268
dy 0.0308931 y 0.729808 x 2.17802  i 269
dy 0.139299 y 0.760701 x 2.16769  i 270
next   next   next 
OOOKKKKKK  x = 1.67359 y = -0.413694
dy 0.861346 y -0.9 x 255  i 1023
dy 0.00391936 y -0.0386535 x 2.27527  i 235
dy 0.000661023 y -0.0347342 x 2.25856  i 236
dy 0.00406172 y -0.0340732 x 2.23776  i 237
